 Volume in drive G is CBUILDERX
 Volume Serial Number is CF25-3E32
10/05/2003  10:01 PM    <DIR>          .
10/05/2003  10:01 PM    <DIR>          ..
09/16/2003  01:19 AM               765 TRANS.TBL
08/02/2003  01:21 AM             4,822 ast_calc.cpp
08/02/2003  01:21 AM             5,803 ast_calc2.cpp
08/02/2003  01:21 AM             4,034 calc_plain.cpp
08/02/2003  01:21 AM             6,937 calc_with_variables.cpp
08/02/2003  01:21 AM             5,308 full_calc.cpp
08/02/2003  01:21 AM             5,758 parse_tree_calc1.cpp
08/02/2003  01:21 AM             4,506 phoenix_calc.cpp
08/02/2003  01:21 AM             4,893 phoenix_subrule_calc.cpp
08/02/2003  01:21 AM             3,106 primitive_calc.cpp
08/02/2003  01:21 AM             5,866 rpn_calc.cpp
08/02/2003  01:27 AM             4,415 subrule_calc.cpp
08/02/2003  01:27 AM             2,708 tree_calc_grammar.hpp
08/02/2003  01:27 AM             7,364 vmachine_calc.cpp
              14 File(s)         66,285 bytes

 Directory of G:\Boost\boost-1.30.1\libs\spirit\example\fundamental\position_iterator

10/05/2003  10:01 PM    <DIR>          .
10/05/2003  10:01 PM    <DIR>          ..
09/16/2003  01:19 AM               317 TRANS.TBL
01/31/2003  06:31 PM             4,587 position_iterator.cpp
01/31/2003  06:31 PM                39 position_iterator.err1
01/31/2003  06:31 PM                36 position_iterator.err2
01/31/2003  06:31 PM                39 position_iterator.err3
01/31/2003  06:31 PM                38 position_iterator.ok
               6 File(s)          5,056 bytes

 Directory of G:\Boost\boost-1.30.1\libs\spirit\phoenix

10/05/2003  10:01 PM    <DIR>          .
10/05/2003  10:00 PM    <DIR>          ..
09/16/2003  01:19 AM               192 TRANS.TBL
10/05/2003  10:01 PM    <DIR>          doc
10/05/2003  10:01 PM    <DIR>          example
01/31/2003  06:33 PM             4,697 index.html
10/05/2003  10:01 PM    <DIR>          test
               2 File(s)          4,889 bytes

 Directory of G:\Boost\boost-1.30.1\libs\spirit\phoenix\doc

10/05/2003  10:01 PM    <DIR>          .
10/05/2003  10:01 PM    <DIR>          ..
09/16/2003  01:19 AM             1,888 TRANS.TBL
03/05/2003  01:13 PM             4,581 actors.html
03/05/2003  01:13 PM            12,307 actors_revisited.html
03/20/2003  06:18 AM            11,439 adaptable_closures.html
03/05/2003  01:13 PM             2,775 architecture.html
03/05/2003  01:13 PM             8,249 arguments.html
03/05/2003  01:13 PM             6,718 basic_concepts.html
03/05/2003  01:13 PM            17,566 binders.html
03/05/2003  01:13 PM             5,566 composites.html
03/05/2003  01:13 PM            10,724 composites_revisited.html
03/05/2003  01:13 PM             3,308 efficiency.html
03/05/2003  01:13 PM             8,033 functions.html
03/05/2003  01:13 PM             2,458 inside_phoenix.html
03/05/2003  01:13 PM            48,129 interfacing.html
01/31/2003  06:31 PM             3,795 introduction.html
03/05/2003  01:13 PM             4,575 lazy_construction_and_conversions.html
03/05/2003  01:13 PM             7,410 lazy_functions.html
03/05/2003  01:13 PM             8,513 operators.html
03/05/2003  01:13 PM            24,462 operators_revisited.html
03/05/2003  01:13 PM             5,305 organization.html
03/20/2003  06:18 AM           101,460 phoenix_users_manual.txt
03/05/2003  01:13 PM             9,755 place_holders.html
03/05/2003  01:13 PM             3,234 polymorphic_functions.html
03/05/2003  01:13 PM            10,052 preface.html
01/31/2003  06:31 PM             2,061 primitives.html
03/05/2003  01:13 PM             7,327 quick_start.html
03/05/2003  01:13 PM             3,822 references.html
03/05/2003  01:13 PM            14,446 statements.html
10/05/2003  10:01 PM    <DIR>          theme
03/05/2003  01:13 PM             8,710 tuples.html
03/05/2003  01:13 PM             4,098 values.html
03/05/2003  01:13 PM             5,751 variables.html
01/31/2003  06:31 PM             3,956 wrap_up.html
              32 File(s)        372,473 bytes

 Directory of G:\Boost\boost-1.30.1\libs\spirit\phoenix\doc\theme

10/05/2003  10:01 PM    <DIR>          .
10/05/2003  10:01 PM    <DIR>          ..
09/16/2003  01:19 AM               831 TRANS.TBL
01/31/2003  06:31 PM               577 alert.gif
01/31/2003  06:31 PM                70 arrow.gif
01/31/2003  06:31 PM             1,317 bkd.gif
01/31/2003  06:31 PM             2,543 bkd2.gif
01/31/2003  06:31 PM               944 bulb.gif
01/31/2003  06:31 PM               152 bullet.gif
01/31/2003  06:31 PM               147 l_arr.gif
01/31/2003  06:31 PM                91 l_arr_disabled.gif
01/31/2003  06:31 PM               897 lens.gif
01/31/2003  06:31 PM               151 note.gif
01/31/2003  06:31 PM               147 r_arr.gif
01/31/2003  06:31 PM                91 r_arr_disabled.gif
01/31/2003  06:31 PM               879 smiley.gif
01/31/2003  06:31 PM             3,630 spirit.gif
01/31/2003  06:31 PM             4,758 style.css
01/31/2003  06:31 PM               170 u_arr.gif
              17 File(s)         17,395 bytes

 Directory of G:\Boost\boost-1.30.1\libs\spirit\phoenix\example

10/05/2003  10:01 PM    <DIR>          .
10/05/2003  10:01 PM    <DIR>          ..
08/02/2003  01:27 AM             1,649 Jamfile
09/16/2003  01:19 AM               102 TRANS.TBL
10/05/2003  10:01 PM    <DIR>          fundamental
               2 File(s)          1,751 bytes

 Directory of G:\Boost\boost-1.30.1\libs\spirit\phoenix\example\fundamental

10/05/2003  10:01 PM    <DIR>          .
10/05/2003  10:01 PM    <DIR>          ..
09/16/2003  01:19 AM               532 TRANS.TBL
02/01/2003  11:42 AM             2,213 closures.cpp
02/01/2003  11:42 AM            15,730 sample10.cpp
02/01/2003  11:42 AM             1,082 sample2.cpp
02/01/2003  11:42 AM             1,310 sample3.cpp
02/01/2003  11:42 AM             1,165 sample4.cpp
02/01/2003  11:42 AM             1,220 sample5.cpp
02/01/2003  11:42 AM             2,803 sample6.cpp
02/01/2003  11:42 AM             8,925 sample7.cpp
02/01/2003  11:42 AM             9,240 sample8.cpp
02/01/2003  11:42 AM            10,395 sample9.cpp
              11 File(s)         54,615 bytes

 Directory of G:\Boost\boost-1.30.1\libs\spirit\phoenix\test

10/05/2003  10:01 PM    <DIR>          .
10/05/2003  10:01 PM    <DIR>          ..
08/02/2003  01:27 AM             1,802 Jamfile
09/16/2003  01:19 AM               764 TRANS.TBL
02/01/2003  11:42 AM             3,548 binary_tests.cpp
02/01/2003  11:42 AM             4,429 binders_tests.cpp
08/02/2003  01:28 AM             3,174 functors_tests.cpp
02/01/2003  11:42 AM             2,770 iostream_tests.cpp
02/01/2003  11:42 AM             2,024 mixed_binary_tests.cpp
02/01/2003  11:42 AM             3,753 more_expressions_tests.cpp
02/01/2003  11:42 AM             1,587 primitives_tests.cpp
01/31/2003  06:33 PM               384 runtest.sh
02/01/2003  11:42 AM             4,325 statements_tests.cpp
02/01/2003  11:42 AM             3,095 stl_tests.cpp
02/01/2003  11:42 AM             1,604 tuples_tests.cpp
02/01/2003  11:42 AM             1,760 unary_tests.cpp
              14 File(s)         35,019 bytes

 Directory of G:\Boost\boost-1.30.1\libs\spirit\test

10/05/2003  10:00 PM    <DIR>          .
10/05/2003  10:00 PM    <DIR>          ..
08/02/2003  01:28 AM             5,828 Jamfile
09/16/2003  01:19 AM             2,164 TRANS.TBL
08/02/2003  02:23 AM             3,265 actions_tests.cpp
08/02/2003  02:23 AM            15,969 chset_tests.cpp
08/02/2003  02:23 AM             3,602 closure_tests.cpp
08/02/2003  02:23 AM             2,467 composite_tests.cpp
08/02/2003  02:23 AM             5,854 directives_tests.cpp
08/02/2003  02:23 AM             3,227 epsilon_tests.cpp
08/02/2003  02:23 AM             6,333 escape_char_parser_tests.cpp
08/02/2003  02:23 AM             1,788 exception_tests.cpp
08/02/2003  02:01 AM             3,283 file_iterator_tests.cpp
08/02/2003  02:23 AM             1,634 fixed_size_queue_tests.cpp
08/02/2003  02:01 AM             1,289 for_p_as_parser_tests.cpp
08/02/2003  02:23 AM             4,952 for_tests.cpp
08/02/2003  02:23 AM             3,240 fundamental_tests.cpp
08/02/2003  02:23 AM             1,842 grammar_tests.cpp
08/02/2003  02:01 AM             1,327 if_p_as_parser_tests.cpp
08/02/2003  02:23 AM             6,300 if_tests.cpp
10/05/2003  10:01 PM    <DIR>          impl
08/02/2003  02:23 AM             3,701 loops_tests.cpp
08/02/2003  02:23 AM             2,933 match_tests.cpp
08/02/2003  02:23 AM            18,553 multi_pass_tests.cpp
08/02/2003  02:23 AM            10,201 numerics_tests.cpp
08/02/2003  02:23 AM             4,332 operators_tests.cpp
08/02/2003  02:23 AM             4,384 owi_mt_tests.cpp
08/02/2003  02:23 AM             2,626 owi_st_tests.cpp
08/02/2003  02:23 AM             2,453 parametric_tests.cpp
08/02/2003  02:23 AM            12,178 parser_traits_tests.cpp
08/02/2003  02:23 AM             3,464 primitives_tests.cpp
08/02/2003  02:23 AM             2,669 rule_tests.cpp
08/02/2003  02:23 AM             3,738 scanner_tests.cpp
08/02/2003  01:28 AM             1,794 scoped_lock_tests.cpp
08/02/2003  02:23 AM             2,381 subrule_tests.cpp
08/02/2003  02:23 AM             3,674 symbols_tests.cpp
08/02/2003  02:23 AM            16,389 traverse_tests.cpp
08/02/2003  02:01 AM             1,328 while_p_as_parser_tests.cpp
08/02/2003  01:28 AM             5,454 while_tests.cpp
              36 File(s)        176,616 bytes

 Directory of G:\Boost\boost-1.30.1\libs\spirit\test\impl

10/05/2003  10:01 PM    <DIR>          .
10/05/2003  10:00 PM    <DIR>          ..
09/16/2003  01:19 AM                49 TRANS.TBL
08/02/2003  02:04 AM             1,112 var.hpp
               2 File(s)          1,161 bytes

 Directory of G:\Boost\boost-1.30.1\libs\static_assert

10/05/2003  10:00 PM    <DIR>          .
10/05/2003  10:00 PM    <DIR>          ..
01/11/2003  06:52 PM               715 Jamfile
09/16/2003  01:19 AM             1,070 TRANS.TBL
08/20/2002  06:28 AM               209 index.html
01/24/2002  07:37 PM            11,519 static_assert.htm
09/08/2001  07:06 PM               780 static_assert_example_1.cpp
01/19/2002  07:36 PM             1,139 static_assert_example_2.cpp
04/01/2001  06:59 PM             1,053 static_assert_example_3.cpp
01/24/2001  07:17 PM             2,131 static_assert_test.cpp
12/03/2000  07:29 PM               598 static_assert_test_fail_1.cpp
12/03/2000  07:29 PM               623 static_assert_test_fail_2.cpp
12/03/2000  07:29 PM             1,005 static_assert_test_fail_3.cpp
07/13/2002  07:26 PM               929 static_assert_test_fail_4.cpp
12/03/2000  07:29 PM             1,197 static_assert_test_fail_5.cpp
12/03/2000  07:29 PM             1,289 static_assert_test_fail_6.cpp
04/01/2001  06:59 PM             1,000 static_assert_test_fail_7.cpp
03/03/2002  05:16 PM             1,126 static_assert_test_fail_8.cpp
04/01/2001  06:59 PM             1,051 static_assert_test_fail_9.cpp
              17 File(s)         27,434 bytes

 Directory of G:\Boost\boost-1.30.1\libs\test

10/05/2003  10:00 PM    <DIR>          .
10/05/2003  10:00 PM    <DIR>          ..
03/01/2001  04:39 AM               148 README
09/16/2003  01:19 AM               332 TRANS.TBL
10/05/2003  10:00 PM    <DIR>          build
10/05/2003  10:00 PM    <DIR>          doc
10/05/2003  10:00 PM    <DIR>          example
08/20/2002  06:29 AM               197 index.html
10/05/2003  10:00 PM    <DIR>          src
10/05/2003  10:00 PM    <DIR>          test
               3 File(s)            677 bytes

 Directory of G:\Boost\boost-1.30.1\libs\test\build

10/05/2003  10:00 PM    <DIR>          .
10/05/2003  10:00 PM    <DIR>          ..
12/09/2002  12:27 PM             1,460 Jamfile
10/04/2002  10:00 PM               981 Jamfile.v2
09/16/2003  01:19 AM               153 TRANS.TBL
               3 File(s)          2,594 bytes

 Directory of G:\Boost\boost-1.30.1\libs\test\doc

10/05/2003  10:00 PM    <DIR>          .
10/05/2003  10:00 PM    <DIR>          ..
09/16/2003  01:19 AM                47 TRANS.TBL
10/05/2003  10:00 PM    <DIR>          style
               1 File(s)             47 bytes

 Directory of G:\Boost\boost-1.30.1\libs\test\doc\style

10/05/2003  10:00 PM    <DIR>          .
10/05/2003  10:00 PM    <DIR>          ..
09/16/2003  01:19 AM                55 TRANS.TBL
02/13/2003  03:49 PM             3,160 btl-print.css
               2 File(s)          3,215 bytes

 Directory of G:\Boost\boost-1.30.1\libs\test\example

10/05/2003  10:00 PM    <DIR>          .
10/05/2003  10:00 PM    <DIR>          ..
12/09/2002  12:19 PM               815 Jamfile
09/16/2003  01:19 AM               612 TRANS.TBL
02/13/2003  03:45 PM               373 prg_exec_example.cpp
02/13/2003  03:45 PM               782 test_exec_example.cpp
02/13/2003  03:45 PM             1,105 unit_test_example1.cpp
12/09/2002  12:22 PM             1,344 unit_test_example2.cpp
12/09/2002  12:23 PM             5,760 unit_test_example3.cpp
02/13/2003  03:45 PM             1,131 unit_test_example4.cpp
12/09/2002  12:25 PM             5,892 unit_test_example5.cpp
12/09/2002  12:20 PM               110 unit_test_example5.input
              10 File(s)         17,924 bytes

 Directory of G:\Boost\boost-1.30.1\libs\test\src

10/05/2003  10:00 PM    <DIR>          .
10/05/2003  10:00 PM    <DIR>          ..
09/16/2003  01:19 AM               599 TRANS.TBL
12/09/2002  12:58 AM             3,743 cpp_main.cpp
02/17/2003  05:04 PM            22,730 execution_monitor.cpp
02/13/2003  03:35 PM             3,970 test_main.cpp
02/16/2003  04:54 AM            13,681 test_tools.cpp
02/16/2003  05:25 AM            22,510 unit_test_log.cpp
02/13/2003  03:43 PM             4,148 unit_test_main.cpp
02/13/2003  03:40 PM             3,948 unit_test_monitor.cpp
02/13/2003  03:40 PM             3,933 unit_test_parameters.cpp
02/16/2003  04:55 AM            24,016 unit_test_result.cpp
02/13/2003  03:39 PM             7,469 unit_test_suite.cpp
              11 File(s)        110,747 bytes

 Directory of G:\Boost\boost-1.30.1\libs\test\test

10/05/2003  10:00 PM    <DIR>          .
10/05/2003  10:00 PM    <DIR>          ..
02/17/2003  04:11 AM             2,086 Jamfile
09/16/2003  01:19 AM             1,306 TRANS.TBL
12/09/2002  12:13 PM             1,291 auto_unit_test_test.cpp
02/16/2003  04:49 AM             8,978 errors_handling_test.cpp
02/16/2003  04:50 AM            71,939 errors_handling_test.pattern
02/16/2003  04:51 AM             2,501 minimal_test.cpp
02/16/2003  04:51 AM             1,328 online_test.cpp
02/16/2003  04:51 AM             6,694 output_test_stream_test.cpp
02/16/2003  04:52 AM             5,935 parameterized_test_test.cpp
02/16/2003  04:49 AM             1,509 prg_exec_fail1.cpp
12/09/2002  12:16 PM             1,398 prg_exec_fail2.cpp
12/09/2002  12:13 PM             1,302 prg_exec_fail3.cpp
02/16/2003  04:52 AM             5,348 result_report_test.cpp
02/13/2003  03:47 PM            23,775 result_report_test.pattern
11/03/2002  03:04 AM             1,321 test_exec_fail1.cpp
02/16/2003  04:58 AM             1,670 test_exec_fail2.cpp
02/13/2003  03:47 PM             1,465 test_exec_fail3.cpp
02/16/2003  04:49 AM             1,568 test_exec_fail4.cpp
02/16/2003  04:53 AM             8,734 test_fp_comparisons.cpp
02/19/2003  05:17 AM            21,184 test_tools_test.cpp
02/16/2003  04:49 AM             3,800 unit_test_suite_ex_test.cpp
              21 File(s)        175,132 bytes

 Directory of G:\Boost\boost-1.30.1\libs\thread

10/05/2003  10:00 PM    <DIR>          .
10/05/2003  10:00 PM    <DIR>          ..
09/16/2003  01:19 AM               334 TRANS.TBL
10/05/2003  10:00 PM    <DIR>          build
10/05/2003  10:00 PM    <DIR>          doc
10/05/2003  10:00 PM    <DIR>          example
08/16/2002  06:37 AM               198 index.html
10/05/2003  10:00 PM    <DIR>          src
10/05/2003  10:00 PM    <DIR>          test
10/05/2003  10:00 PM    <DIR>          tutorial
               2 File(s)            532 bytes

 Directory of G:\Boost\boost-1.30.1\libs\thread\build

10/05/2003  10:00 PM    <DIR>          .
10/05/2003  10:00 PM    <DIR>          ..
01/24/2003  06:23 AM             1,994 Jamfile
01/13/2003  07:31 PM               302 Jamfile.v2
09/16/2003  01:19 AM               259 TRANS.TBL
02/24/2003  12:38 AM               726 threads.jam
09/06/2002  10:34 PM             5,728 threads.mcp
               5 File(s)          9,009 bytes

 Directory of G:\Boost\boost-1.30.1\libs\thread\doc

10/05/2003  10:00 PM    <DIR>          .
10/05/2003  10:00 PM    <DIR>          ..
