 Volume in drive G is Hex
 Volume Serial Number is 9B73-D46E
06/10/2008  09:29 PM            17,501 +MTREE_DIRS
08/03/2008  12:15 AM                30 +REQUIRED_BY
               5 File(s)         22,184 bytes

 Directory of G:\var\db\pkg\xf86-video-vmware-10.15.2_1

08/03/2008  12:14 AM    <DIR>          .
10/04/2008  04:22 PM    <DIR>          ..
06/10/2008  07:28 PM                28 +COMMENT
08/03/2008  12:12 AM             3,714 +CONTENTS
06/10/2008  07:28 PM                93 +DESC
06/10/2008  07:28 PM            17,501 +MTREE_DIRS
08/03/2008  12:15 AM                30 +REQUIRED_BY
               5 File(s)         21,366 bytes

 Directory of G:\var\db\pkg\xf86-video-voodoo-1.1.1_2

08/03/2008  12:14 AM    <DIR>          .
10/04/2008  04:22 PM    <DIR>          ..
06/10/2008  09:17 PM                28 +COMMENT
08/03/2008  12:12 AM             3,712 +CONTENTS
06/10/2008  09:17 PM                93 +DESC
06/10/2008  09:17 PM            17,501 +MTREE_DIRS
08/03/2008  12:15 AM                30 +REQUIRED_BY
               5 File(s)         21,364 bytes

 Directory of G:\var\db\pkg\xf86bigfontproto-1.1.2

08/03/2008  12:06 AM    <DIR>          .
10/04/2008  04:22 PM    <DIR>          ..
03/11/2008  07:48 PM                34 +COMMENT
08/02/2008  11:51 PM               431 +CONTENTS
03/11/2008  07:48 PM                93 +DESC
03/11/2008  07:48 PM            17,501 +MTREE_DIRS
08/03/2008  12:15 AM                29 +REQUIRED_BY
               5 File(s)         18,088 bytes

 Directory of G:\var\db\pkg\xf86dga-1.0.2

08/03/2008  12:11 AM    <DIR>          .
10/04/2008  04:22 PM    <DIR>          ..
05/22/2007  04:29 PM                43 +COMMENT
08/03/2008  12:07 AM             1,475 +CONTENTS
05/22/2007  04:29 PM               109 +DESC
05/22/2007  04:29 PM            17,501 +MTREE_DIRS
08/03/2008  12:15 AM                25 +REQUIRED_BY
               5 File(s)         19,153 bytes

 Directory of G:\var\db\pkg\xf86dgaproto-2.0.3

08/03/2008  12:04 AM    <DIR>          .
10/04/2008  04:22 PM    <DIR>          ..
03/11/2008  06:06 PM                30 +COMMENT
08/02/2008  11:51 PM               571 +CONTENTS
03/11/2008  06:06 PM                89 +DESC
03/11/2008  06:06 PM            17,501 +MTREE_DIRS
08/03/2008  12:15 AM               462 +REQUIRED_BY
               5 File(s)         18,653 bytes

 Directory of G:\var\db\pkg\xf86driproto-2.0.3

08/03/2008  12:06 AM    <DIR>          .
10/04/2008  04:22 PM    <DIR>          ..
03/11/2008  05:30 PM                30 +COMMENT
08/02/2008  11:51 PM               544 +CONTENTS
03/11/2008  05:30 PM                89 +DESC
03/11/2008  05:30 PM            17,501 +MTREE_DIRS
08/03/2008  12:15 AM                29 +REQUIRED_BY
               5 File(s)         18,193 bytes

 Directory of G:\var\db\pkg\xf86miscproto-0.9.2

08/03/2008  12:04 AM    <DIR>          .
10/04/2008  04:22 PM    <DIR>          ..
03/11/2008  05:03 PM                31 +COMMENT
08/02/2008  11:51 PM               412 +CONTENTS
03/11/2008  05:03 PM                90 +DESC
03/11/2008  05:03 PM            17,501 +MTREE_DIRS
08/03/2008  12:15 AM             2,100 +REQUIRED_BY
               5 File(s)         20,134 bytes

 Directory of G:\var\db\pkg\xf86rushproto-1.1.2

08/03/2008  12:06 AM    <DIR>          .
10/04/2008  04:22 PM    <DIR>          ..
03/11/2008  05:49 PM                31 +COMMENT
08/02/2008  11:51 PM               413 +CONTENTS
03/11/2008  05:49 PM                90 +DESC
03/11/2008  05:49 PM            17,501 +MTREE_DIRS
08/03/2008  12:15 AM                29 +REQUIRED_BY
               5 File(s)         18,064 bytes

 Directory of G:\var\db\pkg\xf86vidmodeproto-2.2.2

08/03/2008  09:50 AM    <DIR>          .
10/04/2008  04:22 PM    <DIR>          ..
03/11/2008  05:02 PM                43 +COMMENT
08/02/2008  11:51 PM               421 +CONTENTS
03/11/2008  05:02 PM               102 +DESC
03/11/2008  05:02 PM            17,501 +MTREE_DIRS
08/04/2008  11:10 AM             3,289 +REQUIRED_BY
               5 File(s)         21,356 bytes

 Directory of G:\var\db\pkg\xfd-1.0.1

08/03/2008  12:11 AM    <DIR>          .
10/04/2008  04:22 PM    <DIR>          ..
05/22/2007  04:30 PM                36 +COMMENT
08/03/2008  12:08 AM             1,837 +CONTENTS
05/22/2007  04:30 PM               121 +DESC
05/22/2007  04:30 PM            17,501 +MTREE_DIRS
08/03/2008  12:15 AM                25 +REQUIRED_BY
               5 File(s)         19,520 bytes

 Directory of G:\var\db\pkg\xfindproxy-1.0.1

08/03/2008  12:11 AM    <DIR>          .
10/04/2008  04:22 PM    <DIR>          ..
05/22/2007  04:30 PM                32 +COMMENT
08/03/2008  12:04 AM             1,007 +CONTENTS
05/22/2007  04:30 PM               113 +DESC
05/22/2007  04:30 PM            17,501 +MTREE_DIRS
08/03/2008  12:15 AM                25 +REQUIRED_BY
               5 File(s)         18,678 bytes

 Directory of G:\var\db\pkg\xfontsel-1.0.2

08/03/2008  12:11 AM    <DIR>          .
10/04/2008  04:22 PM    <DIR>          ..
05/22/2007  04:31 PM                44 +COMMENT
08/03/2008  12:07 AM             1,532 +CONTENTS
05/22/2007  04:31 PM               146 +DESC
05/22/2007  04:31 PM            17,501 +MTREE_DIRS
08/03/2008  12:15 AM                25 +REQUIRED_BY
               5 File(s)         19,248 bytes

 Directory of G:\var\db\pkg\xfs-1.0.5_1,1

08/03/2008  12:11 AM    <DIR>          .
10/04/2008  04:22 PM    <DIR>          ..
03/14/2008  04:05 PM                18 +COMMENT
08/03/2008  12:05 AM             1,357 +CONTENTS
03/14/2008  04:05 PM                75 +DESC
03/14/2008  04:05 PM               237 +INSTALL
03/14/2008  04:05 PM            17,501 +MTREE_DIRS
08/03/2008  12:15 AM                25 +REQUIRED_BY
               6 File(s)         19,213 bytes

 Directory of G:\var\db\pkg\xfsinfo-1.0.1

08/03/2008  12:11 AM    <DIR>          .
10/04/2008  04:22 PM    <DIR>          ..
05/22/2007  04:31 PM                34 +COMMENT
08/03/2008  12:05 AM               940 +CONTENTS
05/22/2007  04:31 PM               107 +DESC
05/22/2007  04:31 PM            17,501 +MTREE_DIRS
08/03/2008  12:15 AM                25 +REQUIRED_BY
               5 File(s)         18,607 bytes

 Directory of G:\var\db\pkg\xfwp-1.0.1

08/03/2008  12:11 AM    <DIR>          .
10/04/2008  04:22 PM    <DIR>          ..
05/22/2007  04:32 PM                17 +COMMENT
08/02/2008  11:59 PM               840 +CONTENTS
05/22/2007  04:32 PM                81 +DESC
05/22/2007  04:32 PM            17,501 +MTREE_DIRS
08/03/2008  12:15 AM                25 +REQUIRED_BY
               5 File(s)         18,464 bytes

 Directory of G:\var\db\pkg\xgamma-1.0.2

08/03/2008  12:11 AM    <DIR>          .
10/04/2008  04:22 PM    <DIR>          ..
09/15/2007  12:25 AM                39 +COMMENT
08/03/2008  12:07 AM             1,045 +CONTENTS
09/15/2007  12:25 AM               123 +DESC
09/15/2007  12:25 AM            17,501 +MTREE_DIRS
08/03/2008  12:15 AM                25 +REQUIRED_BY
               5 File(s)         18,733 bytes

 Directory of G:\var\db\pkg\xgc-1.0.1

08/03/2008  12:11 AM    <DIR>          .
10/04/2008  04:22 PM    <DIR>          ..
05/22/2007  04:33 PM                16 +COMMENT
08/03/2008  12:07 AM             1,476 +CONTENTS
05/22/2007  04:33 PM               141 +DESC
05/22/2007  04:33 PM            17,501 +MTREE_DIRS
08/03/2008  12:15 AM                25 +REQUIRED_BY
               5 File(s)         19,159 bytes

 Directory of G:\var\db\pkg\xhost-1.0.2

08/03/2008  12:11 AM    <DIR>          .
10/04/2008  04:22 PM    <DIR>          ..
09/15/2007  12:47 AM                36 +COMMENT
08/03/2008  12:07 AM             1,136 +CONTENTS
09/15/2007  12:47 AM               116 +DESC
09/15/2007  12:47 AM            17,501 +MTREE_DIRS
08/03/2008  12:15 AM                25 +REQUIRED_BY
               5 File(s)         18,814 bytes

 Directory of G:\var\db\pkg\xineramaproto-1.1.2

08/03/2008  12:04 AM    <DIR>          .
10/04/2008  04:22 PM    <DIR>          ..
03/11/2008  04:02 PM                27 +COMMENT
08/02/2008  11:51 PM               500 +CONTENTS
03/11/2008  04:02 PM                86 +DESC
03/11/2008  04:02 PM            17,501 +MTREE_DIRS
08/04/2008  11:10 AM             1,384 +REQUIRED_BY
               5 File(s)         19,498 bytes

 Directory of G:\var\db\pkg\xinit-1.0.7

08/03/2008  12:11 AM    <DIR>          .
10/04/2008  04:22 PM    <DIR>          ..
10/30/2007  04:17 PM                28 +COMMENT
08/02/2008  11:59 PM             1,145 +CONTENTS
10/30/2007  04:17 PM                92 +DESC
10/30/2007  04:17 PM            17,501 +MTREE_DIRS
08/03/2008  12:15 AM                25 +REQUIRED_BY
               5 File(s)         18,791 bytes

 Directory of G:\var\db\pkg\xkbcomp-1.0.3

08/03/2008  12:11 AM    <DIR>          .
10/04/2008  04:22 PM    <DIR>          ..
05/22/2007  04:34 PM                33 +COMMENT
08/03/2008  12:04 AM               871 +CONTENTS
05/22/2007  04:34 PM                88 +DESC
05/22/2007  04:34 PM            17,501 +MTREE_DIRS
08/03/2008  12:15 AM                25 +REQUIRED_BY
               5 File(s)         18,518 bytes

 Directory of G:\var\db\pkg\xkbevd-1.0.2

08/03/2008  12:11 AM    <DIR>          .
10/04/2008  04:22 PM    <DIR>          ..
05/22/2007  04:35 PM                17 +COMMENT
08/03/2008  12:04 AM               862 +CONTENTS
05/22/2007  04:35 PM                82 +DESC
05/22/2007  04:35 PM            17,501 +MTREE_DIRS
08/03/2008  12:15 AM                25 +REQUIRED_BY
               5 File(s)         18,487 bytes

 Directory of G:\var\db\pkg\xkbprint-1.0.1

08/03/2008  12:11 AM    <DIR>          .
10/04/2008  04:22 PM    <DIR>          ..
05/22/2007  04:35 PM                49 +COMMENT
08/03/2008  12:04 AM               880 +CONTENTS
05/22/2007  04:35 PM               115 +DESC
05/22/2007  04:35 PM            17,501 +MTREE_DIRS
08/03/2008  12:15 AM                25 +REQUIRED_BY
               5 File(s)         18,570 bytes

 Directory of G:\var\db\pkg\xkbutils-1.0.1_1

08/03/2008  12:11 AM    <DIR>          .
10/04/2008  04:22 PM    <DIR>          ..
03/17/2008  02:12 PM                18 +COMMENT
08/03/2008  12:07 AM             1,349 +CONTENTS
03/17/2008  02:12 PM                67 +DESC
03/17/2008  02:12 PM            17,501 +MTREE_DIRS
08/03/2008  12:15 AM                25 +REQUIRED_BY
               5 File(s)         18,960 bytes

 Directory of G:\var\db\pkg\xkeyboard-config-1.2_1

08/03/2008  12:12 AM    <DIR>          .
10/04/2008  04:22 PM    <DIR>          ..
06/10/2008  05:41 PM                34 +COMMENT
08/03/2008  12:00 AM            26,646 +CONTENTS
06/10/2008  05:41 PM               387 +DESC
06/10/2008  05:41 PM            17,501 +MTREE_DIRS
08/03/2008  12:15 AM             1,629 +REQUIRED_BY
               5 File(s)         46,197 bytes

 Directory of G:\var\db\pkg\xkill-1.0.1

08/03/2008  12:11 AM    <DIR>          .
10/04/2008  04:22 PM    <DIR>          ..
05/22/2007  04:36 PM                47 +COMMENT
08/03/2008  12:07 AM             1,136 +CONTENTS
05/22/2007  04:36 PM               136 +DESC
05/22/2007  04:36 PM            17,501 +MTREE_DIRS
08/03/2008  12:15 AM                25 +REQUIRED_BY
               5 File(s)         18,845 bytes

 Directory of G:\var\db\pkg\xload-1.0.2

08/03/2008  12:11 AM    <DIR>          .
10/04/2008  04:22 PM    <DIR>          ..
07/06/2007  08:51 PM                34 +COMMENT
08/03/2008  12:07 AM             1,543 +CONTENTS
07/06/2007  08:51 PM               119 +DESC
07/06/2007  08:51 PM            17,501 +MTREE_DIRS
08/03/2008  12:15 AM                25 +REQUIRED_BY
               5 File(s)         19,222 bytes

 Directory of G:\var\db\pkg\xlockmore-5.26.1

08/03/2008  10:00 AM    <DIR>          .
10/04/2008  04:22 PM    <DIR>          ..
08/03/2008  09:59 AM                54 +COMMENT
08/03/2008  10:00 AM             1,658 +CONTENTS
08/03/2008  09:59 AM               713 +DESC
08/03/2008  09:59 AM            17,501 +MTREE_DIRS
               4 File(s)         19,926 bytes

 Directory of G:\var\db\pkg\xlogo-1.0.1

08/03/2008  12:11 AM    <DIR>          .
10/04/2008  04:22 PM    <DIR>          ..
05/22/2007  04:37 PM                35 +COMMENT
08/03/2008  12:08 AM             2,003 +CONTENTS
05/22/2007  04:37 PM               100 +DESC
05/22/2007  04:37 PM            17,501 +MTREE_DIRS
08/03/2008  12:15 AM                25 +REQUIRED_BY
               5 File(s)         19,664 bytes

 Directory of G:\var\db\pkg\xlsatoms-1.0.1

08/03/2008  12:11 AM    <DIR>          .
10/04/2008  04:22 PM    <DIR>          ..
05/22/2007  04:38 PM                40 +COMMENT
08/03/2008  12:07 AM             1,163 +CONTENTS
05/22/2007  04:38 PM               123 +DESC
05/22/2007  04:38 PM            17,501 +MTREE_DIRS
08/03/2008  12:15 AM                25 +REQUIRED_BY
               5 File(s)         18,852 bytes

 Directory of G:\var\db\pkg\xlsclients-1.0.1

08/03/2008  12:11 AM    <DIR>          .
10/04/2008  04:22 PM    <DIR>          ..
05/22/2007  04:38 PM                46 +COMMENT
08/03/2008  12:07 AM             1,181 +CONTENTS
05/22/2007  04:38 PM               159 +DESC
05/22/2007  04:38 PM            17,501 +MTREE_DIRS
08/03/2008  12:15 AM                25 +REQUIRED_BY
               5 File(s)         18,912 bytes

 Directory of G:\var\db\pkg\xlsfonts-1.0.2

08/03/2008  12:11 AM    <DIR>          .
10/04/2008  04:22 PM    <DIR>          ..
05/22/2007  04:39 PM                33 +COMMENT
08/02/2008  11:59 PM               827 +CONTENTS
05/22/2007  04:39 PM                98 +DESC
05/22/2007  04:39 PM            17,501 +MTREE_DIRS
08/03/2008  12:15 AM                25 +REQUIRED_BY
               5 File(s)         18,484 bytes

 Directory of G:\var\db\pkg\xmag-1.0.2

08/03/2008  12:11 AM    <DIR>          .
10/04/2008  04:22 PM    <DIR>          ..
09/15/2007  01:22 AM                36 +COMMENT
08/03/2008  12:07 AM             1,533 +CONTENTS
09/15/2007  01:22 AM               115 +DESC
09/15/2007  01:22 AM            17,501 +MTREE_DIRS
08/03/2008  12:15 AM                25 +REQUIRED_BY
               5 File(s)         19,210 bytes

 Directory of G:\var\db\pkg\xman-1.0.3

08/03/2008  12:11 AM    <DIR>          .
10/04/2008  04:22 PM    <DIR>          ..
09/15/2007  01:09 AM                34 +COMMENT
08/03/2008  12:10 AM             1,664 +CONTENTS
09/15/2007  01:09 AM               113 +DESC
09/15/2007  01:09 AM            17,501 +MTREE_DIRS
08/03/2008  12:15 AM                25 +REQUIRED_BY
               5 File(s)         19,337 bytes

 Directory of G:\var\db\pkg\xmessage-1.0.2

08/03/2008  12:08 AM    <DIR>          .
10/04/2008  04:22 PM    <DIR>          ..
09/15/2007  01:06 AM                39 +COMMENT
08/03/2008  12:07 AM             1,657 +CONTENTS
09/15/2007  01:06 AM               127 +DESC
09/15/2007  01:06 AM            17,501 +MTREE_DIRS
08/03/2008  12:15 AM                41 +REQUIRED_BY
               5 File(s)         19,365 bytes

 Directory of G:\var\db\pkg\xmh-1.0.1

08/03/2008  12:11 AM    <DIR>          .
10/04/2008  04:22 PM    <DIR>          ..
05/22/2007  04:41 PM                45 +COMMENT
08/03/2008  12:07 AM             1,677 +CONTENTS
05/22/2007  04:41 PM               119 +DESC
05/22/2007  04:41 PM            17,501 +MTREE_DIRS
08/03/2008  12:15 AM                25 +REQUIRED_BY
               5 File(s)         19,367 bytes

 Directory of G:\var\db\pkg\xmlcatmgr-2.2

08/02/2008  11:51 PM    <DIR>          .
10/04/2008  04:22 PM    <DIR>          ..
03/11/2008  04:50 PM                29 +COMMENT
08/02/2008  11:51 PM               867 +CONTENTS
03/11/2008  04:50 PM             1,231 +DEINSTALL
03/11/2008  04:50 PM               619 +DESC
03/11/2008  04:50 PM               645 +DISPLAY
03/11/2008  04:50 PM             1,421 +INSTALL
03/11/2008  04:50 PM            17,501 +MTREE_DIRS
08/03/2008  12:16 AM               429 +REQUIRED_BY
               8 File(s)         22,742 bytes

 Directory of G:\var\db\pkg\xmodmap-1.0.3

08/03/2008  12:11 AM    <DIR>          .
10/04/2008  04:22 PM    <DIR>          ..
09/15/2007  12:09 AM                63 +COMMENT
08/02/2008  11:59 PM               812 +CONTENTS
09/15/2007  12:09 AM               156 +DESC
09/15/2007  12:09 AM            17,501 +MTREE_DIRS
08/03/2008  12:15 AM                25 +REQUIRED_BY
               5 File(s)         18,557 bytes

 Directory of G:\var\db\pkg\xmore-1.0.1

08/03/2008  12:11 AM    <DIR>          .
10/04/2008  04:22 PM    <DIR>          ..
05/22/2007  04:42 PM                33 +COMMENT
08/03/2008  12:10 AM             1,561 +CONTENTS
05/22/2007  04:42 PM               114 +DESC
05/22/2007  04:42 PM            17,501 +MTREE_DIRS
08/03/2008  12:15 AM                25 +REQUIRED_BY
               5 File(s)         19,234 bytes

 Directory of G:\var\db\pkg\xorg-7.3_2

08/03/2008  12:15 AM    <DIR>          .
10/04/2008  04:22 PM    <DIR>          ..
06/11/2008  05:26 AM                37 +COMMENT
08/03/2008  12:15 AM            19,893 +CONTENTS
06/11/2008  05:26 AM               133 +DESC
06/11/2008  05:26 AM            17,501 +MTREE_DIRS
               4 File(s)         37,564 bytes

 Directory of G:\var\db\pkg\xorg-apps-7.3

08/03/2008  12:15 AM    <DIR>          .
10/04/2008  04:22 PM    <DIR>          ..
09/15/2007  02:04 AM                21 +COMMENT
08/03/2008  12:11 AM             8,478 +CONTENTS
09/15/2007  02:04 AM               110 +DESC
09/15/2007  02:04 AM            17,501 +MTREE_DIRS
08/03/2008  12:15 AM                11 +REQUIRED_BY
               5 File(s)         26,121 bytes

 Directory of G:\var\db\pkg\xorg-cf-files-1.0.2_2

08/03/2008  12:00 AM    <DIR>          .
10/04/2008  04:22 PM    <DIR>          ..
03/11/2008  04:54 PM                41 +COMMENT
08/02/2008  11:51 PM             8,802 +CONTENTS
03/11/2008  04:54 PM                48 +DESC
03/11/2008  04:54 PM            17,501 +MTREE_DIRS
08/03/2008  12:10 AM                46 +REQUIRED_BY
               5 File(s)         26,438 bytes

 Directory of G:\var\db\pkg\xorg-docs-1.4,1

08/03/2008  12:15 AM    <DIR>          .
10/04/2008  04:22 PM    <DIR>          ..
03/11/2008  05:24 PM                26 +COMMENT
08/02/2008  11:51 PM             8,822 +CONTENTS
03/11/2008  05:24 PM               218 +DESC
