 Volume in drive G is ilmukomputer
 Volume Serial Number is EE73-8BED
09/12/2003  10:40 AM             4,971 x2712.html
09/12/2003  10:40 AM             4,768 x2755.html
09/12/2003  10:40 AM             3,414 x2806.html
09/12/2003  10:40 AM             7,019 x2915.html
09/12/2003  10:40 AM            10,974 x2949.html
09/30/2003  08:53 PM             4,917 x3028.html
09/30/2003  08:53 PM             4,772 x3071.html
09/12/2003  10:40 AM            21,649 x3081.html
09/30/2003  08:53 PM             3,583 x3123.html
09/12/2003  10:40 AM            10,107 x3235.html
09/30/2003  08:53 PM            11,316 x3278.html
09/12/2003  10:40 AM             9,401 x3305.html
09/12/2003  10:40 AM             7,563 x3409.html
09/30/2003  08:53 PM            21,622 x3417.html
09/12/2003  10:39 AM             9,108 x3478.html
09/30/2003  08:53 PM            10,234 x3571.html
09/12/2003  10:39 AM            20,673 x3604.html
09/30/2003  08:53 PM            10,324 x3661.html
09/30/2003  08:53 PM             7,477 x3801.html
09/12/2003  10:39 AM            11,717 x3805.html
09/12/2003  10:39 AM            17,075 x387.html
09/30/2003  08:53 PM             9,549 x3883.html
09/30/2003  08:53 PM            17,075 x395.html
09/12/2003  10:39 AM             8,914 x4035.html
09/30/2003  08:53 PM            21,452 x4041.html
09/12/2003  10:39 AM            16,587 x4120.html
09/12/2003  10:39 AM            25,541 x4237.html
09/30/2003  08:53 PM            13,301 x4268.html
09/30/2003  08:53 PM            13,709 x4404.html
09/12/2003  10:39 AM             4,967 x4462.html
09/12/2003  10:39 AM             8,265 x4490.html
09/12/2003  10:39 AM             9,442 x4563.html
09/30/2003  08:53 PM             8,446 x4578.html
09/12/2003  10:38 AM             5,847 x4657.html
09/30/2003  08:53 PM            16,347 x4659.html
09/12/2003  10:38 AM            21,362 x4710.html
09/30/2003  08:53 PM            26,341 x4777.html
09/12/2003  10:38 AM             7,417 x4828.html
09/12/2003  10:38 AM             7,263 x4878.html
09/12/2003  10:38 AM             6,602 x4920.html
09/12/2003  10:38 AM             5,511 x4940.html
09/12/2003  10:38 AM            15,959 x4968.html
09/30/2003  08:53 PM             4,863 x5011.html
09/30/2003  08:53 PM             8,139 x5037.html
09/30/2003  08:53 PM             9,777 x5110.html
09/12/2003  10:38 AM             8,536 x5116.html
09/30/2003  08:53 PM             5,789 x5207.html
09/30/2003  08:53 PM            21,270 x5259.html
09/12/2003  10:38 AM             2,883 x5316.html
09/30/2003  08:53 PM             7,282 x5378.html
09/30/2003  08:53 PM             7,206 x5426.html
09/30/2003  08:53 PM             6,506 x5467.html
09/30/2003  08:53 PM             5,477 x5485.html
09/30/2003  08:53 PM            15,880 x5515.html
09/12/2003  10:38 AM             8,265 x5566.html
09/12/2003  10:38 AM            21,002 x5648.html
09/30/2003  08:53 PM             7,309 x5665.html
09/30/2003  08:53 PM             2,788 x5820.html
09/12/2003  10:38 AM             8,352 x5874.html
09/12/2003  10:38 AM             7,164 x5964.html
09/12/2003  10:37 AM             5,008 x6036.html
09/12/2003  10:37 AM            18,528 x6054.html
09/30/2003  08:53 PM             8,136 x6071.html
09/30/2003  08:53 PM            20,886 x6158.html
09/12/2003  10:37 AM             8,195 x6210.html
09/12/2003  10:37 AM            14,230 x6280.html
09/30/2003  08:53 PM             8,273 x6391.html
09/12/2003  10:37 AM             6,013 x6407.html
09/12/2003  10:37 AM            13,243 x641.html
09/12/2003  10:37 AM             4,989 x6453.html
09/12/2003  10:37 AM            20,529 x6480.html
09/30/2003  08:53 PM             6,942 x6482.html
09/30/2003  08:52 PM             4,914 x6554.html
09/30/2003  08:52 PM            17,822 x6572.html
09/30/2003  08:52 PM            13,096 x659.html
09/30/2003  08:52 PM             8,039 x6735.html
09/12/2003  10:37 AM             7,975 x6776.html
09/30/2003  08:52 PM            14,129 x6807.html
09/12/2003  10:36 AM             7,941 x6848.html
09/12/2003  10:36 AM             2,349 x6920.html
09/12/2003  10:36 AM             8,119 x6934.html
09/30/2003  08:52 PM             4,932 x6985.html
09/30/2003  08:52 PM            21,067 x7013.html
09/12/2003  10:36 AM            10,831 x7219.html
09/12/2003  10:36 AM             7,957 x7279.html
09/12/2003  10:36 AM             4,223 x730.html
09/12/2003  10:36 AM            14,722 x7324.html
09/30/2003  08:52 PM             7,880 x7331.html
09/30/2003  08:52 PM             5,319 x7400.html
09/12/2003  10:36 AM            20,056 x7430.html
09/30/2003  08:52 PM             4,141 x746.html
09/30/2003  08:52 PM             2,630 x7498.html
09/30/2003  08:52 PM             8,015 x7517.html
09/12/2003  10:36 AM            14,411 x7625.html
09/12/2003  10:36 AM            16,465 x7778.html
09/12/2003  10:35 AM             4,398 x779.html
09/30/2003  08:52 PM            10,390 x7808.html
09/30/2003  08:52 PM             7,838 x7869.html
09/30/2003  08:52 PM            14,618 x7914.html
09/12/2003  10:35 AM            18,062 x7922.html
11/10/2003  09:11 PM             4,764 x793.html
09/30/2003  08:52 PM            19,913 x8031.html
09/12/2003  10:35 AM            17,771 x8075.html
09/12/2003  10:35 AM            37,002 x8127.html
09/30/2003  08:52 PM            14,326 x8243.html
09/30/2003  08:52 PM            16,444 x8399.html
09/30/2003  08:52 PM            17,926 x8557.html
09/12/2003  10:35 AM            25,253 x8613.html
09/30/2003  08:52 PM            17,666 x8712.html
09/30/2003  08:52 PM            37,208 x8768.html
09/12/2003  10:35 AM            21,709 x8909.html
09/12/2003  10:35 AM             4,608 x9093.html
09/12/2003  10:35 AM             4,488 x9155.html
09/12/2003  10:35 AM             3,351 x9219.html
09/12/2003  10:34 AM             4,739 x9224.html
09/30/2003  08:52 PM            25,093 x9331.html
09/12/2003  10:34 AM             4,732 x9344.html
09/12/2003  10:34 AM            12,704 x944.html
09/30/2003  08:52 PM            21,704 x9610.html
09/12/2003  10:34 AM             5,414 x9721.html
09/12/2003  10:34 AM             2,839 x9731.html
09/12/2003  10:34 AM             4,118 x9735.html
09/12/2003  10:34 AM             7,194 x9741.html
09/12/2003  10:34 AM             3,312 x9777.html
09/12/2003  10:34 AM             2,772 x9782.html
09/12/2003  10:34 AM             3,008 x9786.html
09/12/2003  10:34 AM             2,731 x9790.html
09/12/2003  10:33 AM             2,526 x9793.html
09/30/2003  08:52 PM             4,507 x9796.html
09/12/2003  10:33 AM             3,418 x9801.html
09/30/2003  08:52 PM            13,220 x982.html
09/30/2003  08:52 PM             4,358 x9858.html
09/30/2003  08:52 PM             3,259 x9923.html
09/30/2003  08:52 PM             4,647 x9928.html
             197 File(s)      2,295,110 bytes

 Directory of G:\html\umum\ibam\ibam-os-html\img

04/17/2006  06:44 PM    <DIR>          .
04/17/2006  06:44 PM    <DIR>          ..
09/12/2003  10:33 AM            50,643 4-1.png
09/12/2003  10:33 AM            18,289 4-2.png
09/12/2003  10:33 AM            72,111 4-3.png
09/12/2003  10:32 AM            62,379 4-4.png
09/12/2003  10:32 AM            45,129 4-5.png
09/12/2003  10:32 AM            25,631 4-6.png
09/12/2003  10:32 AM            26,735 4-7.png
09/12/2003  10:30 AM            61,015 4-8.png
09/12/2003  10:30 AM             3,671 5-1.png
09/12/2003  10:30 AM             7,015 5-2.png
09/12/2003  10:30 AM               986 5-3.png
09/12/2003  10:30 AM            17,593 5-4.png
09/12/2003  10:30 AM            18,902 5-5.png
09/12/2003  10:30 AM            21,944 5-6.png
09/12/2003  10:30 AM            21,730 5-7.png
09/12/2003  10:30 AM            28,189 5-8.png
09/12/2003  10:32 AM            30,917 6-1.png
09/12/2003  10:32 AM            17,947 6-10.png
09/12/2003  10:32 AM            16,772 6-11.png
09/12/2003  10:32 AM             8,541 6-12.png
09/12/2003  10:31 AM            30,622 6-13.png
09/12/2003  10:31 AM            22,099 6-14.png
09/12/2003  10:31 AM             8,568 6-2.png
09/12/2003  10:31 AM             7,382 6-3.png
09/12/2003  10:31 AM            15,903 6-4.png
09/12/2003  10:31 AM             6,245 6-5.png
09/12/2003  10:31 AM            16,127 6-6.png
09/12/2003  10:31 AM            15,306 6-7.png
09/12/2003  10:31 AM            18,317 6-8.png
09/12/2003  10:30 AM             7,997 6-9.png
09/12/2003  10:28 AM            77,916 DMAcontroller.png
09/12/2003  10:28 AM            35,037 DMAinterface.png
09/12/2003  10:27 AM            19,716 buffer07.png
09/12/2003  10:27 AM            17,993 category07.jpg
09/12/2003  10:27 AM             2,640 chardev07.png
09/12/2003  10:30 AM            19,546 dead.png
09/12/2003  10:29 AM            25,943 delta4.png
09/12/2003  10:28 AM            13,354 floppy_disk.jpg
09/12/2003  10:29 AM             6,244 gambar441.png
09/12/2003  10:29 AM             8,795 gambar442.png
09/12/2003  10:29 AM             3,169 gambar443.png
09/12/2003  10:29 AM            14,492 gambar444.png
09/12/2003  10:29 AM             6,390 gambar445.png
09/12/2003  10:28 AM             7,851 gambar446.png
09/12/2003  10:28 AM            16,031 gambar447.png
09/12/2003  10:28 AM             9,278 gambar451.png
09/12/2003  10:28 AM            53,126 gambar4B1.png
09/12/2003  10:28 AM            56,270 gambar4B2.png
09/12/2003  10:33 AM             3,870 gb1.png
09/12/2003  10:27 AM            19,098 gbr107.png
09/12/2003  10:27 AM            10,688 gbr207.png
09/12/2003  10:26 AM            13,655 gbr307.png
09/12/2003  10:26 AM            10,475 gbrJar7.png
09/12/2003  10:29 AM            25,273 graph.png
09/12/2003  10:28 AM             2,826 lapisanfs1.png
09/12/2003  10:26 AM            27,812 logolLinux07.png
09/12/2003  10:27 AM            13,431 magneto_optic1.jpg
09/12/2003  10:29 AM            27,553 nondead.png
09/12/2003  10:27 AM            16,485 optical_disk.jpg
09/12/2003  10:29 AM             5,695 persimpangan.png
09/12/2003  10:26 AM            13,583 pipa07.png
09/12/2003  10:27 AM            81,955 pollingOperation.png
09/12/2003  10:29 AM             5,814 safe.png
09/12/2003  10:28 AM            26,727 sigma4.png
09/12/2003  10:27 AM             3,567 tape.jpg
09/12/2003  10:27 AM             4,175 worm_disk.jpg
              66 File(s)      1,411,178 bytes

 Directory of G:\html\umum\iko

04/17/2006  06:43 PM    <DIR>          .
04/17/2006  06:44 PM    <DIR>          ..
10/28/2003  04:50 AM           220,271 iko-datamining.zip
               1 File(s)        220,271 bytes

 Directory of G:\html\umum\ilo-tipekerja

04/17/2006  06:43 PM    <DIR>          .
04/17/2006  06:44 PM    <DIR>          ..
10/28/2003  04:51 AM           348,945 ilo-tipekerja.zip
               1 File(s)        348,945 bytes

 Directory of G:\html\umum\irvan

04/17/2006  06:43 PM    <DIR>          .
04/17/2006  06:44 PM    <DIR>          ..
01/04/2004  02:03 AM           134,053 irvan-isp.zip
               1 File(s)        134,053 bytes

 Directory of G:\html\umum\ivansudirman

04/17/2006  06:43 PM    <DIR>          .
04/17/2006  06:44 PM    <DIR>          ..
10/28/2003  04:51 AM         1,910,562 ivansudirman-sekuriti.zip
               1 File(s)      1,910,562 bytes

 Directory of G:\html\umum\jaka

04/17/2006  06:43 PM    <DIR>          .
04/17/2006  06:44 PM    <DIR>          ..
10/28/2003  04:51 AM           763,412 jaka-lan.zip
               1 File(s)        763,412 bytes

 Directory of G:\html\umum\junaedi

04/17/2006  06:43 PM    <DIR>          .
04/17/2006  06:44 PM    <DIR>          ..
10/28/2003  04:51 AM           366,980 junaedi-xml.zip
               1 File(s)        366,980 bytes

 Directory of G:\html\umum\kelik

04/17/2006  06:43 PM    <DIR>          .
04/17/2006  06:44 PM    <DIR>          ..
10/28/2003  04:51 AM           487,148 kelik-kabel.zip
               1 File(s)        487,148 bytes

 Directory of G:\html\umum\kemas

04/17/2006  06:43 PM    <DIR>          .
04/17/2006  06:44 PM    <DIR>          ..
10/28/2003  04:51 AM           193,396 kemas-cms.zip
               1 File(s)        193,396 bytes

 Directory of G:\html\umum\koen

04/17/2006  06:43 PM    <DIR>          .
04/17/2006  06:44 PM    <DIR>          ..
12/21/2003  11:33 AM           246,064 koen-mpls.zip
01/16/2004  04:43 PM           335,464 koen-ngn.zip
               2 File(s)        581,528 bytes

 Directory of G:\html\umum\masbukin

04/17/2006  06:43 PM    <DIR>          .
04/17/2006  06:44 PM    <DIR>          ..
01/02/2004  06:02 PM           390,686 masbukin-sap.zip
               1 File(s)        390,686 bytes

 Directory of G:\html\umum\nurhasyim

04/17/2006  06:43 PM    <DIR>          .
04/17/2006  06:44 PM    <DIR>          ..
11/10/2003  08:27 AM           206,866 nurhasyim-htmlcss.zip
               1 File(s)        206,866 bytes

 Directory of G:\html\umum\nursapta

04/17/2006  06:43 PM    <DIR>          .
04/17/2006  06:44 PM    <DIR>          ..
10/28/2003  04:51 AM           215,710 nursapta-javafundamental.zip
               1 File(s)        215,710 bytes

 Directory of G:\html\umum\onno

04/17/2006  06:43 PM    <DIR>          .
04/17/2006  06:44 PM    <DIR>          ..
10/28/2003  04:51 AM           210,627 onno-panduanvoip.zip
               1 File(s)        210,627 bytes

 Directory of G:\html\umum\pandu

04/17/2006  06:43 PM    <DIR>          .
04/17/2006  06:44 PM    <DIR>          ..
10/28/2003  04:51 AM           192,599 abe-gnuplot.zip
10/28/2003  04:51 AM           125,038 anton-adminjaringanlinux.zip
10/28/2003  04:52 AM            70,219 anton-adminsyslinux.zip
10/28/2003  04:52 AM            87,792 anton-linux.zip
10/28/2003  04:52 AM           225,374 hans-tex.zip
10/28/2003  04:52 AM         1,632,890 mark-php.zip
10/28/2003  04:52 AM           220,526 owo-postgres.zip
10/28/2003  04:52 AM            31,143 tarigan-suntingsuara-src.zip
10/28/2003  04:52 AM           133,514 tarigan-suntingsuara.zip
10/28/2003  04:52 AM         2,600,614 tarigan-winbing.zip
              10 File(s)      5,319,709 bytes

 Directory of G:\html\umum\piotun

04/17/2006  06:43 PM    <DIR>          .
04/17/2006  06:44 PM    <DIR>          ..
10/28/2003  04:52 AM           985,091 piotun-outlook.zip
               1 File(s)        985,091 bytes

 Directory of G:\html\umum\rafdian

04/17/2006  06:43 PM    <DIR>          .
04/17/2006  06:44 PM    <DIR>          ..
10/28/2003  04:52 AM           319,963 rafdian-internet.zip
               1 File(s)        319,963 bytes

 Directory of G:\html\umum\rahmatulirfan

04/17/2006  06:43 PM    <DIR>          .
04/17/2006  06:44 PM    <DIR>          ..
10/28/2003  04:52 AM           839,555 rahmatulirfan-paket.zip
               1 File(s)        839,555 bytes

 Directory of G:\html\umum\romi

04/17/2006  06:43 PM    <DIR>          .
04/17/2006  06:44 PM    <DIR>          ..
11/11/2003  09:53 AM           669,184 romi-agent.doc
10/28/2003  04:52 AM           332,491 romi-agent.zip
10/28/2003  04:53 AM           488,883 romi-mas.zip
10/28/2003  04:53 AM           238,349 romi-ooad.zip
               4 File(s)      1,728,907 bytes

 Directory of G:\html\umum\safii

04/17/2006  06:43 PM    <DIR>          .
04/17/2006  06:44 PM    <DIR>          ..
12/10/2003  06:40 AM           656,787 safii-phpmysql.zip
               1 File(s)        656,787 bytes

 Directory of G:\html\umum\teddy

04/17/2006  06:43 PM    <DIR>          .
04/17/2006  06:44 PM    <DIR>          ..
10/28/2003  04:53 AM           302,877 teddy-delphi.zip
               1 File(s)        302,877 bytes

 Directory of G:\html\umum\tommy

04/17/2006  06:43 PM    <DIR>          .
04/17/2006  06:44 PM    <DIR>          ..
10/28/2003  04:53 AM           193,467 tommy-tcpip.zip
               1 File(s)        193,467 bytes

 Directory of G:\html\umum\tua

04/17/2006  06:43 PM    <DIR>          .
04/17/2006  06:44 PM    <DIR>          ..
10/28/2003  04:53 AM           527,179 tua-excel.zip
               1 File(s)        527,179 bytes

 Directory of G:\html\umum\wahidi

04/17/2006  06:43 PM    <DIR>          .
04/17/2006  06:44 PM    <DIR>          ..
01/16/2004  02:26 PM            97,697 wahidi-ipv6.zip
               1 File(s)         97,697 bytes

 Directory of G:\html\umum\wahyu

04/17/2006  06:43 PM    <DIR>          .
04/17/2006  06:44 PM    <DIR>          ..
12/10/2003  06:15 AM           483,513 wahyu-disos.zip
               1 File(s)        483,513 bytes

 Directory of G:\html\umum\widoyo

04/17/2006  06:43 PM    <DIR>          .
04/17/2006  06:44 PM    <DIR>          ..
11/14/2003  08:01 PM             4,522 cover.jpg
11/14/2003  08:03 PM         1,242,753 widoyo-linux.zip
               2 File(s)      1,247,275 bytes

 Directory of G:\html\umum\wiryana

04/17/2006  06:43 PM    <DIR>          .
04/17/2006  06:44 PM    <DIR>          ..
08/05/2003  01:05 PM         4,793,629 wiryana-linuxsuse.zip
10/28/2003  04:53 AM         2,124,962 wiryana-magicpoint.zip
10/28/2003  04:53 AM         1,321,391 wiryana-ontologikelautan.zip
10/28/2003  04:53 AM           487,152 wiryana-sekuritikelautan.zip
