 Volume in drive F is Win XP Prof EN
 Volume Serial Number is B871-9149
08/04/2004  11:00 AM           380,298 CINTLGB.IM_
08/04/2004  11:00 AM           197,086 CINTLGD.IM_
08/04/2004  11:00 AM           240,843 CINTLGIE.IM_
08/04/2004  11:00 AM            20,314 CINTLGL.IM_
08/04/2004  11:00 AM            37,395 CINTLGNT.CH_
08/04/2004  11:00 AM               203 CINTLGNT.CN_
08/04/2004  11:00 AM             1,937 CINTLGNT.HL_
08/04/2004  11:00 AM             6,377 CINTLGNT.IM_
08/04/2004  11:00 AM             1,274 CINTLGS.IM_
08/04/2004  11:00 AM           100,421 CINTLGSI.IM_
08/04/2004  11:00 AM            86,954 CINTLGU.IM_
08/04/2004  11:00 AM            98,317 CINTLGUC.IM_
08/04/2004  11:00 AM           168,685 CINTSETP.EX_
08/04/2004  11:00 AM            27,452 CJHLPEN.CH_
08/04/2004  11:00 AM               216 CJHLPEN.CN_
08/04/2004  11:00 AM             2,918 CJHLPEN.HL_
12/28/2006  12:50 PM            19,783 CPLEXE.EX_
08/04/2004  11:00 AM             2,014 CVGAFIX.FO_
08/04/2004  11:00 AM             2,412 CVGASYS.FO_
08/04/2004  11:00 AM            35,561 DAYI.IM_
08/04/2004  11:00 AM               454 DAYIPHR.TB_
08/04/2004  11:00 AM               594 DAYIPTR.TB_
08/04/2004  11:00 AM             3,407 FTLX0411.DL_
08/04/2004  11:00 AM         3,997,554 GULIM.TT_
08/04/2004  11:00 AM             2,479 H8514FIX.FO_
08/04/2004  11:00 AM             3,083 H8514OEM.FO_
08/04/2004  11:00 AM             2,801 H8514SYS.FO_
08/04/2004  11:00 AM            57,766 HANJA.LE_
08/04/2004  11:00 AM            19,319 HANJADIC.DL_
08/04/2004  11:00 AM             1,976 HVGAFIX.FO_
08/04/2004  11:00 AM             2,328 HVGASYS.FO_
08/04/2004  11:00 AM         6,691,525 HWXCHT.DL_
08/04/2004  11:00 AM         8,422,595 HWXJPN.DL_
08/04/2004  11:00 AM         6,399,501 HWXKOR.DL_
08/04/2004  11:00 AM            95,774 IMEKR.LE_
12/28/2006  12:50 PM            40,206 IMEKR61.IM_
08/04/2004  11:00 AM            43,747 IMEKRCIC.DL_
08/04/2004  11:00 AM            41,565 IMEKRMBX.DL_
08/04/2004  11:00 AM            24,627 IMEKRMIG.EX_
08/04/2004  11:00 AM            59,581 IMEPADEN.HL_
08/04/2004  11:00 AM            41,261 IMEPADSM.DL_
08/04/2004  11:00 AM           103,857 IMEPADSV.EX_
12/28/2006  12:50 PM           129,065 IMJP81.IM_
12/28/2006  12:50 PM           344,966 IMJP81K.DL_
12/28/2006  12:50 PM            80,205 IMJPCD.DI_
08/04/2004  11:00 AM            17,079 IMJPCH.DI_
12/28/2006  12:50 PM           141,554 IMJPCIC.DL_
08/04/2004  11:00 AM         1,067,917 IMJPCL.CH_
08/04/2004  11:00 AM           313,995 IMJPCL.HL_
08/04/2004  11:00 AM         1,010,226 IMJPCLE.CH_
08/04/2004  11:00 AM           325,018 IMJPCLE.HL_
12/28/2006  12:50 PM           113,708 IMJPCUS.DL_
08/04/2004  11:00 AM            20,793 IMJPDADM.EX_
12/28/2006  12:50 PM            29,670 IMJPDCT.DL_
08/04/2004  11:00 AM           108,552 IMJPDCT.EX_
12/28/2006  12:50 PM            57,937 IMJPDSVR.EX_
08/04/2004  11:00 AM         1,027,669 IMJPDT.CH_
08/04/2004  11:00 AM           962,508 IMJPDTE.CH_
08/04/2004  11:00 AM            77,951 IMJPGN.GR_
12/28/2006  12:50 PM            76,627 IMJPINST.EX_
08/04/2004  11:00 AM             1,925 IMJPINST.IN_
08/04/2004  11:00 AM           523,387 IMJPLN.DI_
12/28/2006  12:50 PM            77,896 IMJPMIG.EX_
08/04/2004  11:00 AM         5,437,499 IMJPNM.DI_
08/04/2004  11:00 AM         1,027,121 IMJPPD.CH_
12/28/2006  12:50 PM            88,015 IMJPRW.EX_
08/04/2004  11:00 AM            60,351 IMJPSB.DI_
08/04/2004  11:00 AM           766,571 IMJPSM.CH_
08/04/2004  11:00 AM           180,809 IMJPSM.HL_
08/04/2004  11:00 AM           817,728 IMJPSME.CH_
08/04/2004  11:00 AM           245,212 IMJPSME.HL_
08/04/2004  11:00 AM         8,614,079 IMJPST.DI_
08/04/2004  11:00 AM           388,105 IMJPTK.DI_
08/04/2004  11:00 AM           495,555 IMJPTU.CH_
08/04/2004  11:00 AM            12,270 IMJPUEX.EX_
12/28/2006  12:50 PM            90,012 IMJPUTY.EX_
12/28/2006  12:50 PM            92,955 IMJPUTYC.DL_
08/04/2004  11:00 AM         3,392,023 IMJPZP.DI_
08/04/2004  11:00 AM            58,419 IMKR61.CH_
08/04/2004  11:00 AM             6,067 IMKR61.HL_
08/04/2004  11:00 AM            59,441 IMKREN61.CH_
08/04/2004  11:00 AM             6,511 IMKREN61.HL_
08/04/2004  11:00 AM            32,633 IMKRINST.EX_
08/04/2004  11:00 AM             1,595 IMKRINST.IN_
08/04/2004  11:00 AM            41,083 IMLANG.DL_
08/04/2004  11:00 AM            64,351 IMPDKO61.CH_
08/04/2004  11:00 AM            28,139 IMSCINST.EX_
08/04/2004  11:00 AM           213,462 IMSKDIC.DL_
08/04/2004  11:00 AM           161,686 IMSKF.DL_
08/04/2004  11:00 AM             2,569 J8514FIX.FO_
08/04/2004  11:00 AM             2,817 J8514OEM.FO_
08/04/2004  11:00 AM             3,047 J8514SYS.FO_
08/04/2004  11:00 AM           962,699 JPNPADEN.CH_
08/04/2004  11:00 AM            11,640 JSMALLE.FO_
08/04/2004  11:00 AM            12,500 JSMALLF.FO_
08/04/2004  11:00 AM             1,874 JVGAFIX.FO_
08/04/2004  11:00 AM             2,396 JVGASYS.FO_
08/04/2004  11:00 AM            45,691 KORPADEN.CH_
08/04/2004  11:00 AM            26,745 KORWBRKR.DL_
08/04/2004  11:00 AM           692,187 KORWBRKR.LE_
08/04/2004  11:00 AM           108,359 LCPHRASE.TB_
08/04/2004  11:00 AM            14,492 LCPTR.TB_
08/04/2004  11:00 AM         4,545,568 MINGLIU.TT_
08/04/2004  11:00 AM             3,320 MINIIME.TP_
08/04/2004  11:00 AM            89,521 MSDAYI.TB_
08/04/2004  11:00 AM         3,280,165 MSGOTHIC.TT_
08/04/2004  11:00 AM            50,040 MSIR3JP.DL_
08/04/2004  11:00 AM           698,666 MSIR3JP.LE_
08/04/2004  11:00 AM         3,937,475 MSMINCHO.TT_
08/04/2004  11:00 AM            92,565 MULTIBOX.DL_
08/04/2004  11:00 AM               714 NOISE.CH_
08/04/2004  11:00 AM               738 NOISE.JP_
08/04/2004  11:00 AM               540 NOISE.KO_
08/04/2004  11:00 AM             5,319 PADRS404.DL_
08/04/2004  11:00 AM             6,669 PADRS411.DL_
08/04/2004  11:00 AM             4,307 PADRS412.DL_
08/04/2004  11:00 AM             5,229 PADRS804.DL_
08/04/2004  11:00 AM           100,556 PHHLP.CH_
08/04/2004  11:00 AM               196 PHHLP.CN_
08/04/2004  11:00 AM            41,728 PHHLP.HL_
08/04/2004  11:00 AM           152,544 PHHLPEN.CH_
08/04/2004  11:00 AM               216 PHHLPEN.CN_
08/04/2004  11:00 AM            68,600 PHHLPEN.HL_
08/04/2004  11:00 AM            35,327 PHON.IM_
08/04/2004  11:00 AM             1,821 PHON.TB_
08/04/2004  11:00 AM            41,985 PHONCODE.TB_
08/04/2004  11:00 AM             2,814 PHONPTR.TB_
08/04/2004  11:00 AM           110,545 PINTLCSA.DL_
08/04/2004  11:00 AM            89,213 PINTLCSD.DI_
08/04/2004  11:00 AM            12,801 PINTLCSD.DL_
08/04/2004  11:00 AM           186,823 PINTLCSK.DI_
08/04/2004  11:00 AM           137,132 PINTLGC.IM_
08/04/2004  11:00 AM           523,956 PINTLGD.IM_
08/04/2004  11:00 AM           567,765 PINTLGDX.IM_
08/04/2004  11:00 AM           508,776 PINTLGI.IM_
08/04/2004  11:00 AM           551,493 PINTLGIX.IM_
08/04/2004  11:00 AM           160,828 PINTLGL.IM_
08/04/2004  11:00 AM           106,947 PINTLGNE.CH_
08/04/2004  11:00 AM            89,129 PINTLGNT.CH_
08/04/2004  11:00 AM           227,911 PINTLGNT.IM_
08/04/2004  11:00 AM           237,730 PINTLGR.IM_
08/04/2004  11:00 AM         7,026,072 PINTLGS.IM_
08/04/2004  11:00 AM            65,841 PINTLPAD.CH_
08/04/2004  11:00 AM             3,867 PINTLPAD.HL_
08/04/2004  11:00 AM            48,861 PINTLPAE.CH_
08/04/2004  11:00 AM             4,269 PINTLPAE.HL_
08/04/2004  11:00 AM            34,535 PINTLPHR.EX_
08/04/2004  11:00 AM            26,823 PMIGRATE.DL_
08/04/2004  11:00 AM            34,618 QUICK.IM_
08/04/2004  11:00 AM            11,061 ROMANIME.IM_
08/04/2004  11:00 AM             2,481 S8514FIX.FO_
08/04/2004  11:00 AM             3,111 S8514OEM.FO_
08/04/2004  11:00 AM             2,899 S8514SYS.FO_
08/04/2004  11:00 AM         4,762,195 SIMHEI.TT_
08/04/2004  11:00 AM         5,321,389 SIMSUN.TT_
08/04/2004  11:00 AM            59,128 SOFTKEY.DL_
08/04/2004  11:00 AM             1,972 SVGAFIX.FO_
08/04/2004  11:00 AM             2,412 SVGASYS.FO_
08/04/2004  11:00 AM           125,566 TINTLGC.IM_
08/04/2004  11:00 AM           196,777 TINTLGD_.IM_
08/04/2004  11:00 AM           294,698 TINTLGL.IM_
08/04/2004  11:00 AM           208,741 TINTLGNT.IM_
08/04/2004  11:00 AM           818,146 TINTLGS.IM_
08/04/2004  11:00 AM            20,507 TINTLPHR.EX_
08/04/2004  11:00 AM             9,231 TINTSETP.EX_
08/04/2004  11:00 AM             5,255 TMIGRATE.DL_
08/04/2004  11:00 AM            28,293 UNICDIME.IM_
08/04/2004  11:00 AM            34,837 UNIIME.DL_
08/04/2004  11:00 AM             2,067 VGA932.FO_
08/04/2004  11:00 AM             2,463 VGA936.FO_
08/04/2004  11:00 AM             2,491 VGA949.FO_
08/04/2004  11:00 AM             2,463 VGA950.FO_
08/04/2004  11:00 AM            64,561 VOICEENG.CH_
08/04/2004  11:00 AM            63,078 VOICEJP.CH_
12/28/2006  12:50 PM           173,289 VOICEPAD.DL_
12/28/2006  12:50 PM            34,957 VOICESUB.DL_
08/04/2004  11:00 AM            35,416 WINAR30.IM_
08/04/2004  11:00 AM            44,326 WINGB.CH_
08/04/2004  11:00 AM            31,792 WINGB.IM_
08/04/2004  11:00 AM           165,031 WINIME.CH_
08/04/2004  11:00 AM            28,813 WINIME.IM_
08/04/2004  11:00 AM            32,370 WINPY.CH_
08/04/2004  11:00 AM            51,624 WINPY.IM_
08/04/2004  11:00 AM           343,321 WINPY.MB_
08/04/2004  11:00 AM            37,740 WINSP.CH_
08/04/2004  11:00 AM            51,624 WINSP.IM_
08/04/2004  11:00 AM           311,147 WINSP.MB_
08/04/2004  11:00 AM           151,662 WINZM.CH_
08/04/2004  11:00 AM            51,644 WINZM.IM_
08/04/2004  11:00 AM           314,675 WINZM.MB_
             217 File(s)    103,856,985 bytes

 Directory of F:\I386\SYSTEM32

12/29/2006  01:36 AM    <DIR>          .
12/29/2006  05:16 AM    <DIR>          ..
08/04/2004  11:00 AM           708,096 NTDLL.DLL
08/04/2004  11:00 AM           470,016 SMSS.EXE
               2 File(s)      1,178,112 bytes

 Directory of F:\I386\WIN9XMIG

12/29/2006  01:43 AM    <DIR>          .
12/29/2006  05:16 AM    <DIR>          ..
12/29/2006  01:43 AM    <DIR>          ACROBAT
12/29/2006  01:43 AM    <DIR>          CMMGR
12/29/2006  01:43 AM    <DIR>          DEVUPGRD
12/29/2006  01:43 AM    <DIR>          DMICALL
12/29/2006  01:43 AM    <DIR>          DVD
12/29/2006  01:43 AM    <DIR>          EASTMAN
12/29/2006  01:43 AM    <DIR>          FAX
12/29/2006  01:43 AM    <DIR>          HPTOOLS
12/29/2006  01:43 AM    <DIR>          IBMAV
12/29/2006  01:43 AM    <DIR>          ICM
12/29/2006  01:43 AM    <DIR>          IEMIG
12/29/2006  01:43 AM    <DIR>          MAPI
12/29/2006  01:43 AM    <DIR>          MODEMS
12/29/2006  01:43 AM    <DIR>          MSGQUEUE
12/29/2006  01:43 AM    <DIR>          MSI
12/29/2006  01:43 AM    <DIR>          MSNEXPLR
12/29/2006  01:43 AM    <DIR>          MSP
12/29/2006  01:43 AM    <DIR>          NECKBD
12/29/2006  01:43 AM    <DIR>          NECPA
12/29/2006  01:43 AM    <DIR>          NECWPS
12/29/2006  01:43 AM    <DIR>          OCTOPUS
12/29/2006  01:43 AM    <DIR>          OEWAB
12/29/2006  01:43 AM    <DIR>          PRINT
12/29/2006  01:43 AM    <DIR>          PWS
12/29/2006  01:43 AM    <DIR>          RUMBA
12/29/2006  01:43 AM    <DIR>          SETUP
12/29/2006  01:43 AM    <DIR>          TRANSACT
12/29/2006  01:43 AM    <DIR>          WIA
12/29/2006  01:43 AM    <DIR>          WMP
               0 File(s)              0 bytes

 Directory of F:\I386\WIN9XMIG\ACROBAT

12/29/2006  01:43 AM    <DIR>          .
12/29/2006  01:43 AM    <DIR>          ..
12/29/2006  01:43 AM    <DIR>          FILES
08/04/2004  11:00 AM            65,536 MIGRATE.DLL
               1 File(s)         65,536 bytes

 Directory of F:\I386\WIN9XMIG\ACROBAT\FILES

12/29/2006  01:43 AM    <DIR>          .
12/29/2006  01:43 AM    <DIR>          ..
08/04/2004  11:00 AM            90,624 FILE1
08/04/2004  11:00 AM            81,408 FILE10
08/04/2004  11:00 AM            53,248 FILE11
08/04/2004  11:00 AM            72,192 FILE12
08/04/2004  11:00 AM            50,176 FILE13
08/04/2004  11:00 AM            14,982 FILE2
08/04/2004  11:00 AM           225,296 FILE3
08/04/2004  11:00 AM            14,234 FILE4
08/04/2004  11:00 AM           179,472 FILE5
08/04/2004  11:00 AM            36,864 FILE6
08/04/2004  11:00 AM           468,944 FILE7
08/04/2004  11:00 AM           151,984 FILE8
08/04/2004  11:00 AM            15,376 FILE9
              13 File(s)      1,454,800 bytes

 Directory of F:\I386\WIN9XMIG\CMMGR

12/29/2006  01:43 AM    <DIR>          .
12/29/2006  01:43 AM    <DIR>          ..
08/04/2004  11:00 AM            30,208 MIGRATE.DLL
               1 File(s)         30,208 bytes

 Directory of F:\I386\WIN9XMIG\DEVUPGRD

12/29/2006  01:43 AM    <DIR>          .
12/29/2006  01:43 AM    <DIR>          ..
08/04/2004  11:00 AM            53,248 MIGRATE.DLL
               1 File(s)         53,248 bytes

 Directory of F:\I386\WIN9XMIG\DMICALL

12/29/2006  01:43 AM    <DIR>          .
12/29/2006  01:43 AM    <DIR>          ..
08/04/2004  11:00 AM             1,621 DMICALL.INF
08/04/2004  11:00 AM             3,952 DMICALL.SYS
08/04/2004  11:00 AM            32,768 MIGRATE.DLL
               3 File(s)         38,341 bytes

 Directory of F:\I386\WIN9XMIG\DVD

12/29/2006  01:43 AM    <DIR>          .
12/29/2006  01:43 AM    <DIR>          ..
08/04/2004  11:00 AM            13,824 MIGRATE.DLL
               1 File(s)         13,824 bytes

 Directory of F:\I386\WIN9XMIG\EASTMAN

12/29/2006  01:43 AM    <DIR>          .
12/29/2006  01:43 AM    <DIR>          ..
08/04/2004  11:00 AM            69,632 MIGRATE.DLL
               1 File(s)         69,632 bytes

 Directory of F:\I386\WIN9XMIG\FAX

12/29/2006  01:43 AM    <DIR>          .
12/29/2006  01:43 AM    <DIR>          ..
08/04/2004  11:00 AM            73,728 AWDVSTUB.EXE
08/04/2004  11:00 AM            25,600 MIGRATE.DLL
               2 File(s)         99,328 bytes

 Directory of F:\I386\WIN9XMIG\HPTOOLS

12/29/2006  01:43 AM    <DIR>          .
12/29/2006  01:43 AM    <DIR>          ..
08/04/2004  11:00 AM            83,456 MIGRATE.DLL
               1 File(s)         83,456 bytes

 Directory of F:\I386\WIN9XMIG\IBMAV

12/29/2006  01:43 AM    <DIR>          .
12/29/2006  01:43 AM    <DIR>          ..
08/04/2004  11:00 AM            40,960 MIGRATE.DLL
08/04/2004  11:00 AM             2,427 PIC15736.PCX
               2 File(s)         43,387 bytes

 Directory of F:\I386\WIN9XMIG\ICM

12/29/2006  01:43 AM    <DIR>          .
12/29/2006  01:43 AM    <DIR>          ..
08/04/2004  11:00 AM             8,704 MIGRATE.DLL
12/29/2006  01:44 AM    <DIR>          SYMBOLS
12/29/2006  01:44 AM    <DIR>          SYMBOLS.PRI
               1 File(s)          8,704 bytes

 Directory of F:\I386\WIN9XMIG\ICM\SYMBOLS

12/29/2006  01:44 AM    <DIR>          .
12/29/2006  01:43 AM    <DIR>          ..
12/29/2006  01:44 AM    <DIR>          RETAIL
               0 File(s)              0 bytes

 Directory of F:\I386\WIN9XMIG\ICM\SYMBOLS\RETAIL

12/29/2006  01:44 AM    <DIR>          .
12/29/2006  01:44 AM    <DIR>          ..
12/29/2006  01:44 AM    <DIR>          DLL
               0 File(s)              0 bytes

 Directory of F:\I386\WIN9XMIG\ICM\SYMBOLS\RETAIL\DLL

12/29/2006  01:44 AM    <DIR>          .
12/29/2006  01:44 AM    <DIR>          ..
08/04/2004  11:00 AM            74,752 MIGRATE.PDB
               1 File(s)         74,752 bytes

 Directory of F:\I386\WIN9XMIG\ICM\SYMBOLS.PRI

12/29/2006  01:44 AM    <DIR>          .
12/29/2006  01:43 AM    <DIR>          ..
12/29/2006  01:44 AM    <DIR>          RETAIL
               0 File(s)              0 bytes

 Directory of F:\I386\WIN9XMIG\ICM\SYMBOLS.PRI\RETAIL

12/29/2006  01:44 AM    <DIR>          .
12/29/2006  01:44 AM    <DIR>          ..
12/29/2006  01:44 AM    <DIR>          DLL
               0 File(s)              0 bytes

 Directory of F:\I386\WIN9XMIG\ICM\SYMBOLS.PRI\RETAIL\DLL

12/29/2006  01:44 AM    <DIR>          .
12/29/2006  01:44 AM    <DIR>          ..
08/04/2004  11:00 AM           386,048 MIGRATE.PDB
               1 File(s)        386,048 bytes

 Directory of F:\I386\WIN9XMIG\IEMIG

12/29/2006  01:43 AM    <DIR>          .
12/29/2006  01:43 AM    <DIR>          ..
08/04/2004  11:00 AM            10,240 MIGRATE.DLL
12/29/2006  01:44 AM    <DIR>          SYMBOLS
12/29/2006  01:44 AM    <DIR>          SYMBOLS.PRI
               1 File(s)         10,240 bytes

 Directory of F:\I386\WIN9XMIG\IEMIG\SYMBOLS

12/29/2006  01:44 AM    <DIR>          .
12/29/2006  01:43 AM    <DIR>          ..
12/29/2006  01:44 AM    <DIR>          RETAIL
               0 File(s)              0 bytes

 Directory of F:\I386\WIN9XMIG\IEMIG\SYMBOLS\RETAIL

12/29/2006  01:44 AM    <DIR>          .
12/29/2006  01:44 AM    <DIR>          ..
12/29/2006  01:44 AM    <DIR>          DLL
               0 File(s)              0 bytes

 Directory of F:\I386\WIN9XMIG\IEMIG\SYMBOLS\RETAIL\DLL

12/29/2006  01:44 AM    <DIR>          .
12/29/2006  01:44 AM    <DIR>          ..
08/04/2004  11:00 AM            74,752 MIGRATE.PDB
               1 File(s)         74,752 bytes

 Directory of F:\I386\WIN9XMIG\IEMIG\SYMBOLS.PRI

12/29/2006  01:44 AM    <DIR>          .
12/29/2006  01:43 AM    <DIR>          ..
12/29/2006  01:44 AM    <DIR>          RETAIL
               0 File(s)              0 bytes

 Directory of F:\I386\WIN9XMIG\IEMIG\SYMBOLS.PRI\RETAIL

12/29/2006  01:44 AM    <DIR>          .
12/29/2006  01:44 AM    <DIR>          ..
12/29/2006  01:44 AM    <DIR>          DLL
               0 File(s)              0 bytes

 Directory of F:\I386\WIN9XMIG\IEMIG\SYMBOLS.PRI\RETAIL\DLL

12/29/2006  01:44 AM    <DIR>          .
12/29/2006  01:44 AM    <DIR>          ..
08/04/2004  11:00 AM           459,776 MIGRATE.PDB
               1 File(s)        459,776 bytes

 Directory of F:\I386\WIN9XMIG\MAPI

12/29/2006  01:43 AM    <DIR>          .
12/29/2006  01:43 AM    <DIR>          ..
12/29/2006  01:43 AM    <DIR>          80
12/29/2006  01:43 AM    <DIR>          801
12/29/2006  01:43 AM    <DIR>          802
12/29/2006  01:43 AM    <DIR>          803
12/29/2006  01:43 AM    <DIR>          98MAPI
12/29/2006  01:43 AM    <DIR>          98OMI
12/29/2006  01:43 AM    <DIR>          DLL
12/29/2006  01:43 AM    <DIR>          EX40
12/29/2006  01:43 AM    <DIR>          EX40A
12/29/2006  01:43 AM    <DIR>          EX40SP3
12/29/2006  01:43 AM    <DIR>          EX40SP4
12/29/2006  01:43 AM    <DIR>          EX50SP1
12/29/2006  01:43 AM    <DIR>          EX50SP2
               0 File(s)              0 bytes

 Directory of F:\I386\WIN9XMIG\MAPI\80

12/29/2006  01:43 AM    <DIR>          .
12/29/2006  01:43 AM    <DIR>          ..
08/04/2004  11:00 AM           941,700 80.CAB
               1 File(s)        941,700 bytes

 Directory of F:\I386\WIN9XMIG\MAPI\801

12/29/2006  01:43 AM    <DIR>          .
12/29/2006  01:43 AM    <DIR>          ..
08/04/2004  11:00 AM         2,347,755 801.CAB
               1 File(s)      2,347,755 bytes

 Directory of F:\I386\WIN9XMIG\MAPI\802

12/29/2006  01:43 AM    <DIR>          .
12/29/2006  01:43 AM    <DIR>          ..
08/04/2004  11:00 AM         2,360,597 802.CAB
