 Volume in drive G is FreeBSD_Install
 Volume Serial Number is 8119-9545
01/12/2007  02:41 PM             3,009 sbuf_clear.9.gz
01/12/2007  02:41 PM             3,009 sbuf_copyin.9.gz
01/12/2007  02:41 PM             3,009 sbuf_cpy.9.gz
01/12/2007  02:41 PM             3,009 sbuf_data.9.gz
01/12/2007  02:41 PM             3,009 sbuf_delete.9.gz
01/12/2007  02:41 PM             3,009 sbuf_done.9.gz
01/12/2007  02:41 PM             3,009 sbuf_finish.9.gz
01/12/2007  02:41 PM             3,009 sbuf_len.9.gz
01/12/2007  02:41 PM             3,009 sbuf_new.9.gz
01/12/2007  02:41 PM             3,009 sbuf_overflowed.9.gz
01/12/2007  02:41 PM             3,009 sbuf_printf.9.gz
01/12/2007  02:41 PM             3,009 sbuf_putc.9.gz
01/12/2007  02:41 PM             3,009 sbuf_setpos.9.gz
01/12/2007  02:41 PM             3,009 sbuf_trim.9.gz
01/12/2007  02:41 PM             3,009 sbuf_vprintf.9.gz
01/12/2007  02:41 PM             3,010 sched_setup.9.gz
01/12/2007  02:41 PM             3,010 schedclock.9.gz
01/12/2007  02:41 PM             3,010 schedcpu.9.gz
01/12/2007  02:41 PM             3,010 scheduler.9.gz
01/12/2007  02:41 PM             1,291 securelevel_ge.9.gz
01/12/2007  02:41 PM             1,291 securelevel_gt.9.gz
01/12/2007  02:41 PM             1,593 selrecord.9.gz
01/12/2007  02:41 PM             1,593 selwakeup.9.gz
01/12/2007  02:41 PM             1,882 sema.9.gz
01/12/2007  02:41 PM             1,882 sema_destroy.9.gz
01/12/2007  02:41 PM             1,882 sema_init.9.gz
01/12/2007  02:41 PM             1,882 sema_post.9.gz
01/12/2007  02:41 PM             1,882 sema_timedwait.9.gz
01/12/2007  02:41 PM             1,882 sema_trywait.9.gz
01/12/2007  02:41 PM             1,882 sema_value.9.gz
01/12/2007  02:41 PM             1,882 sema_wait.9.gz
01/12/2007  02:41 PM             3,010 setrunnable.9.gz
01/12/2007  02:41 PM             1,882 setrunqueue.9.gz
01/12/2007  02:41 PM             3,215 sigexit.9.gz
01/12/2007  02:41 PM             3,215 siginit.9.gz
01/12/2007  02:41 PM             3,215 signal.9.gz
01/12/2007  02:41 PM             3,215 signotify.9.gz
01/12/2007  02:41 PM             2,230 sleep.9.gz
01/12/2007  02:41 PM             3,375 sleepq_abort.9.gz
01/12/2007  02:41 PM             3,375 sleepq_add.9.gz
01/12/2007  02:41 PM             3,375 sleepq_alloc.9.gz
01/12/2007  02:41 PM             3,375 sleepq_broadcast.9.gz
01/12/2007  02:41 PM             3,375 sleepq_calc_signal_retval.9.gz
01/12/2007  02:41 PM             3,375 sleepq_catch_signals.9.gz
01/12/2007  02:41 PM             3,375 sleepq_free.9.gz
01/12/2007  02:41 PM             3,375 sleepq_lookup.9.gz
01/12/2007  02:41 PM             3,375 sleepq_release.9.gz
01/12/2007  02:41 PM             3,375 sleepq_remove.9.gz
01/12/2007  02:41 PM             3,375 sleepq_set_timeout.9.gz
01/12/2007  02:41 PM             3,375 sleepq_signal.9.gz
01/12/2007  02:41 PM             3,375 sleepq_timedwait.9.gz
01/12/2007  02:41 PM             3,375 sleepq_timedwait_sig.9.gz
01/12/2007  02:41 PM             3,375 sleepq_wait.9.gz
01/12/2007  02:41 PM             3,375 sleepq_wait_sig.9.gz
01/12/2007  02:41 PM             3,375 sleepqueue.9.gz
01/12/2007  02:41 PM             2,598 spl.9.gz
01/12/2007  02:41 PM             2,598 spl0.9.gz
01/12/2007  02:41 PM             2,598 splbio.9.gz
01/12/2007  02:41 PM             2,598 splclock.9.gz
01/12/2007  02:41 PM             2,598 splhigh.9.gz
01/12/2007  02:41 PM             2,598 splimp.9.gz
01/12/2007  02:41 PM             2,598 splnet.9.gz
01/12/2007  02:41 PM             2,598 splsoftclock.9.gz
01/12/2007  02:41 PM             2,598 splsofttty.9.gz
01/12/2007  02:41 PM             2,598 splstatclock.9.gz
01/12/2007  02:41 PM             2,598 spltty.9.gz
01/12/2007  02:41 PM             2,598 splvm.9.gz
01/12/2007  02:41 PM             2,598 splx.9.gz
01/12/2007  02:41 PM             1,944 srandom.9.gz
01/12/2007  02:41 PM             1,415 store.9.gz
01/12/2007  02:41 PM             8,827 style.9.gz
01/12/2007  02:41 PM             1,415 subyte.9.gz
01/12/2007  02:41 PM             1,952 suser.9.gz
01/12/2007  02:41 PM             1,952 suser_cred.9.gz
01/12/2007  02:41 PM             1,415 suswintr.9.gz
01/12/2007  02:41 PM             1,415 susword.9.gz
01/12/2007  02:41 PM             1,415 suword.9.gz
01/12/2007  02:41 PM             2,718 swi.9.gz
01/12/2007  02:41 PM             2,718 swi_add.9.gz
01/12/2007  02:41 PM             2,718 swi_sched.9.gz
01/12/2007  02:41 PM             2,525 sx.9.gz
01/12/2007  02:41 PM             2,525 sx_assert.9.gz
01/12/2007  02:41 PM             2,525 sx_destroy.9.gz
01/12/2007  02:41 PM             2,525 sx_downgrade.9.gz
01/12/2007  02:41 PM             2,525 sx_init.9.gz
01/12/2007  02:41 PM             2,525 sx_slock.9.gz
01/12/2007  02:41 PM             2,525 sx_sunlock.9.gz
01/12/2007  02:41 PM             2,525 sx_try_slock.9.gz
01/12/2007  02:41 PM             2,525 sx_try_upgrade.9.gz
01/12/2007  02:41 PM             2,525 sx_try_xlock.9.gz
01/12/2007  02:41 PM             2,525 sx_xlock.9.gz
01/12/2007  02:41 PM             2,525 sx_xlocked.9.gz
01/12/2007  02:41 PM             2,525 sx_xunlock.9.gz
01/12/2007  02:41 PM             3,710 sysctl.9.gz
01/12/2007  02:41 PM             4,663 sysctl_add_oid.9.gz
01/12/2007  02:41 PM             3,210 sysctl_ctx_entry_add.9.gz
01/12/2007  02:41 PM             3,210 sysctl_ctx_entry_del.9.gz
01/12/2007  02:41 PM             3,210 sysctl_ctx_entry_find.9.gz
01/12/2007  02:41 PM             3,210 sysctl_ctx_free.9.gz
01/12/2007  02:41 PM             3,210 sysctl_ctx_init.9.gz
01/12/2007  02:41 PM             4,663 sysctl_move_oid.9.gz
01/12/2007  02:41 PM             4,663 sysctl_remove_oid.9.gz
01/12/2007  02:41 PM             3,513 taskqueue.9.gz
01/12/2007  02:41 PM             3,513 taskqueue_create.9.gz
01/12/2007  02:41 PM             3,513 taskqueue_enqueue.9.gz
01/12/2007  02:41 PM             3,513 taskqueue_find.9.gz
01/12/2007  02:41 PM             3,513 taskqueue_free.9.gz
01/12/2007  02:41 PM             3,513 taskqueue_run.9.gz
01/12/2007  02:41 PM             1,130 thread_exit.9.gz
01/12/2007  02:41 PM             1,662 time.9.gz
01/12/2007  02:41 PM             1,662 time_second.9.gz
01/12/2007  02:41 PM             1,662 time_uptime.9.gz
01/12/2007  02:41 PM             5,232 timeout.9.gz
01/12/2007  02:41 PM             2,260 tprintf.9.gz
01/12/2007  02:41 PM             3,215 trapsignal.9.gz
01/12/2007  02:41 PM             1,774 trypbuf.9.gz
01/12/2007  02:41 PM             2,230 tsleep.9.gz
01/12/2007  02:41 PM             1,161 tvtohz.9.gz
01/12/2007  02:41 PM             2,640 ucred.9.gz
01/12/2007  02:41 PM             1,469 uidinfo.9.gz
01/12/2007  02:41 PM             1,469 uifind.9.gz
01/12/2007  02:41 PM             1,469 uifree.9.gz
01/12/2007  02:41 PM             1,469 uihashinit.9.gz
01/12/2007  02:41 PM             1,469 uihold.9.gz
01/12/2007  02:41 PM             2,273 uio.9.gz
01/12/2007  02:41 PM             2,273 uiomove.9.gz
01/12/2007  02:41 PM             2,689 uma.9.gz
01/12/2007  02:41 PM             2,689 uma_zalloc.9.gz
01/12/2007  02:41 PM             2,689 uma_zcreate.9.gz
01/12/2007  02:41 PM             2,689 uma_zdestroy.9.gz
01/12/2007  02:41 PM             2,689 uma_zfree.9.gz
01/12/2007  02:41 PM             2,689 uma_zone_set_max.9.gz
01/12/2007  02:41 PM             1,314 umajor.9.gz
01/12/2007  02:41 PM             1,314 uminor.9.gz
01/12/2007  02:41 PM             5,232 untimeout.9.gz
01/12/2007  02:41 PM             3,010 updatepri.9.gz
01/12/2007  02:41 PM             2,260 uprintf.9.gz
01/12/2007  02:41 PM             1,584 useracc.9.gz
01/12/2007  02:41 PM             4,066 utopia.9.gz
01/12/2007  02:41 PM             2,068 vaccess.9.gz
01/12/2007  02:41 PM             2,050 vaccess_acl_posix1e.9.gz
01/12/2007  02:41 PM             1,261 vcount.9.gz
01/12/2007  02:41 PM             1,239 vdrop.9.gz
01/12/2007  02:41 PM             1,455 vflush.9.gz
01/12/2007  02:41 PM             1,533 vfs_busy.9.gz
01/12/2007  02:41 PM             1,417 vfs_getnewfsid.9.gz
01/12/2007  02:41 PM             1,399 vfs_getvfs.9.gz
01/12/2007  02:41 PM             2,076 vfs_modevent.9.gz
01/12/2007  02:41 PM             2,040 vfs_mount.9.gz
01/12/2007  02:41 PM             1,383 vfs_mountedon.9.gz
01/12/2007  02:41 PM             2,076 vfs_register.9.gz
01/12/2007  02:41 PM             1,205 vfs_rootmountalloc.9.gz
01/12/2007  02:41 PM             1,257 vfs_suser.9.gz
01/12/2007  02:41 PM             1,224 vfs_timestamp.9.gz
01/12/2007  02:41 PM             1,242 vfs_unbusy.9.gz
01/12/2007  02:41 PM             1,006 vfs_unmountall.9.gz
01/12/2007  02:41 PM             2,076 vfs_unregister.9.gz
01/12/2007  02:41 PM             2,076 vfsconf.9.gz
01/12/2007  02:41 PM             1,315 vget.9.gz
01/12/2007  02:41 PM             1,326 vgone.9.gz
01/12/2007  02:41 PM             1,326 vgonel.9.gz
01/12/2007  02:41 PM             1,239 vhold.9.gz
01/12/2007  02:41 PM             1,863 vinvalbuf.9.gz
01/12/2007  02:41 PM             1,355 vm_fault_prefault.9.gz
01/12/2007  02:41 PM             3,763 vm_map.9.gz
01/12/2007  02:41 PM             1,351 vm_map_check_protection.9.gz
01/12/2007  02:41 PM             1,396 vm_map_clean.9.gz
01/12/2007  02:41 PM             1,220 vm_map_create.9.gz
01/12/2007  02:41 PM             1,158 vm_map_delete.9.gz
01/12/2007  02:41 PM             2,708 vm_map_entry_resize_free.9.gz
01/12/2007  02:41 PM             1,590 vm_map_find.9.gz
01/12/2007  02:41 PM             1,358 vm_map_findspace.9.gz
01/12/2007  02:41 PM             1,719 vm_map_growstack.9.gz
01/12/2007  02:41 PM             1,321 vm_map_inherit.9.gz
01/12/2007  02:41 PM             1,151 vm_map_init.9.gz
01/12/2007  02:41 PM             1,536 vm_map_insert.9.gz
01/12/2007  02:41 PM             1,343 vm_map_lock.9.gz
01/12/2007  02:41 PM             1,343 vm_map_lock_downgrade.9.gz
01/12/2007  02:41 PM             1,343 vm_map_lock_read.9.gz
01/12/2007  02:41 PM             1,343 vm_map_lock_upgrade.9.gz
01/12/2007  02:41 PM             1,422 vm_map_lookup.9.gz
01/12/2007  02:41 PM             1,422 vm_map_lookup_done.9.gz
01/12/2007  02:41 PM             1,246 vm_map_madvise.9.gz
01/12/2007  02:41 PM             1,097 vm_map_max.9.gz
01/12/2007  02:41 PM             1,097 vm_map_min.9.gz
01/12/2007  02:41 PM             1,097 vm_map_pmap.9.gz
01/12/2007  02:41 PM             1,419 vm_map_protect.9.gz
01/12/2007  02:41 PM             1,205 vm_map_remove.9.gz
01/12/2007  02:41 PM             1,156 vm_map_simplify_entry.9.gz
01/12/2007  02:41 PM             1,719 vm_map_stack.9.gz
01/12/2007  02:41 PM             1,487 vm_map_submap.9.gz
01/12/2007  02:41 PM             1,343 vm_map_trylock.9.gz
01/12/2007  02:41 PM             1,343 vm_map_trylock_read.9.gz
01/12/2007  02:41 PM             1,343 vm_map_unlock.9.gz
01/12/2007  02:41 PM             1,343 vm_map_unlock_read.9.gz
01/12/2007  02:41 PM             1,757 vm_map_unwire.9.gz
01/12/2007  02:41 PM             1,757 vm_map_wire.9.gz
01/12/2007  02:41 PM             1,769 vm_page_alloc.9.gz
01/12/2007  02:41 PM             1,900 vm_page_bits.9.gz
01/12/2007  02:41 PM             1,267 vm_page_busy.9.gz
01/12/2007  02:41 PM             1,125 vm_page_cache.9.gz
01/12/2007  02:41 PM             1,900 vm_page_clear_dirty.9.gz
01/12/2007  02:41 PM             1,102 vm_page_copy.9.gz
01/12/2007  02:41 PM             1,098 vm_page_deactivate.9.gz
01/12/2007  02:41 PM             1,900 vm_page_dirty.9.gz
01/12/2007  02:41 PM             1,295 vm_page_dontneed.9.gz
01/12/2007  02:41 PM             1,177 vm_page_flag.9.gz
01/12/2007  02:41 PM             1,177 vm_page_flag_clear.9.gz
01/12/2007  02:41 PM             1,177 vm_page_flag_set.9.gz
01/12/2007  02:41 PM             1,267 vm_page_flash.9.gz
01/12/2007  02:41 PM             1,487 vm_page_free.9.gz
01/12/2007  02:41 PM             1,487 vm_page_free_toq.9.gz
01/12/2007  02:41 PM             1,487 vm_page_free_zero.9.gz
01/12/2007  02:41 PM             1,265 vm_page_grab.9.gz
01/12/2007  02:41 PM             1,388 vm_page_hold.9.gz
01/12/2007  02:41 PM             1,597 vm_page_insert.9.gz
01/12/2007  02:41 PM             1,300 vm_page_io.9.gz
01/12/2007  02:41 PM             1,300 vm_page_io_finish.9.gz
01/12/2007  02:41 PM             1,300 vm_page_io_start.9.gz
01/12/2007  02:41 PM             1,900 vm_page_is_valid.9.gz
01/12/2007  02:41 PM             1,201 vm_page_lookup.9.gz
01/12/2007  02:41 PM             1,300 vm_page_protect.9.gz
01/12/2007  02:41 PM             1,597 vm_page_remove.9.gz
01/12/2007  02:41 PM             1,327 vm_page_rename.9.gz
01/12/2007  02:41 PM             1,900 vm_page_set_invalid.9.gz
01/12/2007  02:41 PM             1,900 vm_page_set_validclean.9.gz
01/12/2007  02:41 PM             1,233 vm_page_sleep_busy.9.gz
01/12/2007  02:41 PM             1,900 vm_page_test_dirty.9.gz
01/12/2007  02:41 PM             1,487 vm_page_try_to_free.9.gz
01/12/2007  02:41 PM             1,900 vm_page_undirty.9.gz
01/12/2007  02:41 PM             1,388 vm_page_unhold.9.gz
01/12/2007  02:41 PM             1,238 vm_page_unmanage.9.gz
01/12/2007  02:41 PM             1,250 vm_page_unwire.9.gz
01/12/2007  02:41 PM             1,267 vm_page_wakeup.9.gz
01/12/2007  02:41 PM             1,250 vm_page_wire.9.gz
01/12/2007  02:41 PM             1,105 vm_page_zero_fill.9.gz
01/12/2007  02:41 PM             1,900 vm_page_zero_invalid.9.gz
01/12/2007  02:41 PM             1,174 vm_set_page_size.9.gz
01/12/2007  02:41 PM             2,067 vn_fullpath.9.gz
01/12/2007  02:41 PM             1,292 vn_isdisk.9.gz
01/12/2007  02:41 PM             2,088 vn_lock.9.gz
01/12/2007  02:41 PM             2,183 vnode.9.gz
01/12/2007  02:41 PM             1,107 vput.9.gz
01/12/2007  02:41 PM             1,235 vref.9.gz
01/12/2007  02:41 PM             1,136 vrele.9.gz
01/12/2007  02:41 PM             1,757 vslock.9.gz
01/12/2007  02:41 PM             1,757 vsunlock.9.gz
01/12/2007  02:41 PM             2,230 wakeup.9.gz
01/12/2007  02:41 PM             2,230 wakeup_one.9.gz
01/12/2007  02:41 PM             1,374 watchdog.9.gz
01/12/2007  02:41 PM             3,148 zero_copy.9.gz
01/12/2007  02:41 PM             3,148 zero_copy_sockets.9.gz
01/12/2007  02:41 PM             2,689 zone.9.gz
01/12/2007  02:41 PM             1,231 zpfind.9.gz
            1035 File(s)      2,853,812 bytes

 Directory of G:\usr\share\me

01/12/2007  02:41 PM    <DIR>          .
01/12/2007  06:23 PM    <DIR>          ..
01/12/2007  02:41 PM             2,540 acm.me
01/12/2007  02:41 PM             3,346 chars.me
01/12/2007  02:41 PM             2,142 deltext.me
01/12/2007  02:41 PM             2,852 eqn.me
01/12/2007  02:41 PM             2,621 float.me
01/12/2007  02:41 PM             2,920 footnote.me
01/12/2007  02:41 PM             2,688 index.me
01/12/2007  02:41 PM             3,390 letterhead.me
01/12/2007  02:41 PM             2,007 local.me
01/12/2007  02:41 PM             1,986 null.me
01/12/2007  02:41 PM             3,416 refer.me
01/12/2007  02:41 PM             6,607 revisions
01/12/2007  02:41 PM             3,377 sh.me
01/12/2007  02:41 PM             2,782 tbl.me
01/12/2007  02:41 PM             2,134 thesis.me
              15 File(s)         44,808 bytes

 Directory of G:\usr\share\misc

01/12/2007  06:23 PM    <DIR>          .
01/12/2007  06:23 PM    <DIR>          ..
01/12/2007  02:41 PM             3,170 ascii
01/12/2007  02:41 PM               374 birthtoken
01/12/2007  02:41 PM            22,944 bsd-family-tree
01/12/2007  02:41 PM             2,969 eqnchar
01/12/2007  02:41 PM             1,391 flowers
01/12/2007  02:38 PM    <DIR>          fonts
01/12/2007  02:41 PM             3,267 gprof.callg
01/12/2007  02:41 PM             1,064 gprof.flat
01/12/2007  02:41 PM                25 init.ee
01/12/2007  02:41 PM            14,094 iso3166
01/12/2007  02:41 PM            10,348 iso639
01/12/2007  02:42 PM            17,031 keycap.pcvt
01/12/2007  02:41 PM             2,454 latin1
01/12/2007  02:39 PM           389,127 magic
01/12/2007  02:39 PM           823,168 magic.mgc
01/12/2007  02:39 PM            30,324 magic.mime
01/12/2007  02:39 PM            42,624 magic.mime.mgc
01/12/2007  02:41 PM               941 mail.help
01/12/2007  02:41 PM             1,284 mail.tildehelp
01/12/2007  02:41 PM               109 man.template
01/12/2007  02:41 PM             1,165 mdoc.template
01/12/2007  02:41 PM               537 operator
01/12/2007  02:41 PM           262,205 pci_vendors
01/12/2007  02:42 PM    <DIR>          pcvtfonts
01/12/2007  02:41 PM             8,600 scsi_modes
01/12/2007  02:41 PM           204,798 termcap
01/12/2007  02:41 PM         1,327,104 termcap.db
01/12/2007  02:41 PM            10,989 units.lib
01/12/2007  02:41 PM            21,971 usb_hid_usages
01/12/2007  02:41 PM             7,068 vgrindefs
01/12/2007  02:41 PM            16,384 vgrindefs.db
01/12/2007  02:42 PM             6,690 windrv_stub.c
              30 File(s)      3,234,219 bytes

 Directory of G:\usr\share\misc\fonts

01/12/2007  02:38 PM    <DIR>          .
01/12/2007  06:23 PM    <DIR>          ..
               0 File(s)              0 bytes

 Directory of G:\usr\share\misc\pcvtfonts

01/12/2007  02:42 PM    <DIR>          .
01/12/2007  06:23 PM    <DIR>          ..
01/12/2007  02:42 PM             2,048 vt220h.808
01/12/2007  02:42 PM             2,560 vt220h.810
01/12/2007  02:42 PM             3,584 vt220h.814
01/12/2007  02:42 PM             4,096 vt220h.816
01/12/2007  02:42 PM             2,048 vt220l.808
01/12/2007  02:42 PM             2,560 vt220l.810
01/12/2007  02:42 PM             3,584 vt220l.814
01/12/2007  02:42 PM             4,096 vt220l.816
               8 File(s)         24,576 bytes

 Directory of G:\usr\share\mk

01/12/2007  02:41 PM    <DIR>          .
01/12/2007  06:23 PM    <DIR>          ..
01/12/2007  02:41 PM            12,403 bsd.README
01/12/2007  02:41 PM               950 bsd.compat.mk
01/12/2007  02:41 PM             6,239 bsd.cpu.mk
01/12/2007  02:41 PM             4,819 bsd.dep.mk
01/12/2007  02:41 PM             4,475 bsd.doc.mk
01/12/2007  02:41 PM               442 bsd.endian.mk
01/12/2007  02:41 PM             1,843 bsd.files.mk
01/12/2007  02:41 PM             2,125 bsd.incs.mk
01/12/2007  02:41 PM             5,596 bsd.info.mk
01/12/2007  02:41 PM               466 bsd.init.mk
01/12/2007  02:41 PM               527 bsd.kmod.mk
01/12/2007  02:41 PM             7,841 bsd.lib.mk
01/12/2007  02:41 PM             5,468 bsd.libnames.mk
01/12/2007  02:41 PM               657 bsd.links.mk
01/12/2007  02:41 PM             6,419 bsd.man.mk
01/12/2007  02:41 PM             1,774 bsd.nls.mk
01/12/2007  02:41 PM             3,462 bsd.obj.mk
