 Volume in drive G is O9PRMCD01
 Volume Serial Number is D534-0D6E
03/10/1999  11:40 PM            97,280 BAMBOO.POT
03/10/1999  11:40 PM            36,864 BLDSTRIP.POT
03/10/1999  11:40 PM            25,088 BLENDS.POT
03/10/1999  11:40 PM            60,928 BLITZ.POT
03/10/1999  11:40 PM            24,064 BLUEDIAG.POT
03/10/1999  11:40 PM            50,176 BLUEPRNT.POT
03/10/1999  11:40 PM            55,296 BRNMRBL.POT
03/10/1999  11:41 PM            43,008 CACTUS.POT
03/10/1999  11:41 PM            17,408 CAPSULES.POT
03/10/1999  11:41 PM            37,376 CHECKERS.POT
03/10/1999  11:41 PM            37,376 CITRUS.POT
03/10/1999  11:41 PM            52,224 CONSTRUC.POT
03/10/1999  11:41 PM            31,744 DADSTIE.POT
03/10/1999  11:41 PM            93,184 EXPEDITN.POT
03/10/1999  11:41 PM            98,816 FACTORY.POT
03/10/1999  11:41 PM            37,888 FIREBALL.POT
03/10/1999  11:41 PM            69,632 GESTURE.POT
03/10/1999  11:41 PM           135,168 GLOBAL.POT
03/10/1999  11:41 PM            47,616 HIGHVOLT.POT
03/10/1999  11:41 PM           124,416 JWAVES.POT
03/10/1999  11:41 PM           107,520 LAVERNE.POT
03/10/1999  11:41 PM            86,528 LOCKNKEY.POT
03/10/1999  11:41 PM            61,952 MOUNTAIN.POT
03/10/1999  11:41 PM            93,696 NATURE.POT
03/10/1999  11:41 PM            48,128 NEONFRAM.POT
03/10/1999  11:41 PM            61,440 NOTEBOOK.POT
03/10/1999  11:41 PM            85,504 PSTMDRN.POT
03/10/1999  11:41 PM            60,416 PULSE.POT
03/10/1999  11:41 PM            23,040 RADAR1.POT
03/10/1999  11:41 PM            52,224 RIBBONS.POT
03/10/1999  11:41 PM            62,464 RICEPAPR.POT
03/10/1999  11:41 PM            94,720 ROMANSQE.POT
03/10/1999  11:41 PM            72,192 SAKURA.POT
03/10/1999  11:42 PM            65,536 SANDSTON.POT
03/10/1999  11:42 PM            25,088 SOARING.POT
03/10/1999  11:42 PM           166,912 STRATGIC.POT
03/10/1999  11:42 PM            53,760 STRTEDGE.POT
03/10/1999  11:42 PM           105,984 SUMIPNTG.POT
03/10/1999  11:42 PM            60,416 SUNIDAYS.POT
03/10/1999  11:42 PM            51,200 TECH.POT
03/10/1999  11:42 PM           100,352 TOPO.POT
03/10/1999  11:42 PM            67,584 WHRLPOOL.POT
              44 File(s)      2,888,192 bytes

 Directory of G:\PFILES\SNAPVIEW

06/11/1999  08:59 AM    <DIR>          .
06/11/1999  08:28 AM    <DIR>          ..
04/27/1999  03:15 PM             2,876 README.TXT
04/20/1999  06:28 PM             2,609 SNAPVIEW.CNT
04/23/1999  08:09 AM            53,300 SNAPVIEW.EXE
04/20/1999  06:28 PM            74,000 SNAPVIEW.HLP
               4 File(s)        132,785 bytes

 Directory of G:\PFILES\VSTUDIO

06/11/1999  08:51 AM    <DIR>          .
06/11/1999  08:28 AM    <DIR>          ..
06/11/1999  08:51 AM    <DIR>          COMMON
               0 File(s)              0 bytes

 Directory of G:\PFILES\VSTUDIO\COMMON

06/11/1999  08:51 AM    <DIR>          .
06/11/1999  08:51 AM    <DIR>          ..
06/11/1999  08:51 AM    <DIR>          IDE
               0 File(s)              0 bytes

 Directory of G:\PFILES\VSTUDIO\COMMON\IDE

06/11/1999  08:51 AM    <DIR>          .
06/11/1999  08:51 AM    <DIR>          ..
06/11/1999  09:00 AM    <DIR>          IDE98
               0 File(s)              0 bytes

 Directory of G:\PFILES\VSTUDIO\COMMON\IDE\IDE98

06/11/1999  09:00 AM    <DIR>          .
06/11/1999  08:51 AM    <DIR>          ..
04/05/1998  09:04 AM            14,904 ASP.TLB
01/30/1999  07:19 AM            49,172 BLDWIZMG.DLL
02/24/1999  09:25 AM         1,188,638 HTMED.DLL
06/11/1999  09:00 AM    <DIR>          MSE
01/30/1999  07:19 AM            16,778 MSE.EXE
01/30/1999  07:19 AM         2,784,557 MSENV2.DLL
06/11/1999  08:59 AM    <DIR>          NEWITEMS
06/11/1999  08:54 AM    <DIR>          RESOURCE
01/30/1999  07:19 AM            85,920 URLPKR.DLL
               6 File(s)      4,139,969 bytes

 Directory of G:\PFILES\VSTUDIO\COMMON\IDE\IDE98\MSE

06/11/1999  09:00 AM    <DIR>          .
06/11/1999  09:00 AM    <DIR>          ..
06/11/1999  09:00 AM    <DIR>          1028
09/03/1998  06:38 AM            45,056 VIEWSSPT.PRF
10/31/1998  12:37 AM            45,056 VIEWSSRC.PRF
               2 File(s)         90,112 bytes

 Directory of G:\PFILES\VSTUDIO\COMMON\IDE\IDE98\MSE\1028

06/11/1999  09:00 AM    <DIR>          .
06/11/1999  09:00 AM    <DIR>          ..
06/01/1998  10:23 PM            28,402 ASP.CHI
06/01/1998  10:23 PM           268,156 ASP.CHM
01/11/1999  06:13 AM            45,056 CSOF.DLL
01/08/1999  02:03 AM             1,168 CSOF98.COL
02/10/1999  01:03 AM            14,918 CSOFED.CHI
02/10/1999  01:03 AM            38,308 CSOFED.CHM
02/10/1999  01:04 AM            18,691 CSOFEDUI.CHI
02/10/1999  01:04 AM            71,604 CSOFEDUI.CHM
02/24/1999  11:37 PM            16,432 CSOFTASK.CHI
02/24/1999  11:37 PM            56,540 CSOFTASK.CHM
02/10/1999  01:04 AM            19,805 CSOFUI.CHI
02/10/1999  01:04 AM           119,282 CSOFUI.CHM
12/09/1998  09:53 AM            72,704 HHSETUP.DLL
10/31/1998  12:37 AM           250,288 HTMLREF.CHI
10/31/1998  12:37 AM         3,792,746 HTMLREF.CHM
01/08/1999  02:03 AM            51,207 JSCRIPT5.CHI
01/08/1999  02:03 AM           495,764 JSCRIPT5.CHM
01/08/1999  02:03 AM            44,268 VBSCRIP5.CHI
01/08/1999  02:03 AM           496,658 VBSCRIP5.CHM
              19 File(s)      5,901,997 bytes

 Directory of G:\PFILES\VSTUDIO\COMMON\IDE\IDE98\NEWITEMS

06/11/1999  08:59 AM    <DIR>          .
06/11/1999  09:00 AM    <DIR>          ..
04/25/1998  10:48 AM               150 HTMLFILE.HTM
04/11/1998  08:51 AM               172 NEWITEMS.VSD
10/27/1998  05:10 AM                 2 TEXTFILE.TXT
               3 File(s)            324 bytes

 Directory of G:\PFILES\VSTUDIO\COMMON\IDE\IDE98\RESOURCE

06/11/1999  08:54 AM    <DIR>          .
06/11/1999  09:00 AM    <DIR>          ..
06/11/1999  08:56 AM    <DIR>          1028
               0 File(s)              0 bytes

 Directory of G:\PFILES\VSTUDIO\COMMON\IDE\IDE98\RESOURCE\1028

06/11/1999  08:56 AM    <DIR>          .
06/11/1999  08:54 AM    <DIR>          ..
03/23/1999  05:11 AM            73,216 HTMEDUI.DLL
02/09/1999  08:36 AM           344,576 MSENV2UI.DLL
               2 File(s)        417,792 bytes

 Directory of G:\SP

06/11/1999  08:53 AM    <DIR>          .
06/17/1999  11:29 PM    <DIR>          ..
06/11/1999  08:53 AM    <DIR>          DCOM
               0 File(s)              0 bytes

 Directory of G:\SP\DCOM

06/11/1999  08:53 AM    <DIR>          .
06/11/1999  08:53 AM    <DIR>          ..
03/26/1999  10:55 AM         1,218,336 DCOM95.EXE
               1 File(s)      1,218,336 bytes

 Directory of G:\SQL

06/11/1999  09:00 AM    <DIR>          .
06/17/1999  11:29 PM    <DIR>          ..
06/11/1999  09:01 AM    <DIR>          DEVTOOLS
06/11/1999  08:59 AM    <DIR>          INSTALL
06/11/1999  08:55 AM    <DIR>          X86
               0 File(s)              0 bytes

 Directory of G:\SQL\DEVTOOLS

06/11/1999  09:01 AM    <DIR>          .
06/11/1999  09:00 AM    <DIR>          ..
06/11/1999  09:01 AM    <DIR>          INCLUDE
06/11/1999  09:00 AM    <DIR>          X86LIB
               0 File(s)              0 bytes

 Directory of G:\SQL\DEVTOOLS\INCLUDE

06/11/1999  09:01 AM    <DIR>          .
06/11/1999  09:01 AM    <DIR>          ..
09/19/1998  11:11 AM             1,341 WN95SCM.H
               1 File(s)          1,341 bytes

 Directory of G:\SQL\DEVTOOLS\X86LIB

06/11/1999  09:00 AM    <DIR>          .
06/11/1999  09:01 AM    <DIR>          ..
11/13/1998  03:31 PM            15,930 W95SCM.LIB
               1 File(s)         15,930 bytes

 Directory of G:\SQL\INSTALL

06/11/1999  08:59 AM    <DIR>          .
06/11/1999  09:00 AM    <DIR>          ..
11/04/1998  03:19 PM           602,474 INSTDIST.SQL
11/11/1998  08:45 AM           634,348 INSTMSDB.SQL
11/11/1998  04:53 PM           333,735 REPLCOM.SQL
11/13/1998  05:42 PM           477,465 REPLMERG.SQL
09/30/1998  02:40 PM            17,649 REPLP70.SQL
11/13/1998  03:16 PM           363,206 REPLSYS.SQL
11/13/1998  03:16 PM           427,913 REPLTRAN.SQL
04/10/1997  06:27 AM           198,863 SERVER.LOC
11/13/1998  05:13 PM           158,667 SQLDMO.SQL
11/13/1998  06:13 PM            21,018 SQLTRACE.SQL
              10 File(s)      3,235,338 bytes

 Directory of G:\SQL\X86

06/11/1999  08:55 AM    <DIR>          .
06/11/1999  09:00 AM    <DIR>          ..
06/11/1999  09:01 AM    <DIR>          BINN
06/11/1999  08:58 AM    <DIR>          BOOKS
06/11/1999  08:56 AM    <DIR>          DATA
06/11/1999  08:53 AM    <DIR>          OTHER
06/11/1999  08:59 AM    <DIR>          SETUP
06/11/1999  08:58 AM    <DIR>          SYSTEM
               0 File(s)              0 bytes

 Directory of G:\SQL\X86\BINN

06/11/1999  09:01 AM    <DIR>          .
06/11/1999  08:55 AM    <DIR>          ..
11/13/1998  07:22 PM            61,440 AXSCPHST.DLL
11/13/1998  04:00 PM           102,400 BCP.EXE
11/13/1998  07:22 PM           176,128 CE_SPRXY.DLL
11/13/1998  03:36 PM            40,960 CMDWRAP.EXE
02/10/1999  06:53 AM           106,496 CNFGSVR.EXE
11/13/1998  07:22 PM           319,488 COMNEVNT.DLL
11/13/1998  03:56 PM            20,480 DCOMSCM.EXE
11/13/1998  07:24 PM            53,520 DISTRIB.EXE
11/13/1998  07:22 PM           155,648 DTSFFILE.DLL
11/13/1998  07:22 PM         1,032,192 DTSPKG.DLL
11/13/1998  07:22 PM           299,008 DTSPUMP.DLL
11/13/1998  04:03 PM            36,864 DTSRUN.EXE
11/13/1998  07:22 PM           466,944 DTSWIZ.DLL
11/13/1998  07:22 PM            28,672 DTSWIZ.EXE
11/13/1998  07:25 PM            86,288 IMPPROV.DLL
11/13/1998  07:24 PM            98,576 LOGREAD.EXE
04/25/1997  01:55 AM           174,592 MSPDB50.DLL
04/10/1997  07:24 AM            26,740 MSSQL.MIB
05/10/1997  07:03 AM           280,576 MSVCRT.DLL
11/13/1998  03:35 PM            40,960 ODBCCMPT.EXE
11/13/1998  07:22 PM            69,632 ODSOLE70.DLL
11/13/1998  07:25 PM           160,016 OPENDS60.DLL
11/13/1998  03:31 PM           122,880 OSQL.EXE
11/13/1998  07:22 PM            32,768 PSDCSCM.DLL
11/13/1998  07:25 PM           246,032 RDISTCOM.DLL
11/13/1998  04:25 PM            61,440 REBUILDM.EXE
11/13/1998  04:44 PM            90,112 REGREBLD.EXE
11/13/1998  07:25 PM            24,848 REPLAGNT.DLL
11/13/1998  07:25 PM            53,520 REPLDIST.DLL
11/13/1998  07:25 PM            86,288 REPLDP.DLL
01/08/1999  07:20 AM            79,152 REPLERRX.DLL
11/13/1998  07:24 PM            82,192 REPLMERG.EXE
06/10/1998  02:01 PM             1,096 REPLMON.PMC
11/13/1998  07:25 PM           213,264 REPLPROV.DLL
11/13/1998  07:25 PM           127,248 REPLREC.DLL
02/10/1999  06:53 AM            74,000 REPLRES.DLL
11/13/1998  07:25 PM            61,712 REPLSYNC.DLL
06/11/1999  08:52 AM    <DIR>          RES
11/13/1998  04:25 PM            77,824 SCM.EXE
11/13/1998  07:22 PM            90,112 SEMCOMN.DLL
11/13/1998  07:22 PM           176,128 SEMCROS.DLL
11/13/1998  07:22 PM           110,592 SEMDLL.DLL
11/13/1998  07:22 PM           700,416 SEMEXEC.DLL
11/13/1998  07:22 PM            61,440 SEMMAP.DLL
11/13/1998  07:22 PM            36,864 SEMNT.DLL
11/13/1998  07:22 PM           393,216 SEMOBJ.DLL
11/13/1998  07:22 PM           536,576 SEMREPL.DLL
11/13/1998  07:22 PM           405,504 SEMSYS.DLL
11/13/1998  07:22 PM           131,072 SEMWEBWZ.DLL
11/13/1998  07:22 PM           393,216 SEMWIZ.DLL
11/13/1998  04:27 PM            25,281 SETUPEX.DLL
11/13/1998  07:22 PM           147,456 SFC.DLL
11/13/1998  07:24 PM           155,920 SNAPSHOT.EXE
11/13/1998  07:25 PM            49,424 SPRESOLV.DLL
11/13/1998  07:22 PM            40,960 SQLAGENT.DLL
11/13/1998  05:09 PM           339,968 SQLAGENT.EXE
11/13/1998  07:22 PM            40,960 SQLATXSS.DLL
11/13/1998  07:25 PM            33,040 SQLBOOT.DLL
11/13/1998  07:22 PM            45,056 SQLCMDSS.DLL
01/08/1999  07:20 AM           136,512 SQLDISTX.DLL
11/13/1998  07:22 PM         2,617,344 SQLDMO.DLL
11/13/1998  07:22 PM            28,672 SQLEVN70.DLL
02/26/1999  07:38 AM           364,544 SQLGUI.DLL
11/27/1997  03:29 AM           105,232 SQLIMAGE.DLL
11/13/1998  07:22 PM           135,168 SQLLEX.DLL
11/13/1998  05:06 PM           110,592 SQLMANGR.EXE
01/08/1999  07:20 AM           111,920 SQLMERGX.DLL
11/13/1998  07:22 PM           749,568 SQLNS.DLL
11/13/1998  07:22 PM            40,960 SQLREPSS.DLL
11/13/1998  07:22 PM            24,576 SQLRESLD.DLL
11/13/1998  07:22 PM            20,480 SQLRGSTR.DLL
11/28/1998  02:43 PM         4,964,624 SQLSERVR.EXE
01/21/1999  03:59 AM               375 SQLSETUP.CNT
02/10/1999  06:52 AM            34,833 SQLSETUP.HLP
11/13/1998  07:22 PM            61,440 SQLSNMP.DLL
02/10/1999  06:53 AM            86,016 SQLSRS.DLL
11/13/1998  07:22 PM            98,304 SQLSUI.DLL
11/13/1998  07:22 PM            69,632 SQLSUSK.DLL
11/13/1998  07:22 PM            94,208 SQLSVC.DLL
11/13/1998  07:22 PM            49,152 SQLSWA.DLL
11/13/1998  07:22 PM           311,296 SQLTRACE.DLL
11/13/1998  07:22 PM            90,112 SQLVDI.DLL
11/13/1998  07:22 PM            65,536 SQLVDIS.DLL
11/13/1998  07:25 PM            24,848 SQLWID.DLL
11/13/1998  07:25 PM            33,040 SSMSAD70.DLL
11/13/1998  07:25 PM            33,040 SSMSRP70.DLL
11/13/1998  07:25 PM            37,136 SSMSSH70.DLL
11/13/1998  07:25 PM            45,328 SSMSSO70.DLL
11/13/1998  07:25 PM            37,136 SSMSSP70.DLL
11/13/1998  07:25 PM            33,040 SSMSVI70.DLL
11/13/1998  07:25 PM            24,848 SSNMPN70.DLL
11/13/1998  04:23 PM            69,632 SVRNETCN.EXE
11/13/1998  03:25 PM            20,149 SVRNETCN.HLP
11/13/1998  07:25 PM            57,616 UMS.DLL
11/13/1998  07:25 PM            98,576 VSWITCH.EXE
11/13/1998  07:22 PM            32,768 W95SCM.DLL
11/13/1998  07:22 PM            53,248 XPLOG70.DLL
11/13/1998  07:25 PM            69,904 XPREPL.DLL
11/13/1998  07:22 PM            36,864 XPSQL70.DLL
11/13/1998  07:25 PM            24,848 XPSQLBOT.DLL
11/13/1998  07:22 PM           192,512 XPSTAR.DLL
             100 File(s)     20,480,826 bytes

 Directory of G:\SQL\X86\BINN\RES

06/11/1999  08:52 AM    <DIR>          .
06/11/1999  09:01 AM    <DIR>          ..
06/11/1999  08:59 AM    <DIR>          1033
06/11/1999  08:59 AM    <DIR>          OTHER
               0 File(s)              0 bytes

 Directory of G:\SQL\X86\BINN\RES\1033

06/11/1999  08:59 AM    <DIR>          .
06/11/1999  08:52 AM    <DIR>          ..
11/13/1998  07:22 PM            28,672 AXSCPHST.RLL
11/13/1998  07:22 PM            28,672 DTSFFILE.RLL
11/13/1998  07:22 PM           151,552 DTSPKG.RLL
11/13/1998  07:22 PM            57,344 DTSPUMP.RLL
11/13/1998  07:22 PM            24,576 DTSRUN.RLL
11/13/1998  07:06 PM           299,008 DTSWIZ.RLL
11/13/1998  07:22 PM            24,576 SEMCOMN.RLL
11/13/1998  07:22 PM            73,728 SEMCROS.RLL
11/13/1998  07:22 PM            57,344 SEMDLL.RLL
11/13/1998  07:22 PM           237,568 SEMEXEC.RLL
11/13/1998  07:22 PM            32,768 SEMMAP.RLL
11/13/1998  07:22 PM             5,120 SEMNT.RLL
11/13/1998  07:22 PM           147,456 SEMOBJ.RLL
11/13/1998  07:22 PM           417,792 SEMREPL.RLL
11/13/1998  07:22 PM           114,688 SEMSYS.RLL
11/13/1998  07:22 PM           524,288 SEMWEBWZ.RLL
11/13/1998  07:22 PM         1,597,440 SEMWIZ.RLL
11/13/1998  07:22 PM            24,576 SFC.RLL
11/13/1998  07:22 PM           503,808 SQLDMO.RLL
11/13/1998  07:22 PM            53,248 SQLGUI.RLL
11/13/1998  07:22 PM           692,224 SQLNS.RLL
11/13/1998  07:22 PM            24,576 SQLSVC.RLL
              22 File(s)      5,121,024 bytes

 Directory of G:\SQL\X86\BINN\RES\OTHER

06/11/1999  08:59 AM    <DIR>          .
06/11/1999  08:52 AM    <DIR>          ..
11/13/1998  07:22 PM            28,672 AXSCPHST.RLL
11/13/1998  07:22 PM            28,672 DTSFFILE.RLL
11/13/1998  07:22 PM           151,552 DTSPKG.RLL
11/13/1998  07:22 PM            57,344 DTSPUMP.RLL
11/13/1998  07:22 PM            24,576 DTSRUN.RLL
11/13/1998  07:06 PM           299,008 DTSWIZ.RLL
02/10/1999  06:53 AM            24,576 SEMCOMN.RLL
02/10/1999  06:53 AM            73,728 SEMCROS.RLL
11/13/1998  07:22 PM            57,344 SEMDLL.RLL
02/10/1999  06:54 AM           237,568 SEMEXEC.RLL
11/13/1998  07:22 PM            32,768 SEMMAP.RLL
11/13/1998  07:22 PM             5,120 SEMNT.RLL
02/10/1999  06:54 AM           147,456 SEMOBJ.RLL
02/10/1999  06:54 AM           417,792 SEMREPL.RLL
11/13/1998  07:22 PM           114,688 SEMSYS.RLL
11/13/1998  07:22 PM           524,288 SEMWEBWZ.RLL
11/13/1998  07:22 PM         1,597,440 SEMWIZ.RLL
02/10/1999  06:54 AM            24,576 SFC.RLL
02/10/1999  06:54 AM           503,808 SQLDMO.RLL
11/13/1998  07:22 PM            53,248 SQLGUI.RLL
02/10/1999  06:54 AM           692,224 SQLNS.RLL
11/13/1998  07:22 PM            24,576 SQLSVC.RLL
              22 File(s)      5,121,024 bytes

 Directory of G:\SQL\X86\BOOKS

06/11/1999  08:58 AM    <DIR>          .
06/11/1999  08:55 AM    <DIR>          ..
11/13/1998  03:25 PM            24,281 DTSWIZ70.CHM
02/10/1999  06:52 AM            60,422 ENTMGR.CHM
11/13/1998  03:26 PM            12,816 REBUILDM.CHM
02/10/1999  06:52 AM            39,834 REPLWIZ.CHM
               4 File(s)        137,353 bytes

 Directory of G:\SQL\X86\DATA

06/11/1999  08:56 AM    <DIR>          .
06/11/1999  08:55 AM    <DIR>          ..
11/13/1998  06:26 PM         8,388,608 MASTER.MDF
11/13/1998  06:26 PM         1,310,720 MASTLOG.LDF
11/13/1998  06:26 PM           786,432 MODEL.MDF
11/13/1998  06:26 PM           786,432 MODELLOG.LDF
11/13/1998  06:26 PM         7,602,176 MSDBDATA.MDF
11/13/1998  06:26 PM         1,572,864 MSDBLOG.LDF
               6 File(s)     20,447,232 bytes

 Directory of G:\SQL\X86\OTHER

06/11/1999  08:53 AM    <DIR>          .
06/11/1999  08:55 AM    <DIR>          ..
10/17/1998  03:05 AM           550,112 DTCSETUP.EXE
               1 File(s)        550,112 bytes

 Directory of G:\SQL\X86\SETUP

06/11/1999  08:59 AM    <DIR>          .
06/11/1999  08:55 AM    <DIR>          ..
12/12/1998  06:32 AM               113 DATA.TAG
02/10/1999  07:29 AM           124,019 DATA1.CAB
06/05/1998  02:01 PM            24,576 DS32.DLL
06/19/1998  10:47 AM               388 ISETUP.BAT
10/21/1997  12:20 AM             4,525 LANG.DAT
12/12/1998  06:43 AM               334 LAYOUT.BIN
06/05/1998  02:01 PM           343,552 MSETUP.EXE
05/07/1997  04:15 AM               417 OS.DAT
01/21/1999  04:05 AM                48 SETUP.INI
01/21/1999  04:03 AM           220,913 SETUP.INS
12/12/1998  06:43 AM                49 SETUP.LID
02/10/1999  06:53 AM            61,440 SETUPSQL.EXE
11/12/1998  03:09 PM             4,594 SQLSERVR.DAT
11/12/1998  03:09 PM           528,157 SQLSERVR.DBD
01/23/1998  12:08 PM            60,416 SQLSTP.EXE
07/31/1998  03:59 AM           291,062 _INST32I.EX_
01/28/1998  04:07 AM             8,704 _ISDEL.EXE
01/24/1998  04:32 AM            11,264 _SETUP.DLL
02/10/1999  07:02 AM           209,288 _SYS1.CAB
02/10/1999  07:02 AM           929,063 _USER1.CAB
              20 File(s)      2,822,922 bytes

 Directory of G:\SQL\X86\SYSTEM

06/11/1999  08:58 AM    <DIR>          .
06/11/1999  08:55 AM    <DIR>          ..
11/13/1998  03:25 PM            30,376 CLICONF.HLP
11/13/1998  07:23 PM            61,712 CLICONFG.DLL
11/13/1998  07:23 PM            37,136 CLICONFG.EXE
06/10/1997  07:46 AM           940,304 MFC42.DLL
01/23/1997  02:29 PM           114,688 MSVCIRT.DLL
05/10/1997  07:03 AM           280,576 MSVCRT.DLL
02/20/1996  10:03 AM           326,656 MSVCRT40.DLL
06/19/1998  02:33 AM           598,288 OLEAUT32.DLL
07/02/1997  04:57 AM            30,720 REGSVR32.EXE
06/11/1999  08:52 AM    <DIR>          WIN9X
06/11/1999  08:52 AM    <DIR>          WINNT
               9 File(s)      2,420,456 bytes

 Directory of G:\SQL\X86\SYSTEM\WIN9X

06/11/1999  08:52 AM    <DIR>          .
06/11/1999  08:58 AM    <DIR>          ..
01/25/1997  11:33 AM            20,992 ATL.DLL
               1 File(s)         20,992 bytes

 Directory of G:\SQL\X86\SYSTEM\WINNT

06/11/1999  08:52 AM    <DIR>          .
06/11/1999  08:58 AM    <DIR>          ..
