 Volume in drive G is Gibraltar
 Volume Serial Number is A449-89AA
07/25/2006  10:52 AM               931 AUTHORS
07/25/2006  10:52 AM             4,040 HACKING
08/24/2006  03:16 PM               443 README.Debian
08/24/2006  03:16 PM               732 README.privoxy
08/24/2006  03:16 PM               326 TODO.Debian
07/25/2006  10:52 AM             5,349 TODO.gz
08/24/2006  03:16 PM             7,449 changelog.Debian.gz
07/30/2006  11:37 AM            41,142 changelog.gz
07/25/2006  10:52 AM            10,881 control-spec.txt.gz
08/24/2006  03:16 PM             5,330 copyright
07/25/2006  10:52 AM             8,848 dir-spec.txt.gz
07/25/2006  10:52 AM             6,560 rend-spec.txt.gz
07/25/2006  10:52 AM             2,455 socks-extensions.txt
07/30/2006  11:42 AM             5,673 stylesheet.css
08/24/2006  03:19 PM           123,684 tor-design.pdf.gz
08/24/2006  03:19 PM            79,036 tor-design.ps.gz
07/30/2006  11:42 AM            11,491 tor-doc-osx.html.en
07/30/2006  11:42 AM            12,819 tor-doc-osx.html.fr
07/30/2006  11:42 AM            12,065 tor-doc-osx.html.it
07/30/2006  11:42 AM            16,843 tor-doc-server.html.de
07/30/2006  11:42 AM            15,530 tor-doc-server.html.en
07/30/2006  11:42 AM            16,637 tor-doc-server.html.it
07/30/2006  11:42 AM            16,424 tor-doc-server.html.ru
07/30/2006  11:42 AM             9,810 tor-doc-unix.html.en
07/30/2006  11:42 AM            10,832 tor-doc-unix.html.fr
07/30/2006  11:42 AM            10,411 tor-doc-unix.html.it
07/30/2006  11:42 AM             9,978 tor-doc-win32.html.en
07/30/2006  11:42 AM            10,665 tor-doc-win32.html.es
07/30/2006  11:42 AM            11,214 tor-doc-win32.html.fr
07/30/2006  11:42 AM            10,651 tor-doc-win32.html.it
07/30/2006  11:42 AM            10,944 tor-doc-win32.html.pt
07/30/2006  11:42 AM            10,231 tor-doc-win32.html.ru
07/30/2006  11:42 AM            12,777 tor-hidden-service.html.en
07/30/2006  11:42 AM            13,423 tor-hidden-service.html.it
07/25/2006  10:52 AM            15,951 tor-spec.txt.gz
07/30/2006  11:42 AM             8,283 tor-switchproxy.html.en
07/30/2006  11:42 AM             8,966 tor-switchproxy.html.it
07/25/2006  10:52 AM             2,060 version-spec.txt
              38 File(s)        560,884 bytes

 Directory of G:\docs\packages\torrus-common

08/30/2006  03:56 PM    <DIR>          .
07/20/2006  08:49 PM    <DIR>          ..
09/12/2005  11:31 PM             3,085 README.Debian.gz
09/12/2005  11:32 PM             1,703 changelog.Debian.gz
08/02/2005  10:29 PM            12,119 changelog.gz
09/12/2005  11:31 PM             1,152 copyright
09/24/2005  01:11 AM    <DIR>          devdoc
09/24/2005  01:11 AM    <DIR>          examples
09/12/2005  11:34 PM            25,664 install.html
09/12/2005  11:34 PM             7,617 install.txt.gz
09/12/2005  11:34 PM             3,325 rpnexpr.html
09/12/2005  11:34 PM             2,161 rpnexpr.txt
09/12/2005  11:34 PM             9,476 rrfw_torrus_migration.html
09/12/2005  11:34 PM             2,798 rrfw_torrus_migration.txt.gz
09/12/2005  11:34 PM            12,477 scalability.html
09/12/2005  11:34 PM             4,202 scalability.txt.gz
09/12/2005  11:34 PM            38,200 snmpdiscovery.html
09/12/2005  11:34 PM             8,077 snmpdiscovery.txt.gz
09/12/2005  11:34 PM             9,155 stylingprofile.html
09/12/2005  11:34 PM             2,092 stylingprofile.txt.gz
08/30/2006  03:20 PM             2,631 tp-filecollector.pod
08/30/2006  03:20 PM             1,777 tp-filecollector.txt
08/30/2006  03:20 PM             2,634 tp-shellcollector.pod
08/30/2006  03:20 PM             1,778 tp-shellcollector.txt
09/12/2005  11:34 PM            37,642 userguide.html
09/12/2005  11:34 PM            11,123 userguide.txt.gz
09/12/2005  11:34 PM             6,186 vendorsupport.html
09/12/2005  11:34 PM             1,808 vendorsupport.txt.gz
09/12/2005  11:34 PM             8,243 webintf.html
09/12/2005  11:34 PM             2,148 webintf.txt.gz
09/12/2005  11:34 PM            74,258 xmlconfig.html
09/12/2005  11:34 PM            15,434 xmlconfig.txt.gz
              28 File(s)        308,965 bytes

 Directory of G:\docs\packages\torrus-common\devdoc

09/24/2005  01:11 AM    <DIR>          .
08/30/2006  03:56 PM    <DIR>          ..
09/12/2005  11:34 PM            16,142 architecture.html
09/12/2005  11:34 PM            12,984 devdiscover.html
09/12/2005  11:34 PM             4,672 progstyle.html
09/12/2005  11:34 PM             6,675 reqs.0.0.html
09/12/2005  11:34 PM             8,907 reqs.0.1.html
09/12/2005  11:34 PM             9,397 torrus_roadmap.html
09/12/2005  11:34 PM             7,870 wd.distributed.html
09/12/2005  11:34 PM             4,161 wd.messaging.html
09/12/2005  11:34 PM             4,791 wd.monitor-escalation.html
09/12/2005  11:34 PM             5,691 wd.uptime-mon.html
              10 File(s)         81,290 bytes

 Directory of G:\docs\packages\torrus-common\examples

09/24/2005  01:11 AM    <DIR>          .
08/30/2006  03:56 PM    <DIR>          ..
09/12/2005  11:34 PM               433 README
09/12/2005  11:34 PM             1,862 onms.tmpl
09/12/2005  11:34 PM             1,994 onmsInterfaces.sh
09/12/2005  11:34 PM               932 rrdup_notify.sh
09/12/2005  11:34 PM             1,716 setmonitor.xupdate.xml
09/12/2005  11:34 PM             1,509 torrus-siteconfig.powerbook.pl
               6 File(s)          8,446 bytes

 Directory of G:\docs\packages\traceroute

05/28/2005  04:19 AM    <DIR>          .
07/20/2006  08:49 PM    <DIR>          ..
09/16/2000  12:32 PM             1,035 README
03/23/2002  06:22 AM             1,050 changelog.Debian.gz
12/14/2000  01:53 PM             2,358 changelog.gz
11/01/1999  11:34 AM               502 copyright
05/28/2005  04:19 AM    <DIR>          examples
               4 File(s)          4,945 bytes

 Directory of G:\docs\packages\traceroute\examples

05/28/2005  04:19 AM    <DIR>          .
05/28/2005  04:19 AM    <DIR>          ..
12/27/1988  05:32 PM               221 mean.awk
12/27/1988  05:32 PM               545 median.awk
               2 File(s)            766 bytes

 Directory of G:\docs\packages\transproxy

05/28/2005  04:19 AM    <DIR>          .
07/20/2006  08:49 PM    <DIR>          ..
09/14/2001  11:12 AM             2,983 README.Debian
02/09/2000  05:45 AM             2,040 README.gz
01/20/2000  08:27 AM             1,388 TODO
09/14/2001  11:27 AM             1,251 changelog.Debian.gz
02/04/2001  08:18 PM             2,270 changelog.gz
08/02/2000  08:53 AM               372 copyright
               6 File(s)         10,304 bytes

 Directory of G:\docs\packages\tsocks

09/24/2005  01:11 AM    <DIR>          .
07/20/2006  08:49 PM    <DIR>          ..
07/16/2001  05:35 AM               381 README.Debian
03/27/2002  08:32 PM               555 changelog.Debian.gz
03/16/2002  05:13 PM             1,728 changelog.gz
07/24/2001  03:34 AM               253 copyright
               4 File(s)          2,917 bytes

 Directory of G:\docs\packages\ttf-dejavu

05/24/2006  04:15 AM    <DIR>          .
07/20/2006  08:49 PM    <DIR>          ..
03/20/2006  04:12 AM                95 BUGS
03/28/2006  03:13 AM             5,880 NEWS.gz
03/28/2006  03:14 AM             1,629 README
04/14/2006  02:18 PM               622 changelog.Debian.gz
04/14/2006  02:18 PM             2,680 copyright
03/20/2006  04:12 AM             3,103 langcover.txt.gz
03/20/2006  04:12 AM            20,484 status.txt.gz
03/20/2006  04:12 AM             2,829 unicover.txt.gz
               8 File(s)         37,322 bytes

 Directory of G:\docs\packages\ucarp

05/28/2005  04:19 AM    <DIR>          .
07/20/2006  08:49 PM    <DIR>          ..
05/17/2004  08:23 AM               204 README.Debian
02/23/2004  05:18 AM             2,396 README.gz
05/17/2004  08:23 AM               212 changelog.Debian.gz
05/17/2004  08:23 AM             1,316 copyright
05/28/2005  04:19 AM    <DIR>          examples
               4 File(s)          4,128 bytes

 Directory of G:\docs\packages\ucarp\examples

05/28/2005  04:19 AM    <DIR>          .
05/28/2005  04:19 AM    <DIR>          ..
05/17/2004  08:23 AM               444 vipdown.sh
05/17/2004  08:23 AM               431 vipup.sh
               2 File(s)            875 bytes

 Directory of G:\docs\packages\ucf

07/26/2005  06:11 PM    <DIR>          .
07/20/2006  08:49 PM    <DIR>          ..
07/08/2005  12:25 AM             6,757 changelog.gz
02/06/2004  03:16 PM             1,042 copyright
07/26/2005  06:11 PM    <DIR>          examples
               2 File(s)          7,799 bytes

 Directory of G:\docs\packages\ucf\examples

07/26/2005  06:11 PM    <DIR>          .
07/26/2005  06:11 PM    <DIR>          ..
02/11/2005  02:31 PM             4,760 postinst
02/06/2004  03:16 PM             3,354 postrm
               2 File(s)          8,114 bytes

 Directory of G:\docs\packages\ulogd

03/13/2006  04:40 AM    <DIR>          .
07/20/2006  08:49 PM    <DIR>          ..
03/24/2004  05:36 AM                36 AUTHORS
04/18/2005  09:21 PM             2,194 Changes.gz
03/13/2006  03:30 AM               608 NEWS.Debian.gz
03/24/2004  05:36 AM             3,783 README
03/13/2006  03:30 AM               347 README.Debian
04/24/2004  11:30 PM             1,444 TODO
03/13/2006  04:03 AM             4,449 changelog.Debian.gz
04/18/2005  09:21 PM             2,196 changelog.gz
03/13/2006  03:30 AM               502 copyright
03/13/2006  04:40 AM    <DIR>          examples
04/18/2005  09:39 PM            50,073 ulogd.a4.ps.gz
04/18/2005  09:39 PM            18,263 ulogd.html
04/18/2005  09:39 PM             6,092 ulogd.txt.gz
              12 File(s)         89,987 bytes

 Directory of G:\docs\packages\ulogd\examples

03/13/2006  04:40 AM    <DIR>          .
03/13/2006  04:40 AM    <DIR>          ..
03/13/2006  04:05 AM             1,880 ulogd.conf
               1 File(s)          1,880 bytes

 Directory of G:\docs\packages\ulogd-mysql

03/13/2006  04:40 AM    <DIR>          .
07/20/2006  08:49 PM    <DIR>          ..
03/24/2004  05:36 AM                36 AUTHORS
03/24/2004  05:36 AM             3,783 README
04/24/2004  11:30 PM             1,444 TODO
03/13/2006  04:03 AM             4,449 changelog.Debian.gz
04/18/2005  09:21 PM             2,196 changelog.gz
03/13/2006  03:30 AM               502 copyright
03/24/2004  05:36 AM             1,281 mysql.table
03/24/2004  05:36 AM             1,645 mysql.table.ipaddr-as-string
               8 File(s)         15,336 bytes

 Directory of G:\docs\packages\ulogd-pcap

03/13/2006  04:40 AM    <DIR>          .
07/20/2006  08:49 PM    <DIR>          ..
03/24/2004  05:36 AM                36 AUTHORS
03/24/2004  05:36 AM             3,783 README
04/24/2004  11:30 PM             1,444 TODO
03/13/2006  04:03 AM             4,449 changelog.Debian.gz
04/18/2005  09:21 PM             2,196 changelog.gz
03/13/2006  03:30 AM               502 copyright
               6 File(s)         12,410 bytes

 Directory of G:\docs\packages\ulogd-sqlite3

03/13/2006  04:40 AM    <DIR>          .
07/20/2006  08:49 PM    <DIR>          ..
03/24/2004  05:36 AM                36 AUTHORS
03/24/2004  05:36 AM             3,783 README
04/24/2004  11:30 PM             1,444 TODO
03/13/2006  04:03 AM             4,449 changelog.Debian.gz
04/18/2005  09:21 PM             2,196 changelog.gz
03/13/2006  03:30 AM               502 copyright
02/13/2005  04:17 AM               593 sqlite3.table
               7 File(s)         13,003 bytes

 Directory of G:\docs\packages\unarj

05/28/2005  04:19 AM    <DIR>          .
07/20/2006  08:49 PM    <DIR>          ..
01/20/2005  10:25 PM             1,145 changelog.Debian.gz
01/20/2005  10:25 PM             3,368 copyright
01/20/2005  10:25 PM             2,958 technote.doc.gz
01/20/2005  10:25 PM             4,100 unarj.doc.gz
               4 File(s)         11,571 bytes

 Directory of G:\docs\packages\unicorn-modules-2.4.32-gib2

07/10/2006  03:31 PM    <DIR>          .
07/20/2006  08:49 PM    <DIR>          ..
03/19/2004  12:17 AM            16,414 README
08/27/2004  05:15 AM             5,169 changelog.Debian
08/27/2004  05:15 AM             1,141 copyright
07/10/2006  03:31 PM    <DIR>          scripts
               3 File(s)         22,724 bytes

 Directory of G:\docs\packages\unicorn-modules-2.4.32-gib2\scripts

07/10/2006  03:31 PM    <DIR>          .
07/10/2006  03:31 PM    <DIR>          ..
09/26/2003  06:19 PM             1,036 unicorn-ipoatm
09/26/2003  06:19 PM             1,139 unicorn-pppoatm
09/26/2003  06:19 PM             1,161 unicorn-rp-pppoe
               3 File(s)          3,336 bytes

 Directory of G:\docs\packages\unionfs-modules-2.4.32-gib2

07/10/2006  03:32 PM    <DIR>          .
07/20/2006  08:49 PM    <DIR>          ..
04/02/2005  04:34 AM               418 changelog.Debian.gz
04/02/2005  04:28 AM               691 copyright
               2 File(s)          1,109 bytes

 Directory of G:\docs\packages\unixodbc-dummy

06/10/2006  12:31 AM    <DIR>          .
07/20/2006  08:49 PM    <DIR>          ..
06/09/2006  09:09 PM               770 README.Debian
06/09/2006  09:09 PM               150 changelog.gz
06/09/2006  09:09 PM               936 copyright
               3 File(s)          1,856 bytes

 Directory of G:\docs\packages\unrar

12/04/2005  12:15 AM    <DIR>          .
07/20/2006  08:49 PM    <DIR>          ..
12/04/2005  12:15 AM             1,392 changelog.Debian.gz
12/04/2005  12:15 AM             2,474 copyright
               2 File(s)          3,866 bytes

 Directory of G:\docs\packages\unzip

05/28/2005  04:19 AM    <DIR>          .
07/20/2006  08:49 PM    <DIR>          ..
04/27/1998  08:02 PM             4,591 BUGS
02/18/2002  05:58 AM             6,345 History.550.gz
02/17/2002  12:09 AM             6,333 ToDo
08/21/2003  03:30 AM             1,924 changelog.Debian.gz
02/18/2002  05:58 AM                 0 changelog.gz
08/21/2003  03:30 AM             3,421 copyright
               6 File(s)         22,614 bytes

 Directory of G:\docs\packages\upsd

05/28/2005  04:19 AM    <DIR>          .
07/20/2006  08:49 PM    <DIR>          ..
02/08/2002  03:12 AM               364 README.Debian
02/08/2002  03:12 AM             3,261 README.gz
02/08/2002  03:15 AM             1,374 changelog.Debian.gz
02/08/2002  03:12 AM               189 copyright
               4 File(s)          5,188 bytes

 Directory of G:\docs\packages\urlredir

05/28/2005  04:19 AM    <DIR>          .
07/20/2006  08:49 PM    <DIR>          ..
06/20/1999  07:08 PM               193 README.Debian
10/06/2001  08:27 PM             4,121 README.gz
10/06/2001  08:32 PM               667 changelog.gz
06/20/1999  07:08 PM             1,166 copyright
05/28/2005  04:19 AM    <DIR>          examples
               4 File(s)          6,147 bytes

 Directory of G:\docs\packages\urlredir\examples

05/28/2005  04:19 AM    <DIR>          .
05/28/2005  04:19 AM    <DIR>          ..
06/20/1999  07:08 PM                39 test_bann
06/20/1999  07:08 PM                53 test_exem
06/20/1999  07:08 PM             1,263 urlredir.conf
               3 File(s)          1,355 bytes

 Directory of G:\docs\packages\usbutils

05/28/2005  04:19 AM    <DIR>          .
07/20/2006  08:49 PM    <DIR>          ..
06/14/2001  10:32 PM               204 README.Debian
11/24/2001  11:21 AM               421 changelog.Debian.gz
11/06/2000  10:00 PM               594 changelog.gz
11/24/2001  11:22 AM               974 copyright
               4 File(s)          2,193 bytes

 Directory of G:\docs\packages\util-linux

05/28/2005  04:19 AM    <DIR>          .
07/20/2006  08:49 PM    <DIR>          ..
12/24/2002  11:44 AM             1,397 README.Debian.hwclock.gz
12/24/2002  11:44 AM               935 README.cfdisk.gz
12/24/2002  11:44 AM             9,588 README.fdisk.gz
12/24/2002  11:44 AM               657 README.getty.gz
12/24/2002  11:44 AM             1,217 README.modems-with-getty.gz
12/24/2002  11:44 AM            10,017 README.poeigl.gz
12/24/2002  11:44 AM            13,549 changelog.Debian.gz
12/24/2002  11:44 AM            17,150 changelog.gz
12/24/2002  11:44 AM               653 copyright
05/28/2005  04:19 AM    <DIR>          examples
