 Volume in drive G is WIN2K4IN1SP4
 Volume Serial Number is 29EC-8D89
12/07/1999  07:00 PM            15,601 TSC1609.D3_
12/07/1999  07:00 PM             1,014 TSC1609.NE_
12/07/1999  07:00 PM             1,059 TSC1610.D1_
12/07/1999  07:00 PM               104 TSC1610.NE_
12/07/1999  07:00 PM               103 TSC1611.D1_
12/07/1999  07:00 PM               118 TSC1611.NE_
12/07/1999  07:00 PM             3,807 TSC1612.D1_
12/07/1999  07:00 PM             3,808 TSC1612.NE_
12/07/1999  07:00 PM             3,647 TSC1613.D1_
12/07/1999  07:00 PM             3,648 TSC1613.NE_
12/07/1999  07:00 PM               249 TSC1614.D1_
12/07/1999  07:00 PM               250 TSC1614.NE_
12/07/1999  07:00 PM               457 TSC1615.D1_
12/07/1999  07:00 PM               458 TSC1615.NE_
12/07/1999  07:00 PM             1,067 TSC1616.D1_
12/07/1999  07:00 PM             1,068 TSC1616.NE_
12/07/1999  07:00 PM               183 TSC1617.D1_
06/19/2003  11:05 AM            12,254 TSC1617.NE_
12/07/1999  07:00 PM            16,003 TSC1618.D1_
12/07/1999  07:00 PM            16,004 TSC1618.NE_
12/07/1999  07:00 PM               117 TSC1619.D1_
12/07/1999  07:00 PM             4,736 TSC1619.NE_
12/07/1999  07:00 PM            37,117 TSC1620.D1_
12/07/1999  07:00 PM           413,174 TSC1620.NE_
12/07/1999  07:00 PM            47,186 TSC1621.NE_
12/07/1999  07:00 PM           123,030 TSC1622.NE_
12/07/1999  07:00 PM            61,576 TSC1623.NE_
12/07/1999  07:00 PM            33,650 TSC1624.NE_
12/07/1999  07:00 PM            60,504 TSC1625.NE_
12/07/1999  07:00 PM            12,256 TSC1626.NE_
12/07/1999  07:00 PM           209,018 TSC1627.NE_
12/07/1999  07:00 PM            37,118 TSC1628.NE_
12/07/1999  07:00 PM            15,602 TSC1629.NE_
12/07/1999  07:00 PM           118,473 TSC3201.D1_
12/07/1999  07:00 PM           118,474 TSC3201.NE_
12/07/1999  07:00 PM             5,377 TSC3202.D1_
12/07/1999  07:00 PM             5,378 TSC3202.NE_
12/07/1999  07:00 PM               507 TSC3203.D1_
12/07/1999  07:00 PM               508 TSC3203.NE_
12/07/1999  07:00 PM             7,595 TSC3204.D1_
12/07/1999  07:00 PM             7,596 TSC3204.NE_
06/19/2003  11:05 AM            95,905 TSC3205.D1_
06/19/2003  11:05 AM            95,906 TSC3205.NE_
12/07/1999  07:00 PM            22,567 TSC3206.D1_
12/07/1999  07:00 PM            22,570 TSC3206.NE_
12/07/1999  07:00 PM               911 TSC3207.D1_
12/07/1999  07:00 PM               912 TSC3207.NE_
12/07/1999  07:00 PM           109,223 TSC3208.D1_
12/07/1999  07:00 PM           109,224 TSC3208.NE_
12/07/1999  07:00 PM               455 TSC3209.D1_
12/07/1999  07:00 PM               456 TSC3209.NE_
06/19/2003  11:05 AM           115,327 TSC3210.D1_
06/19/2003  11:05 AM           115,328 TSC3210.NE_
12/07/1999  07:00 PM             6,527 TSC3211.D1_
12/07/1999  07:00 PM             6,528 TSC3211.NE_
12/07/1999  07:00 PM               881 TSC3212.D1_
12/07/1999  07:00 PM               852 TSC3212.NE_
12/07/1999  07:00 PM             1,675 TSC3213.D1_
12/07/1999  07:00 PM             1,676 TSC3213.NE_
12/07/1999  07:00 PM            37,117 TSC3214.D1_
12/07/1999  07:00 PM               118 TSC3214.NE_
12/07/1999  07:00 PM               249 TSC3215.D1_
12/07/1999  07:00 PM            37,118 TSC3215.NE_
12/07/1999  07:00 PM               415 TSC3216.D1_
12/07/1999  07:00 PM               250 TSC3216.NE_
12/07/1999  07:00 PM               183 TSC3217.D1_
12/07/1999  07:00 PM               416 TSC3217.NE_
06/19/2003  11:05 AM            25,377 TSC3218.D1_
06/19/2003  11:05 AM            25,378 TSC3218.NE_
12/07/1999  07:00 PM               117 TSC3219.D1_
12/07/1999  07:00 PM            30,156 TSC3219.NE_
12/07/1999  07:00 PM            30,155 TSC3220.D1_
12/07/1999  07:00 PM             8,183 TSCC.CH_
12/07/1999  07:00 PM            66,639 TSCC.DL_
12/07/1999  07:00 PM            14,565 TSCC.HL_
12/07/1999  07:00 PM             1,649 TSCC.MS_
12/07/1999  07:00 PM             8,066 TSCON.EX_
12/07/1999  07:00 PM             9,044 TSD32.DL_
12/07/1999  07:00 PM             7,883 TSDISCON.EX_
12/07/1999  07:00 PM             5,843 TSEC.DL_
12/07/1999  07:00 PM           209,703 TSHOOT.CH_
12/07/1999  07:00 PM            14,571 TSHOOT.HL_
12/07/1999  07:00 PM            46,291 TSHOOT.OC_
12/07/1999  07:00 PM           117,361 TSHOOTSV.CH_
12/07/1999  07:00 PM             1,083 TSHOOTSV.IN_
12/07/1999  07:00 PM            38,668 TSHOOT_.CH_
12/07/1999  07:00 PM         2,234,621 TSHOOT_E.CH_
12/07/1999  07:00 PM         2,626,279 TSHTSV_E.CH_
12/07/1999  07:00 PM             8,455 TSKILL.EX_
12/07/1999  07:00 PM               887 TSLABELS.H_
12/07/1999  07:00 PM             2,709 TSLABELS.IN_
12/07/1999  07:00 PM            36,743 TSLIC_EL.CH_
12/07/1999  07:00 PM               123 TSMKUDIR.CM_
12/07/1999  07:00 PM               141 TSMKUFIL.CM_
06/19/2003  11:05 AM            24,375 TSOC.DL_
06/19/2003  11:05 AM             9,515 TSOC.IN_
06/19/2003  11:05 AM               562 TSOCENC.IN_
12/07/1999  07:00 PM             7,553 TSPROF.EX_
12/07/1999  07:00 PM             8,591 TSSHUTDN.EX_
12/07/1999  07:00 PM             3,675 TSSOFT32.AC_
12/07/1999  07:00 PM             7,153 TSUSEREX.CH_
06/19/2003  11:05 AM            17,801 TSUSEREX.DL_
12/07/1999  07:00 PM             4,423 TSUSEREX.HL_
12/07/1999  07:00 PM             1,182 TUNES.BM_
12/07/1999  07:00 PM            36,366 TWAIN.DL_
12/07/1999  07:00 PM            19,963 TWAIN_32.DL_
12/07/1999  07:00 PM            17,001 TWUNK_16.EX_
12/07/1999  07:00 PM            10,317 TWUNK_32.EX_
06/19/2003  11:05 AM           147,813 TXFAUX.DL_
12/07/1999  07:00 PM            39,957 TXFLOG.DL_
12/07/1999  07:00 PM            80,126 TYPELIB.DL_
12/07/1999  07:00 PM               160 UAMINST.IF_
12/07/1999  07:00 PM            74,246 UAMINST.RS_
12/07/1999  07:00 PM               265 UCOFF7.CM_
12/07/1999  07:00 PM               291 UCOFF8.CM_
12/07/1999  07:00 PM               273 UCOM40.CM_
06/19/2003  11:05 AM            34,269 UDFS.SY_
12/07/1999  07:00 PM               272 UEXCL97.CM_
06/19/2003  11:05 AM            37,945 UFAT.DL_
12/07/1999  07:00 PM             4,292 UGENUSD.DL_
06/19/2003  11:05 AM            19,633 UHCD.SY_
06/19/2003  11:05 AM            62,559 ULIB.DL_
12/07/1999  07:00 PM            14,120 ULTRA66.SY_
06/19/2003  11:05 AM            13,184 UMANDLG.DL_
12/07/1999  07:00 PM             2,197 UMAX.IN_
12/07/1999  07:00 PM             5,925 UMDMXFRM.DL_
12/07/1999  07:00 PM            40,411 UMPNPMGR.DL_
12/07/1999  07:00 PM               278 UMSIE40.CM_
12/07/1999  07:00 PM               289 UMSVS6.CM_
12/07/1999  07:00 PM             1,372 UNATTEND.TXT
12/07/1999  07:00 PM               269 UNAV30.CM_
12/07/1999  07:00 PM            19,922 UNICODE.NL_
06/19/2003  11:05 AM            82,607 UNIMDM.TS_
06/19/2003  11:05 AM            28,343 UNIMDMAT.DL_
06/19/2003  11:05 AM             6,652 UNIPLAT.DL_
07/29/2003  12:07 AM    <DIR>          UNIPROC
12/07/1999  07:00 PM               680 UNKNOWN.IN_
12/07/1999  07:00 PM             1,535 UNLODCTR.EX_
06/19/2003  11:05 AM            57,565 UNREGMP2.EX_
06/19/2003  11:05 AM             7,101 UNSECAPP.EX_
06/19/2003  11:05 AM           116,202 UNTFS.DL_
12/07/1999  07:00 PM               273 UOFF43.CM_
12/07/1999  07:00 PM               271 UOFF95.CM_
12/07/1999  07:00 PM               271 UOFF97.CM_
12/07/1999  07:00 PM               289 UOUTLK98.CM_
12/07/1999  07:00 PM               283 UPCHTRE6.CM_
12/07/1999  07:00 PM               271 UPDATE.CN_
06/19/2003  11:05 AM            98,141 UPDATE.SY_
12/07/1999  07:00 PM           142,939 UPG351DB.EX_
12/07/1999  07:00 PM               274 UPROJ95.CM_
12/07/1999  07:00 PM               274 UPROJ98.CM_
12/07/1999  07:00 PM             7,290 UPS.EX_
12/07/1999  07:00 PM             6,256 UPWIZUN.CH_
12/07/1999  07:00 PM             6,202 UPWIZUN.EX_
12/07/1999  07:00 PM            25,566 UP_.CH_
12/07/1999  07:00 PM               209 UP_I.CU_
12/07/1999  07:00 PM               228 UP_IL.CU_
12/07/1999  07:00 PM               220 UP_IM.CU_
12/07/1999  07:00 PM               251 UP_L.CU_
12/07/1999  07:00 PM               251 UP_M.CU_
12/07/1999  07:00 PM               215 UP_R.CU_
12/07/1999  07:00 PM               226 UP_RL.CU_
12/07/1999  07:00 PM               224 UP_RM.CU_
12/07/1999  07:00 PM             8,003 UREG.DL_
12/07/1999  07:00 PM             1,399 URGENT.CO_
06/19/2003  11:05 AM            37,450 URL.DL_
06/19/2003  11:05 AM           189,599 URLMON.DL_
06/19/2003  11:05 AM             5,508 USB.IN_
06/19/2003  11:05 AM            11,947 USBD.SY_
06/19/2003  11:05 AM            22,127 USBHUB.SY_
06/19/2003  11:05 AM             6,443 USBMON.DL_
12/07/1999  07:00 PM               837 USBPRINT.IN_
12/07/1999  07:00 PM             1,286 USBSTOR.IN_
06/19/2003  11:05 AM            12,324 USBSTOR.SY_
06/19/2003  11:05 AM            23,325 USER.EX_
06/19/2003  11:05 AM           209,249 USER32.DL_
06/19/2003  11:05 AM           110,148 USERENV.DL_
06/19/2003  11:05 AM             7,555 USERINIT.EX_
12/07/1999  07:00 PM             2,802 USERMIG.IN_
12/07/1999  07:00 PM           152,336 USETUP.EXE
06/19/2003  11:05 AM           142,362 USP10.DL_
12/07/1999  07:00 PM               645 USRLOGON.CM_
12/07/1999  07:00 PM             1,185 USRMGR.CN_
06/19/2003  11:05 AM           108,239 USRMGR.EX_
12/07/1999  07:00 PM            85,195 USRMGR.HL_
12/07/1999  07:00 PM               285 USS9.CM_
12/07/1999  07:00 PM               410 USS97.CM_
06/19/2003  11:05 AM            12,404 UTILDLL.DL_
06/19/2003  11:05 AM            10,590 UTILMAN.EX_
12/07/1999  07:00 PM             9,318 UTILMGR.CH_
12/07/1999  07:00 PM             1,804 UTILMGR.HL_
12/07/1999  07:00 PM            80,379 UTOPIAAS.WA_
12/07/1999  07:00 PM             1,619 UTOPIACL.WA_
12/07/1999  07:00 PM             3,329 UTOPIACR.WA_
12/07/1999  07:00 PM             7,775 UTOPIADE.WA_
12/07/1999  07:00 PM            21,869 UTOPIAER.WA_
12/07/1999  07:00 PM            11,229 UTOPIAEX.WA_
12/07/1999  07:00 PM             3,157 UTOPIAMA.WA_
12/07/1999  07:00 PM               783 UTOPIAME.WA_
12/07/1999  07:00 PM             5,151 UTOPIAMI.WA_
12/07/1999  07:00 PM             2,053 UTOPIAOP.WA_
12/07/1999  07:00 PM            11,257 UTOPIAQU.WA_
12/07/1999  07:00 PM            80,533 UTOPIARE.WA_
12/07/1999  07:00 PM           117,413 UTOPIAWI.WA_
12/07/1999  07:00 PM            78,835 UTOPIA~1.WA_
12/07/1999  07:00 PM               777 UTOPIA~2.WA_
12/07/1999  07:00 PM             1,723 UTOPIA~3.WA_
12/07/1999  07:00 PM             5,041 UTOPIA~4.WA_
12/07/1999  07:00 PM               268 UWINMSG.CM_
12/07/1999  07:00 PM               268 UWORD97.CM_
12/07/1999  07:00 PM             4,334 V7VGA.RO_
12/07/1999  07:00 PM               513 VANISHER.AN_
06/19/2003  11:05 AM            11,441 VBAJET32.DL_
12/07/1999  07:00 PM            15,517 VBISURF.AX_
06/19/2003  11:05 AM           185,001 VBSCRIPT.DL_
12/07/1999  07:00 PM             2,219 VCAUTO.TL_
12/07/1999  07:00 PM             3,996 VCDEX.DL_
12/07/1999  07:00 PM           132,179 VCMD.EX_
12/07/1999  07:00 PM            32,001 VCMSHL.DL_
12/07/1999  07:00 PM            61,380 VDICT.DL_
12/07/1999  07:00 PM            10,993 VDMDBG.DL_
12/07/1999  07:00 PM            23,261 VDMREDIR.DL_
12/07/1999  07:00 PM             5,226 VER.DL_
12/07/1999  07:00 PM            76,558 VERDANA.TT_
12/07/1999  07:00 PM            74,627 VERDANAB.TT_
12/07/1999  07:00 PM            82,439 VERDANAI.TT_
12/07/1999  07:00 PM            83,451 VERDANAZ.TT_
12/07/1999  07:00 PM            22,471 VERIFIER.EX_
12/07/1999  07:00 PM               575 VERISIGN.BM_
06/19/2003  11:05 AM             8,498 VERSION.DL_
06/19/2003  11:05 AM           439,682 VFPODBC.DL_
06/19/2003  11:05 AM            37,458 VGA.DL_
12/07/1999  07:00 PM               798 VGA.DR_
12/07/1999  07:00 PM             7,042 VGA.SY_
12/07/1999  07:00 PM            25,103 VGA256.DL_
12/07/1999  07:00 PM             9,193 VGA64K.DL_
12/07/1999  07:00 PM             2,397 VGA737.FO_
12/07/1999  07:00 PM             2,459 VGA775.FO_
12/07/1999  07:00 PM             2,467 VGA850.FO_
12/07/1999  07:00 PM             2,435 VGA852.FO_
12/07/1999  07:00 PM             2,423 VGA855.FO_
12/07/1999  07:00 PM             2,097 VGA857.FO_
12/07/1999  07:00 PM             2,445 VGA860.FO_
12/07/1999  07:00 PM             2,471 VGA861.FO_
12/07/1999  07:00 PM             2,481 VGA863.FO_
12/07/1999  07:00 PM             2,473 VGA865.FO_
12/07/1999  07:00 PM             2,411 VGA866.FO_
12/07/1999  07:00 PM             2,417 VGA869.FO_
12/07/1999  07:00 PM             2,203 VGAF1257.FO_
12/07/1999  07:00 PM             2,089 VGAFIX.FO_
12/07/1999  07:00 PM             2,204 VGAFIXE.FO_
12/07/1999  07:00 PM             2,194 VGAFIXG.FO_
12/07/1999  07:00 PM             2,192 VGAFIXR.FO_
12/07/1999  07:00 PM             2,186 VGAFIXT.FO_
12/07/1999  07:00 PM             2,437 VGAOEM.FO_
12/07/1999  07:00 PM             2,511 VGAS1257.FO_
12/07/1999  07:00 PM             2,335 VGASYS.FO_
12/07/1999  07:00 PM             2,460 VGASYSE.FO_
12/07/1999  07:00 PM             2,430 VGASYSG.FO_
12/07/1999  07:00 PM             2,630 VGASYSR.FO_
12/07/1999  07:00 PM             2,332 VGASYST.FO_
12/07/1999  07:00 PM           796,726 VGX.DL_
06/19/2003  11:05 AM            27,289 VIDEOPRT.SY_
12/07/1999  07:00 PM            54,843 VIEWPROV.DL_
12/07/1999  07:00 PM             1,223 VISIO5.CM_
12/07/1999  07:00 PM             2,023 VJOY.DL_
12/07/1999  07:00 PM            52,885 VMHELPER.DL_
12/07/1999  07:00 PM            10,929 VMMREG32.DL_
12/07/1999  07:00 PM               695 VOLUME.IN_
12/07/1999  07:00 PM             1,164 VOODOO3.IN_
12/07/1999  07:00 PM            96,065 VPN_.CH_
12/07/1999  07:00 PM             1,348 VSSETUP.CN_
12/07/1999  07:00 PM            69,996 VTEXT.DL_
12/07/1999  07:00 PM             2,059 VTXTAUTO.TL_
06/19/2003  11:05 AM             9,727 VWIPXSPX.DL_
12/07/1999  07:00 PM               675 VWIPXSPX.EX_
06/19/2003  11:05 AM            25,178 W32TIME.DL_
06/19/2003  11:05 AM            25,456 W32TM.EX_
12/07/1999  07:00 PM             5,638 W32TOPL.DL_
06/19/2003  11:05 AM             1,925 W3CTRS.DL_
12/07/1999  07:00 PM             3,761 W3CTRS.IN_
06/19/2003  11:05 AM            12,662 W3EXT.DL_
06/19/2003  11:05 AM           116,331 W3SCFG.DL_
06/19/2003  11:05 AM             2,144 W3SVAPI.DL_
06/19/2003  11:05 AM           147,048 W3SVC.DL_
12/07/1999  07:00 PM             1,551 W95INF16.DL_
12/07/1999  07:00 PM             1,401 W95INF32.DL_
06/19/2003  11:05 AM           153,437 W95UPGNT.DL_
06/19/2003  11:05 AM            50,888 WAB.CH_
06/19/2003  11:05 AM             9,190 WAB.EX_
06/19/2003  11:05 AM            17,532 WAB.HL_
06/19/2003  11:05 AM           227,396 WAB32.DL_
06/19/2003  11:05 AM            34,511 WAB32RES.DL_
06/19/2003  11:05 AM             2,628 WAB50.IN_
06/19/2003  11:05 AM             3,764 WABFIND.DL_
06/19/2003  11:05 AM            37,669 WABIMP.DL_
06/19/2003  11:05 AM            12,503 WABMIG.EX_
12/07/1999  07:00 PM               494 WAGTAIL.AN_
12/07/1999  07:00 PM               297 WAIT_I.CU_
12/07/1999  07:00 PM               398 WAIT_IL.CU_
12/07/1999  07:00 PM               374 WAIT_IM.CU_
12/07/1999  07:00 PM               369 WAIT_L.CU_
12/07/1999  07:00 PM               353 WAIT_M.CU_
12/07/1999  07:00 PM               291 WAIT_R.CU_
12/07/1999  07:00 PM               380 WAIT_RL.CU_
12/07/1999  07:00 PM               364 WAIT_RM.CU_
06/19/2003  11:05 AM            29,584 WAM.DL_
12/07/1999  07:00 PM             2,502 WAMPS.DL_
06/19/2003  11:05 AM            20,203 WAMREG.DL_
12/07/1999  07:00 PM             2,531 WAMREGPS.DL_
06/19/2003  11:05 AM            17,509 WANARP.SY_
12/07/1999  07:00 PM             2,610 WANGIMG.EX_
12/07/1999  07:00 PM             1,584 WANMGFR.IN_
12/07/1999  07:00 PM             1,805 WANMGS.IN_
12/07/1999  07:00 PM             1,885 WAVE.IN_
12/07/1999  07:00 PM             2,687 WAVEMIX.INF
06/19/2003  11:05 AM            44,694 WAVEMSP.DL_
12/07/1999  07:00 PM             1,593 WB32.EX_
12/07/1999  07:00 PM               654 WBCACHE.DE_
12/07/1999  07:00 PM               654 WBCACHE.EN_
12/07/1999  07:00 PM               654 WBCACHE.ES_
12/07/1999  07:00 PM               654 WBCACHE.FR_
12/07/1999  07:00 PM               654 WBCACHE.IT_
12/07/1999  07:00 PM               654 WBCACHE.NL_
12/07/1999  07:00 PM               654 WBCACHE.SV_
12/07/1999  07:00 PM           688,462 WBDBASE.DE_
12/07/1999  07:00 PM           507,074 WBDBASE.EN_
12/07/1999  07:00 PM           379,834 WBDBASE.ES_
12/07/1999  07:00 PM           438,608 WBDBASE.FR_
12/07/1999  07:00 PM           429,128 WBDBASE.IT_
12/07/1999  07:00 PM           655,886 WBDBASE.NL_
12/07/1999  07:00 PM           515,640 WBDBASE.SV_
12/07/1999  07:00 PM             5,638 WBEMADS.DL_
12/07/1999  07:00 PM             9,172 WBEMADS.TL_
06/19/2003  11:05 AM            78,337 WBEMCNTL.DL_
06/19/2003  11:05 AM           234,515 WBEMCOMN.DL_
06/19/2003  11:05 AM           217,681 WBEMCORE.DL_
06/19/2003  11:05 AM            60,059 WBEMDISP.DL_
12/07/1999  07:00 PM            13,863 WBEMDISP.TL_
06/19/2003  11:05 AM           119,888 WBEMESS.DL_
12/07/1999  07:00 PM             2,306 WBEMNT5.IN_
06/19/2003  11:05 AM            17,205 WBEMPERF.DL_
12/07/1999  07:00 PM               189 WBEMPERF.MO_
12/07/1999  07:00 PM            24,315 WBEMPERM.EX_
06/19/2003  11:05 AM            11,183 WBEMPROX.DL_
12/07/1999  07:00 PM           817,605 WBEMSNMP.EX_
06/19/2003  11:05 AM             8,600 WBEMSVC.DL_
06/19/2003  11:05 AM            48,175 WBEMTEST.EX_
12/07/1999  07:00 PM            23,777 WBEMUPGD.DL_
12/07/1999  07:00 PM             1,711 WBFIRDMA.IN_
12/07/1999  07:00 PM               314 WDL.TR_
12/07/1999  07:00 PM             8,885 WDMA10K1.IN_
12/07/1999  07:00 PM             3,595 WDMAUDIO.IN_
12/07/1999  07:00 PM             3,959 WDMA_ADI.IN_
12/07/1999  07:00 PM             6,065 WDMA_AUR.IN_
12/07/1999  07:00 PM             2,317 WDMA_AVA.IN_
12/07/1999  07:00 PM             3,705 WDMA_AZT.IN_
12/07/1999  07:00 PM             4,541 WDMA_CSC.IN_
12/07/1999  07:00 PM             3,407 WDMA_CSF.IN_
12/07/1999  07:00 PM             4,879 WDMA_CTL.IN_
12/07/1999  07:00 PM             1,867 WDMA_ENS.IN_
12/07/1999  07:00 PM             3,973 WDMA_ES2.IN_
12/07/1999  07:00 PM             3,197 WDMA_ESS.IN_
12/07/1999  07:00 PM             2,789 WDMA_INT.IN_
12/07/1999  07:00 PM             2,073 WDMA_NE2.IN_
12/07/1999  07:00 PM             2,435 WDMA_NEO.IN_
12/07/1999  07:00 PM             2,069 WDMA_USB.IN_
12/07/1999  07:00 PM             1,457 WDMA_WSS.IN_
12/07/1999  07:00 PM             3,193 WDMA_YM2.IN_
12/07/1999  07:00 PM             2,061 WDMA_YMH.IN_
12/07/1999  07:00 PM             1,661 WDMJOY.IN_
06/19/2003  11:05 AM           106,651 WEBCHECK.DL_
12/07/1999  07:00 PM            82,913 WEBDINGS.TT_
06/19/2003  11:05 AM         1,108,867 WEBFLDRS.MS_
12/07/1999  07:00 PM             7,097 WEBFOLDR.CH_
12/07/1999  07:00 PM             4,756 WEBHELP.CH_
06/19/2003  11:05 AM            20,038 WEBHITS.DL_
12/07/1999  07:00 PM           677,396 WEBVW.DL_
12/07/1999  07:00 PM               554 WELCOME.OS_
12/07/1999  07:00 PM            25,973 WEXTRACT.EX_
12/07/1999  07:00 PM            72,894 WFC.CA_
12/07/1999  07:00 PM             1,666 WFC.CE_
12/07/1999  07:00 PM           923,710 WFC.ZI_
12/07/1999  07:00 PM             8,145 WFOSPF.MI_
12/07/1999  07:00 PM             5,527 WFWNET.DR_
12/07/1999  07:00 PM               667 WHOWHERE.BM_
12/07/1999  07:00 PM             2,666 WIFEMAN.DL_
12/07/1999  07:00 PM            79,332 WIN.CAB
12/07/1999  07:00 PM             8,436 WIN.CO_
12/07/1999  07:00 PM               172 WIN.IN_
06/19/2003  11:05 AM            39,499 WIN32SPL.DL_
12/07/1999  07:00 PM             7,662 WIN87EM.DL_
07/29/2003  12:07 AM    <DIR>          WIN9XUPG
12/07/1999  07:00 PM             9,974 WINCHAT.CH_
12/07/1999  07:00 PM            27,688 WINCHAT.EX_
12/07/1999  07:00 PM             2,018 WINCHAT.HL_
12/07/1999  07:00 PM             3,758 WINDOWS.AD_
12/07/1999  07:00 PM               170 WINDOWS.CN_
12/07/1999  07:00 PM            86,258 WINDOWS.HL_
