 Volume in drive G is MsvC++ 60
 Volume Serial Number is EA53-57A3
05/26/1998  10:07 AM             1,924 TEMPFLDS.DBF
05/26/1998  10:07 AM             1,128 TEMPFLDS.FPT
05/26/1998  10:07 AM             7,680 TEMPSTYL.CDX
05/26/1998  10:07 AM               516 TEMPSTYL.DBF
05/26/1998  10:07 AM             3,968 TEMPSTYL.FPT
05/26/1998  11:18 AM           401,271 WWWPAGE.APP
               7 File(s)        421,095 bytes

 Directory of G:\VFP98\TOOLS\INETWIZ\SERVER

01/01/1601  02:00 PM    <DIR>          .
01/01/1601  02:00 PM    <DIR>          ..
05/26/1998  10:07 AM               762 FOXSM.GIF
05/26/1998  10:07 AM             6,092 MYCGI.C
05/26/1998  10:07 AM               766 NET13.ICO
05/26/1998  10:07 AM               392 QUERYLOG.DBF
05/26/1998  10:07 AM               512 QUERYLOG.FPT
05/26/1998  11:18 AM            34,208 SERVER.APP
05/26/1998  10:07 AM            25,587 SERVER.PJT
05/26/1998  10:07 AM             1,973 SERVER.PJX
05/26/1998  10:07 AM            33,616 SERVER.PRG
05/26/1998  10:07 AM             6,376 SERVER.SCT
05/26/1998  10:07 AM             1,905 SERVER.SCX
05/26/1998  10:07 AM             5,879 SPECROOT.SCT
05/26/1998  10:07 AM             2,559 SPECROOT.SCX
05/26/1998  10:07 AM               972 START.PRG
05/26/1998  10:07 AM            84,469 VFP.JPG
05/26/1998  10:07 AM            55,808 VFPCGI.EXE
05/26/1998  10:07 AM             5,956 VFPCGI.MAK
05/26/1998  10:07 AM            39,936 VFPCGI.MDP
05/26/1998  10:07 AM            50,176 VFPCGI.NCB
              19 File(s)        357,944 bytes

 Directory of G:\VFP98\TOOLS\TRANSFRM

01/01/1601  02:00 PM    <DIR>          .
01/01/1601  02:00 PM    <DIR>          ..
07/28/2001  09:31 PM    <DIR>          SAMPLES
05/26/1998  11:20 AM           103,952 TRANSFRM.APP
05/26/1998  10:07 AM             1,736 TRANSFRM.H
05/26/1998  10:07 AM               766 TRANSFRM.ICO
05/26/1998  10:07 AM            29,679 TRANSFRM.PJT
05/26/1998  10:07 AM             1,713 TRANSFRM.PJX
05/26/1998  10:07 AM            31,510 TRANSFRM.PRG
05/26/1998  10:07 AM           154,186 TRANSFRM.VCT
05/26/1998  10:07 AM            28,392 TRANSFRM.VCX
               8 File(s)        351,934 bytes

 Directory of G:\VFP98\TOOLS\TRANSFRM\SAMPLES

01/01/1601  02:00 PM    <DIR>          .
01/01/1601  02:00 PM    <DIR>          ..
05/26/1998  10:07 AM               584 FONT2MAC.DBF
05/26/1998  10:07 AM               584 FONT2WIN.DBF
05/26/1998  10:07 AM             1,292 LIB1.VCT
05/26/1998  10:07 AM             1,577 LIB1.VCX
05/26/1998  10:07 AM               915 MYTRNSFM.PRG
05/26/1998  10:07 AM               584 REDBTTNS.DBF
05/26/1998  10:07 AM             1,908 SAMPLE1.PJT
05/26/1998  10:07 AM             1,713 SAMPLE1.PJX
05/26/1998  10:07 AM             1,485 SAMPLE1.SCT
05/26/1998  10:07 AM             1,905 SAMPLE1.SCX
05/26/1998  10:07 AM               584 ZOOMBOX.DBF
              11 File(s)         13,131 bytes

 Directory of G:\VFP98\TOOLS\XSOURCE

01/01/1601  02:00 PM    <DIR>          .
01/01/1601  02:00 PM    <DIR>          ..
05/26/1998  10:07 AM         1,932,109 SOLNHLP.ZIP
05/26/1998  10:07 AM         3,338,100 XSOURCE.ZIP
               2 File(s)      5,270,209 bytes

 Directory of G:\VFP98\WIZARDS

01/01/1601  02:00 PM    <DIR>          .
01/01/1601  02:00 PM    <DIR>          ..
05/26/1998  10:07 AM             7,754 APPBLDR.H
06/17/1998  10:07 AM           109,981 APPBLDR.SCT
06/17/1998  10:07 AM             9,753 APPBLDR.SCX
05/26/1998  10:07 AM            28,554 APPHOOK.VCT
05/26/1998  10:07 AM             2,449 APPHOOK.VCX
05/26/1998  10:07 AM             1,352 APPWIZ.DBF
05/26/1998  10:07 AM            18,368 APPWIZ.FPT
05/26/1998  10:07 AM                21 APPWIZ.H
05/26/1998  10:07 AM             6,369 APPWIZ.MNT
05/26/1998  10:07 AM             4,975 APPWIZ.MNX
05/26/1998  10:07 AM             3,597 APPWIZ.PJT
05/26/1998  10:07 AM             1,452 APPWIZ.PJX
05/26/1998  10:07 AM             2,075 APPWIZ.PRG
05/26/1998  10:07 AM             5,030 APPWIZ.SCT
05/26/1998  10:07 AM             1,905 APPWIZ.SCX
05/26/1998  10:07 AM             3,007 APPWIZ.TXT
05/26/1998  10:07 AM            28,331 APPWIZ.VCT
05/26/1998  10:07 AM             4,629 APPWIZ.VCX
05/26/1998  10:07 AM             3,135 BANDEDH.FRT
05/26/1998  10:07 AM            10,254 BANDEDH.FRX
05/26/1998  10:07 AM             3,465 BANDEDM.FRT
05/26/1998  10:07 AM            10,712 BANDEDM.FRX
05/26/1998  10:07 AM             3,036 BANDEDV.FRT
05/26/1998  10:07 AM             9,109 BANDEDV.FRX
05/26/1998  10:07 AM             9,046 BANDRPT.BMP
05/26/1998  10:07 AM             2,542 BANDRPT.MSK
05/26/1998  10:07 AM             7,755 BLDSTRUC.DBF
05/26/1998  10:07 AM               512 BLDSTRUC.FPT
05/26/1998  10:07 AM             1,543 BUILDER.DBF
05/26/1998  10:07 AM             4,288 BUILDER.FPT
05/26/1998  10:07 AM            13,333 BUILDER2.VCT
05/26/1998  10:07 AM             2,449 BUILDER2.VCX
05/26/1998  10:07 AM             5,632 BUILDERD.CDX
05/26/1998  10:07 AM            15,069 BUILDERD.DBF
05/26/1998  10:07 AM            17,536 BUILDERD.FPT
05/26/1998  10:07 AM               180 BUILDERD.H
05/26/1998  10:08 AM           103,526 BUILDERD.VCT
05/26/1998  10:08 AM             6,373 BUILDERD.VCX
05/26/1998  10:08 AM             9,046 CASLRPT.BMP
05/26/1998  10:08 AM             2,542 CASLRPT.MSK
05/26/1998  10:08 AM             2,475 CASUALH.FRT
05/26/1998  10:08 AM             9,109 CASUALH.FRX
05/26/1998  10:08 AM             2,640 CASUALM.FRT
05/26/1998  10:08 AM             9,338 CASUALM.FRX
05/26/1998  10:08 AM             2,244 CASUALV.FRT
05/26/1998  10:08 AM             7,964 CASUALV.FRX
05/26/1998  11:17 AM           156,152 CMDBLDR.APP
05/26/1998  11:17 AM           169,544 EDITBLDR.APP
06/10/1998  11:19 AM            43,520 FD3.FLL
05/26/1998  10:08 AM            20,992 FDKEYWRD.CDX
05/26/1998  10:08 AM            55,146 FDKEYWRD.DBF
05/26/1998  10:08 AM             3,265 FIXWIZ.PRG
05/26/1998  11:18 AM           461,974 FORMBLDR.APP
05/26/1998  10:08 AM             1,743 FOXQSTRT.BMP
06/10/1998  11:19 AM            62,464 FPSKCO32.DLL
05/26/1998  10:08 AM             2,059 FRMSTYL2.DBF
05/26/1998  10:08 AM             1,984 FRMSTYL2.FPT
07/28/2001  09:31 PM    <DIR>          GRAPHICS
05/26/1998  11:18 AM           301,024 GRIDBLDR.APP
05/26/1998  11:18 AM           251,073 LISTBLDR.APP
05/26/1998  11:18 AM            52,194 RIBUILDR.APP
05/26/1998  10:08 AM               611 RPTSTYLE.DBF
05/26/1998  10:08 AM             1,280 RPTSTYLE.FPT
05/26/1998  11:18 AM           139,511 STYLBLDR.APP
07/28/2001  09:31 PM    <DIR>          STYLEBMP
07/28/2001  09:31 PM    <DIR>          TEMPLATE
05/26/1998  10:08 AM            91,648 VFPCAB.DLL
05/26/1998  10:08 AM             3,343 WIZARD.DBF
06/10/1998  11:20 AM            18,944 WIZARD.FLL
05/26/1998  10:08 AM             8,000 WIZARD.FPT
06/02/1998  10:07 AM            19,392 WIZBASE.VCT
06/02/1998  10:07 AM             2,013 WIZBASE.VCX
07/28/2001  09:31 PM    <DIR>          WIZBMPS
05/26/1998  10:08 AM            11,520 WIZBOX.VCT
05/26/1998  10:08 AM             3,757 WIZBOX.VCX
06/02/1998  10:07 AM           162,688 WIZBTNS.VCT
06/02/1998  10:07 AM             9,752 WIZBTNS.VCX
05/26/1998  10:08 AM             5,786 WIZCHSL.VCT
05/26/1998  10:08 AM             3,539 WIZCHSL.VCX
05/26/1998  10:08 AM            10,496 WIZCOLOR.VCT
05/26/1998  10:08 AM             3,648 WIZCOLOR.VCX
05/26/1998  10:08 AM             4,379 WIZEMBSS.VCT
05/26/1998  10:08 AM             3,103 WIZEMBSS.VCX
05/26/1998  10:08 AM             4,758 WIZFANCY.VCT
05/26/1998  10:08 AM             3,648 WIZFANCY.VCX
05/26/1998  10:08 AM             9,094 WIZFLAX.BMP
05/26/1998  10:08 AM            10,880 WIZFLAX.VCT
05/26/1998  10:08 AM             3,648 WIZFLAX.VCX
05/26/1998  10:08 AM            10,816 WIZSHDOW.VCT
05/26/1998  10:08 AM             3,648 WIZSHDOW.VCX
05/26/1998  10:08 AM             3,561 WIZSTND.VCT
05/26/1998  10:08 AM             2,558 WIZSTND.VCX
05/26/1998  10:08 AM            13,354 WIZSTONE.BMP
05/26/1998  10:08 AM             8,768 WIZSTONE.VCT
05/26/1998  10:08 AM             3,103 WIZSTONE.VCX
05/26/1998  10:08 AM           201,856 WIZSTYLE.VCT
05/26/1998  10:08 AM            21,960 WIZSTYLE.VCX
05/26/1998  11:18 AM           269,841 WZAPP.APP
05/26/1998  11:19 AM           305,002 WZDBC.APP
05/26/1998  11:17 AM           540,467 WZFORM.APP
05/26/1998  11:18 AM           312,705 WZFOXDOC.APP
05/26/1998  11:18 AM           410,512 WZGRAPH.APP
05/26/1998  11:18 AM           396,962 WZIMPORT.APP
05/26/1998  11:19 AM           334,503 WZMAIL.APP
05/26/1998  11:18 AM           352,838 WZPIVOT.APP
05/26/1998  11:18 AM           431,880 WZQUERY.APP
05/26/1998  11:18 AM           852,621 WZREPORT.APP
05/26/1998  11:18 AM           591,039 WZSETUP.APP
05/26/1998  11:19 AM           446,823 WZTABLE.APP
05/26/1998  11:18 AM           839,752 WZUPSIZE.APP
05/26/1998  11:19 AM           558,527 WZWEB.APP
05/26/1998  10:07 AM               915 _FRAMEWK.DBF
05/26/1998  10:07 AM            81,344 _FRAMEWK.FPT
05/26/1998  10:07 AM             7,963 _FRAMEWK.H
05/26/1998  10:07 AM           316,675 _FRAMEWK.VCT
05/26/1998  10:07 AM            12,804 _FRAMEWK.VCX
             112 File(s)      9,965,824 bytes

 Directory of G:\VFP98\WIZARDS\GRAPHICS

01/01/1601  02:00 PM    <DIR>          .
01/01/1601  02:00 PM    <DIR>          ..
05/26/1998  10:08 AM               322 BOTTOM.BMP
05/26/1998  10:08 AM               322 BOTTOM.MSK
05/26/1998  10:08 AM               358 BROWSE.BMP
05/26/1998  10:08 AM               358 BROWSE.MSK
05/26/1998  10:08 AM               238 BROWSER.BMP
05/26/1998  10:08 AM               190 BROWSER.MSK
05/26/1998  10:08 AM               630 BUILDER.BMP
05/26/1998  10:08 AM               766 BUILDER.ICO
05/26/1998  10:08 AM               190 BUILDER.MSK
05/26/1998  10:08 AM             1,318 COPY.BMP
05/26/1998  10:08 AM             1,318 COPY.MSK
05/26/1998  10:08 AM             1,318 CUT.BMP
05/26/1998  10:08 AM             1,318 CUT.MSK
05/26/1998  10:08 AM             2,102 DATAWIZ.BMP
05/26/1998  10:08 AM               190 DATAWIZ.MSK
05/26/1998  10:08 AM               238 FILTER.BMP
05/26/1998  10:08 AM               238 FILTER.MSK
05/26/1998  10:08 AM               246 HELP.BMP
05/26/1998  10:08 AM               246 HELP.MSK
05/26/1998  10:08 AM             1,318 NEW.BMP
05/26/1998  10:08 AM             1,318 NEW.MSK
05/26/1998  10:08 AM               322 NEXT.BMP
05/26/1998  10:08 AM               322 NEXT.MSK
05/26/1998  10:08 AM             1,318 OPEN.BMP
05/26/1998  10:08 AM             1,318 OPEN.MSK
05/26/1998  10:08 AM             1,318 PASTE.BMP
05/26/1998  10:08 AM             1,318 PASTE.MSK
05/26/1998  10:08 AM               322 PREVIOUS.BMP
05/26/1998  10:08 AM               322 PREVIOUS.MSK
05/26/1998  10:08 AM             1,318 PRINT.BMP
05/26/1998  10:08 AM             1,318 PRINT.MSK
05/26/1998  10:08 AM               238 PUSHPINB.BMP
05/26/1998  10:08 AM               122 PUSHPINB.MSK
05/26/1998  10:08 AM               238 PUSHPINT.BMP
05/26/1998  10:08 AM             1,318 REVERT.BMP
05/26/1998  10:08 AM             1,318 REVERT.MSK
05/26/1998  10:08 AM             1,318 SAVE.BMP
05/26/1998  10:08 AM             1,318 SAVE.MSK
05/26/1998  10:08 AM               246 SORTASC.BMP
05/26/1998  10:08 AM               246 SORTASC.MSK
05/26/1998  10:08 AM               246 SORTDES.BMP
05/26/1998  10:08 AM               246 SORTDES.MSK
05/26/1998  10:08 AM             2,102 TABLEWIZ.BMP
05/26/1998  10:08 AM               190 TABLEWIZ.MSK
05/26/1998  10:08 AM               322 TOP.BMP
05/26/1998  10:08 AM               322 TOP.MSK
              46 File(s)         33,528 bytes

 Directory of G:\VFP98\WIZARDS\STYLEBMP

01/01/1601  02:00 PM    <DIR>          .
01/01/1601  02:00 PM    <DIR>          ..
05/26/1998  10:08 AM               238 FORM.BMP
05/26/1998  10:08 AM               238 FORM1.BMP
05/26/1998  10:08 AM               238 FORM2.BMP
05/26/1998  10:08 AM               238 FORM3.BMP
05/26/1998  10:08 AM               238 FORM4.BMP
05/26/1998  10:08 AM               238 FORM5.BMP
05/26/1998  10:08 AM               238 LABEL1.BMP
05/26/1998  10:08 AM               238 LABEL2.BMP
05/26/1998  10:08 AM               238 LABEL3.BMP
05/26/1998  10:08 AM               238 LABEL4.BMP
05/26/1998  10:08 AM               238 LABEL5.BMP
05/26/1998  10:08 AM               238 LAYOUT.BMP
05/26/1998  10:08 AM               238 LOGIC1.BMP
05/26/1998  10:08 AM               238 LOGIC2.BMP
05/26/1998  10:08 AM               238 LOGIC3.BMP
05/26/1998  10:08 AM               238 LOGIC4.BMP
05/26/1998  10:08 AM               238 LOGIC5.BMP
05/26/1998  10:08 AM               238 MEMO1.BMP
05/26/1998  10:08 AM               238 MEMO2.BMP
05/26/1998  10:08 AM               238 MEMO3.BMP
05/26/1998  10:08 AM               238 MEMO4.BMP
05/26/1998  10:08 AM               238 MEMO5.BMP
05/26/1998  10:08 AM               238 OLE1.BMP
05/26/1998  10:08 AM               238 OLE2.BMP
05/26/1998  10:08 AM               238 OLE3.BMP
05/26/1998  10:08 AM               238 OLE4.BMP
05/26/1998  10:08 AM               238 OLE5.BMP
05/26/1998  10:08 AM               238 PICBTTNS.BMP
05/26/1998  10:08 AM               238 SEARCHCL.BMP
05/26/1998  10:08 AM               238 SEARCHFM.BMP
05/26/1998  10:08 AM               238 TEXTBTTN.BMP
05/26/1998  10:08 AM               238 TXTBOX1.BMP
05/26/1998  10:08 AM               238 TXTBOX2.BMP
05/26/1998  10:08 AM               238 TXTBOX3.BMP
05/26/1998  10:08 AM               238 TXTBOX4.BMP
05/26/1998  10:08 AM               238 TXTBOX5.BMP
              36 File(s)          8,568 bytes

 Directory of G:\VFP98\WIZARDS\TEMPLATE

01/01/1601  02:00 PM    <DIR>          .
01/01/1601  02:00 PM    <DIR>          ..
07/28/2001  09:31 PM    <DIR>          ADDRBOOK
07/28/2001  09:31 PM    <DIR>          ASSET
07/28/2001  09:31 PM    <DIR>          BOOKS
07/28/2001  09:31 PM    <DIR>          CONTACT
07/28/2001  09:31 PM    <DIR>          DONATION
07/28/2001  09:31 PM    <DIR>          EVNTMGMT
07/28/2001  09:31 PM    <DIR>          EXPENSES
07/28/2001  09:31 PM    <DIR>          HOUSEHLD
07/28/2001  09:31 PM    <DIR>          INVTCTRL
07/28/2001  09:31 PM    <DIR>          LEDGER
07/28/2001  09:31 PM    <DIR>          MMBRSHIP
07/28/2001  09:31 PM    <DIR>          MUSIC
07/28/2001  09:31 PM    <DIR>          ODRENTRY
07/28/2001  09:31 PM    <DIR>          PICTURE
07/28/2001  09:31 PM    <DIR>          RECIPES
07/28/2001  09:31 PM    <DIR>          RSRCSCHD
07/28/2001  09:31 PM    <DIR>          SRVCMGMT
07/28/2001  09:31 PM    <DIR>          STDCLASS
07/28/2001  09:31 PM    <DIR>          TIMEBILL
07/28/2001  09:31 PM    <DIR>          VIDEO
07/28/2001  09:31 PM    <DIR>          WINELIST
07/28/2001  09:31 PM    <DIR>          WORKOUT
               0 File(s)              0 bytes

 Directory of G:\VFP98\WIZARDS\TEMPLATE\ADDRBOOK

01/01/1601  02:00 PM    <DIR>          .
01/01/1601  02:00 PM    <DIR>          ..
07/28/2001  09:31 PM    <DIR>          DATA
               0 File(s)              0 bytes

 Directory of G:\VFP98\WIZARDS\TEMPLATE\ADDRBOOK\DATA

01/01/1601  02:00 PM    <DIR>          .
01/01/1601  02:00 PM    <DIR>          ..
05/26/1998  10:08 AM             5,007 ADDRBOOK.DBC
05/26/1998  10:08 AM             1,984 ADDRBOOK.DCT
05/26/1998  10:08 AM             4,608 ADDRBOOK.DCX
05/26/1998  10:08 AM            50,688 ADDRESS.CDX
05/26/1998  10:08 AM             3,200 ADDRESS.DBF
05/26/1998  10:08 AM               791 ADDRESS.FPT
               6 File(s)         66,278 bytes

 Directory of G:\VFP98\WIZARDS\TEMPLATE\ASSET

01/01/1601  02:00 PM    <DIR>          .
01/01/1601  02:00 PM    <DIR>          ..
07/28/2001  09:31 PM    <DIR>          DATA
               0 File(s)              0 bytes

 Directory of G:\VFP98\WIZARDS\TEMPLATE\ASSET\DATA

01/01/1601  02:00 PM    <DIR>          .
01/01/1601  02:00 PM    <DIR>          ..
05/26/1998  10:08 AM             3,072 ASSETCAT.CDX
05/26/1998  10:08 AM               635 ASSETCAT.DBF
05/26/1998  10:08 AM            15,360 ASSETS.CDX
05/26/1998  10:08 AM             2,197 ASSETS.DBF
05/26/1998  10:08 AM               790 ASSETS.FPT
05/26/1998  10:08 AM            12,267 ASSETTRK.DBC
05/26/1998  10:08 AM             4,864 ASSETTRK.DCT
05/26/1998  10:08 AM             6,144 ASSETTRK.DCX
05/26/1998  10:08 AM            10,752 DEPRECIA.CDX
05/26/1998  10:08 AM               649 DEPRECIA.DBF
05/26/1998  10:08 AM             4,608 EMPLOYEE.CDX
05/26/1998  10:08 AM             1,695 EMPLOYEE.DBF
05/26/1998  10:08 AM            10,752 MAINTEN.CDX
05/26/1998  10:08 AM               646 MAINTEN.DBF
05/26/1998  10:08 AM               601 MAINTEN.FPT
05/26/1998  10:08 AM             3,072 STATUS.CDX
05/26/1998  10:08 AM               435 STATUS.DBF
              17 File(s)         78,539 bytes

 Directory of G:\VFP98\WIZARDS\TEMPLATE\BOOKS

01/01/1601  02:00 PM    <DIR>          .
01/01/1601  02:00 PM    <DIR>          ..
07/28/2001  09:31 PM    <DIR>          DATA
07/28/2001  09:31 PM    <DIR>          FORMS
07/28/2001  09:31 PM    <DIR>          LIBS
07/28/2001  09:31 PM    <DIR>          REPORTS
               0 File(s)              0 bytes

 Directory of G:\VFP98\WIZARDS\TEMPLATE\BOOKS\DATA

01/01/1601  02:00 PM    <DIR>          .
01/01/1601  02:00 PM    <DIR>          ..
05/26/1998  10:08 AM             6,144 AUTHORS.CDX
05/26/1998  10:08 AM             1,799 AUTHORS.DBF
05/26/1998  10:08 AM               960 AUTHORS.FPT
05/26/1998  10:08 AM             4,608 AUTO_IDS.CDX
05/26/1998  10:08 AM               525 AUTO_IDS.DBF
05/26/1998  10:08 AM             4,608 BOOKAUTH.CDX
05/26/1998  10:08 AM               460 BOOKAUTH.DBF
05/26/1998  10:08 AM             4,608 BOOKS.CDX
05/26/1998  10:08 AM            16,888 BOOKS.DBC
05/26/1998  10:08 AM             2,819 BOOKS.DBF
05/26/1998  10:08 AM            10,112 BOOKS.DCT
05/26/1998  10:08 AM             6,144 BOOKS.DCX
05/26/1998  10:08 AM             2,112 BOOKS.FPT
05/26/1998  10:08 AM             3,072 TOPICS.CDX
05/26/1998  10:08 AM               745 TOPICS.DBF
              15 File(s)         65,604 bytes

 Directory of G:\VFP98\WIZARDS\TEMPLATE\BOOKS\FORMS

01/01/1601  02:00 PM    <DIR>          .
01/01/1601  02:00 PM    <DIR>          ..
05/26/1998  10:08 AM             8,342 AUTHORS.SCT
05/26/1998  10:08 AM             4,412 AUTHORS.SCX
05/26/1998  10:08 AM            12,557 BOOKS.SCT
05/26/1998  10:08 AM             5,502 BOOKS.SCX
05/26/1998  10:08 AM             4,480 TOPICS.SCT
05/26/1998  10:08 AM             2,450 TOPICS.SCX
               6 File(s)         37,743 bytes

 Directory of G:\VFP98\WIZARDS\TEMPLATE\BOOKS\LIBS

01/01/1601  02:00 PM    <DIR>          .
01/01/1601  02:00 PM    <DIR>          ..
05/26/1998  10:08 AM            25,672 BOOKS.VCT
05/26/1998  10:08 AM             2,667 BOOKS.VCX
               2 File(s)         28,339 bytes

 Directory of G:\VFP98\WIZARDS\TEMPLATE\BOOKS\REPORTS

01/01/1601  02:00 PM    <DIR>          .
01/01/1601  02:00 PM    <DIR>          ..
05/26/1998  10:08 AM             3,432 BY_AUTHR.FRT
05/26/1998  10:08 AM             9,567 BY_AUTHR.FRX
05/26/1998  10:08 AM             3,201 BY_TOPIC.FRT
05/26/1998  10:08 AM             9,109 BY_TOPIC.FRX
               4 File(s)         25,309 bytes

 Directory of G:\VFP98\WIZARDS\TEMPLATE\CONTACT

01/01/1601  02:00 PM    <DIR>          .
01/01/1601  02:00 PM    <DIR>          ..
07/28/2001  09:31 PM    <DIR>          DATA
07/28/2001  09:31 PM    <DIR>          FORMS
07/28/2001  09:31 PM    <DIR>          GRAPHICS
07/28/2001  09:31 PM    <DIR>          LIBS
07/28/2001  09:31 PM    <DIR>          REPORTS
               0 File(s)              0 bytes

 Directory of G:\VFP98\WIZARDS\TEMPLATE\CONTACT\DATA

01/01/1601  02:00 PM    <DIR>          .
01/01/1601  02:00 PM    <DIR>          ..
05/26/1998  10:08 AM             4,608 CALLS.CDX
