 Volume in drive F is SU101-plus.001
 Volume Serial Number is F175-3DA1
09/04/2006  11:00 AM         1,979,861 man-pages-fr-1.58.1-11.noarch.rpm
09/04/2006  11:00 AM           589,451 man-pages-it-0.3.0-543.noarch.rpm
09/04/2006  11:00 AM         4,461,578 man-pages-ja-20050715-15.noarch.rpm
09/04/2006  11:00 AM         1,056,555 man-pages-ko-20010901-579.noarch.rpm
09/04/2006  11:00 AM         8,562,504 manufacturer-PPDs-0.5-19.noarch.rpm
09/04/2006  11:00 AM            32,942 metacity-themes-0.1-505.noarch.rpm
09/04/2006  11:00 AM           761,227 mgopen-fonts-0.20050518-12.noarch.rpm
09/04/2006  11:00 AM           120,071 mono-tools-1.1.11-20.noarch.rpm
09/04/2006  11:00 AM         4,856,876 monodoc-core-1.1.13-17.noarch.rpm
09/04/2006  11:00 AM           581,280 myspell-african-20040727-26.noarch.rpm
09/04/2006  11:00 AM           269,204 myspell-american-20040623-26.noarch.rpm
09/04/2006  11:00 AM           222,034 myspell-australian-20030324-26.noarch.rpm
09/04/2006  11:00 AM           106,334 myspell-brazilian-20020806-26.noarch.rpm
09/04/2006  11:00 AM           228,646 myspell-british-20050526-20.noarch.rpm
09/04/2006  11:00 AM           497,678 myspell-catalan-0.1-241.noarch.rpm
09/04/2006  11:00 AM           979,556 myspell-croatian-20020412-26.noarch.rpm
09/04/2006  11:00 AM           620,613 myspell-czech-20030907-52.noarch.rpm
09/04/2006  11:00 AM           484,932 myspell-danish-20050421-20.noarch.rpm
09/04/2006  11:00 AM           564,057 myspell-dutch-20050719-20.noarch.rpm
09/04/2006  11:00 AM           863,060 myspell-estonian-1.0-23.noarch.rpm
09/04/2006  11:00 AM           397,491 myspell-faroese-0.2.24-18.noarch.rpm
09/04/2006  11:00 AM           342,166 myspell-french-1.0.1.1-24.noarch.rpm
09/04/2006  11:00 AM           601,836 myspell-german-20051213-17.noarch.rpm
09/04/2006  11:00 AM           334,403 myspell-german-old-20030428-119.noarch.rpm
09/04/2006  11:00 AM         1,786,340 myspell-greek-20041220-24.noarch.rpm
09/04/2006  11:00 AM           491,257 myspell-hungarian-1.0-15.noarch.rpm
09/04/2006  11:00 AM           110,939 myspell-indonese-1.2-26.noarch.rpm
09/04/2006  11:00 AM           277,522 myspell-irish-20050718-20.noarch.rpm
09/04/2006  11:00 AM           385,617 myspell-italian-20050711-20.noarch.rpm
09/04/2006  11:00 AM            99,674 myspell-malay-20050117-24.noarch.rpm
09/04/2006  11:00 AM            96,627 myspell-maory-20030909-26.noarch.rpm
09/04/2006  11:00 AM           314,184 myspell-mexican-20051029-18.noarch.rpm
09/04/2006  11:00 AM           239,994 myspell-new-zealand-20030907-26.noarch.rpm
09/04/2006  11:00 AM           549,877 myspell-norsk-bokmaal-20050308-20.noarch.rpm
09/04/2006  11:00 AM           450,420 myspell-norsk-nynorsk-20041208-24.noarch.rpm
09/04/2006  11:00 AM           600,678 myspell-nswiss-20051213-17.noarch.rpm
09/04/2006  11:00 AM           779,439 myspell-polish-20051016-18.noarch.rpm
09/04/2006  11:00 AM           144,057 myspell-portuguese-20020629-241.noarch.rpm
09/04/2006  11:00 AM           234,566 myspell-romanian-20051021-18.noarch.rpm
09/04/2006  11:00 AM           473,730 myspell-russian-20040406-26.noarch.rpm
09/04/2006  11:00 AM           658,883 myspell-slovak-20050901-18.noarch.rpm
09/04/2006  11:00 AM           953,985 myspell-slovene-20030907-52.noarch.rpm
09/04/2006  11:00 AM           325,620 myspell-spanish-20051029-18.noarch.rpm
09/04/2006  11:00 AM           121,443 myspell-swedish-20030904-52.noarch.rpm
09/04/2006  11:00 AM           540,757 myspell-welsh-20040425-26.noarch.rpm
09/04/2006  11:00 AM           186,382 netcfg-10.1-5.noarch.rpm
09/04/2006  11:00 AM           373,215 nxml-mode-20041004-18.noarch.rpm
09/04/2006  11:00 AM           993,877 passivetex-2004.3.10-15.noarch.rpm
09/04/2006  11:00 AM            33,423 php5-pear-log-1.9.3-17.noarch.rpm
09/04/2006  11:00 AM             9,855 pin-0.35-10.noarch.rpm
09/04/2006  11:00 AM            26,580 providers-2006.1.25-9.noarch.rpm
09/04/2006  11:00 AM           300,862 psgml-1.3.2-15.noarch.rpm
09/04/2006  11:00 AM           305,680 qlogic-firmware-1.0-11.noarch.rpm
09/04/2006  11:00 AM         5,802,771 qt3-devel-doc-3.3.5-58.noarch.rpm
09/04/2006  11:00 AM            28,363 regexp-1.3-19.noarch.rpm
09/04/2006  11:00 AM            98,361 release-notes-10.1.22-3.noarch.rpm
09/04/2006  11:00 AM            43,397 ripit-3.4-10.noarch.rpm
09/04/2006  11:00 AM        13,178,990 samba-doc-3.0.22-16.noarch.rpm
09/04/2006  11:00 AM         8,583,645 sazanami-fonts-20040629-17.noarch.rpm
09/04/2006  11:00 AM            25,495 seccheck-2.0-527.noarch.rpm
09/04/2006  11:00 AM           147,770 semi-xemacs-1.14.6-17.noarch.rpm
09/04/2006  11:00 AM            73,465 servletapi4-4.0.4-18.noarch.rpm
09/04/2006  11:00 AM           166,933 sgi-fonts-1.0-725.noarch.rpm
09/04/2006  11:00 AM            18,949 sgml-skel-0.6-279.noarch.rpm
09/04/2006  11:00 AM            44,176 sgmltools-lite-3.0.2-1089.noarch.rpm
09/04/2006  11:00 AM            22,767 siga-10.101-10.noarch.rpm
09/04/2006  11:00 AM            97,244 sitar-1.0.6-5.noarch.rpm
09/04/2006  11:00 AM           280,613 smbldap-tools-0.9.1-11.noarch.rpm
09/04/2006  11:00 AM           320,270 snd_sf2-0.1.2-536.noarch.rpm
09/04/2006  11:00 AM           767,246 spectcl-1.1-814.noarch.rpm
09/04/2006  11:00 AM           354,895 subversion-doc-1.2-14.noarch.rpm
09/04/2006  11:00 AM            11,231 suse-build-key-1.0-685.noarch.rpm
09/04/2006  11:00 AM            30,498 suseRegister-1.0-55.noarch.rpm
09/04/2006  11:00 AM           187,647 susehelp-2006.04.25-5.noarch.rpm
09/04/2006  11:00 AM            22,601 susehelp_cz-2006.04.25-5.noarch.rpm
09/04/2006  11:00 AM            27,735 susehelp_de-2006.04.25-5.noarch.rpm
09/04/2006  11:00 AM            23,107 susehelp_en-2006.04.25-5.noarch.rpm
09/04/2006  11:00 AM            24,220 susehelp_es-2006.04.25-5.noarch.rpm
09/04/2006  11:00 AM            24,327 susehelp_fr-2006.04.25-5.noarch.rpm
09/04/2006  11:00 AM            22,983 susehelp_hu-2006.04.25-5.noarch.rpm
09/04/2006  11:00 AM            22,477 susehelp_it-2006.04.25-5.noarch.rpm
09/04/2006  11:00 AM        12,573,097 suselinux-manual_en-10.1-19.noarch.rpm
09/04/2006  11:00 AM           757,233 tamago-4.0.6_20011017cvs-626.noarch.rpm
09/04/2006  11:00 AM         7,595,684 tango-icon-theme-0.7.2-6.noarch.rpm
09/04/2006  11:00 AM         1,774,143 tcllib-1.8-10.noarch.rpm
09/04/2006  11:00 AM           382,525 tei-xsl-stylesheets-5.2.9-10.noarch.rpm
09/04/2006  11:00 AM           180,015 tei_3-2001.1.8-103.noarch.rpm
09/04/2006  11:00 AM         1,718,578 tei_4-2004.1.30-61.noarch.rpm
09/04/2006  11:00 AM         1,349,374 terminus-font-4.12-16.noarch.rpm
09/04/2006  11:00 AM            98,431 tkcon-2.4-13.noarch.rpm
09/04/2006  11:00 AM           214,837 ttf-alee-1.7-16.noarch.rpm
09/04/2006  11:00 AM            12,451 ttf-arphic-20001125-601.noarch.rpm
09/04/2006  11:00 AM         5,503,929 ttf-arphic-bkai00mp-20001125-601.noarch.rpm
09/04/2006  11:00 AM         4,515,434 ttf-arphic-bsmi00lp-20001125-601.noarch.rpm
09/04/2006  11:00 AM         1,944,112 ttf-arphic-gbsn00lp-20001125-601.noarch.rpm
09/04/2006  11:00 AM         2,493,587 ttf-arphic-gkai00mp-20001125-601.noarch.rpm
09/04/2006  11:00 AM         1,320,943 ttf-caslon-20031202-74.noarch.rpm
09/04/2006  11:00 AM        40,135,938 ttf-founder-simplified-0.20040419-7.noarch.rpm
09/04/2006  11:00 AM        15,791,293 ttf-founder-traditional-0.20040419-7.noarch.rpm
09/04/2006  11:00 AM           258,901 tv-fonts-1.1-226.noarch.rpm
09/04/2006  11:00 AM        16,424,098 unfonts-1.0.20040813-16.noarch.rpm
09/04/2006  11:00 AM            13,145 update-alternatives-1.8.3-14.noarch.rpm
09/04/2006  11:00 AM           343,502 update-desktop-files-10.1-38.noarch.rpm
09/04/2006  11:00 AM           473,790 vtcl-1.6.0-53.noarch.rpm
09/04/2006  11:00 AM           847,243 w3m-el-1.4.3-17.noarch.rpm
09/04/2006  11:00 AM           846,486 w3m-el-xemacs-1.4.3-17.noarch.rpm
09/04/2006  11:00 AM         5,217,459 wadokujt-20030810-118.noarch.rpm
09/04/2006  11:00 AM         1,733,106 wesnoth-Flight_Freedom-2.9.2-17.noarch.rpm
09/04/2006  11:00 AM           935,347 wesnoth-Legend_Of_Wesmere-1.0-16.noarch.rpm
09/04/2006  11:00 AM         1,727,658 wesnoth-Liberty-1.14-17.noarch.rpm
09/04/2006  11:00 AM           797,504 wesnoth-Saving_Elensefar-0.9-17.noarch.rpm
09/04/2006  11:00 AM           596,918 wesnoth-Sceptre_Of_Fire-0.9.1-16.noarch.rpm
09/04/2006  11:00 AM           353,678 wesnoth-The_South_Guard-0.9.1-17.noarch.rpm
09/04/2006  11:00 AM         2,657,986 wesnoth-UnderTheBurningSuns-1.0.3-17.noarch.rpm
09/04/2006  11:00 AM        17,671,087 wesnoth-data-full-1.0.2-15.noarch.rpm
09/04/2006  11:00 AM        19,862,817 wesnoth-data-small-1.0.2-15.noarch.rpm
09/04/2006  11:00 AM           919,553 wl-xemacs-2.12.0-18.noarch.rpm
09/04/2006  11:00 AM         1,055,978 wm-icons-0.3.0-469.noarch.rpm
09/04/2006  11:00 AM            21,086 wondershaper-1.1a-227.noarch.rpm
09/04/2006  11:00 AM           740,583 words-6-16.noarch.rpm
09/04/2006  11:00 AM        16,859,350 xemacs-packages-20051208-18.noarch.rpm
09/04/2006  11:00 AM         2,552,743 xemacs-packages-info-20051208-18.noarch.rpm
09/04/2006  11:00 AM         1,283,713 xerces-j2-2.7.1-15.noarch.rpm
09/04/2006  11:00 AM        13,509,159 xfntjp-20020904-445.noarch.rpm
09/04/2006  11:00 AM         4,464,027 xfntkr-2.1-643.noarch.rpm
09/04/2006  11:00 AM             3,487 xgl-hardware-list-060501-3.noarch.rpm
09/04/2006  11:00 AM           564,001 xhtml-dtd-2002.8.9-79.noarch.rpm
09/04/2006  11:00 AM           236,590 xkeyboard-config-0.7-19.noarch.rpm
09/04/2006  11:00 AM            16,312 xml-commons-1.3.02-16.noarch.rpm
09/04/2006  11:00 AM           155,903 xml-commons-apis-1.3.02-16.noarch.rpm
09/04/2006  11:00 AM            67,313 xml-commons-resolver-1.1-20.noarch.rpm
09/04/2006  11:00 AM            20,061 xmlcharent-0.3-269.noarch.rpm
09/04/2006  11:00 AM            36,750 xslide-0.2.2-17.noarch.rpm
09/04/2006  11:00 AM           148,999 yast2-apparmor-2.0-27.noarch.rpm
09/04/2006  11:00 AM           162,885 yast2-backup-2.13.1-12.noarch.rpm
09/04/2006  11:00 AM            33,843 yast2-bluetooth-2.13.3-8.noarch.rpm
09/04/2006  11:00 AM           294,073 yast2-devtools-2.13.18-2.noarch.rpm
09/04/2006  11:00 AM           103,146 yast2-dhcp-server-2.13.2-9.noarch.rpm
09/04/2006  11:00 AM           142,090 yast2-dns-server-2.13.11-7.noarch.rpm
09/04/2006  11:00 AM            56,097 yast2-firewall-2.13.7-9.noarch.rpm
09/04/2006  11:00 AM            33,164 yast2-firstboot-2.13.1-8.noarch.rpm
09/04/2006  11:00 AM           102,414 yast2-http-server-2.13.13-8.noarch.rpm
09/04/2006  11:00 AM           301,122 yast2-inetd-2.13.2-12.noarch.rpm
09/04/2006  11:00 AM           371,944 yast2-installation-2.13.97-4.noarch.rpm
09/04/2006  11:00 AM            70,369 yast2-instserver-2.13.7-12.noarch.rpm
09/04/2006  11:00 AM            22,581 yast2-irda-2.13.1-14.noarch.rpm
09/04/2006  11:00 AM            35,962 yast2-iscsi-client-2.13.17-5.noarch.rpm
09/04/2006  11:00 AM            39,373 yast2-kerberos-client-2.13.4-7.noarch.rpm
09/04/2006  11:00 AM            88,839 yast2-ldap-client-2.13.13-6.noarch.rpm
09/04/2006  11:00 AM            69,018 yast2-mail-2.13.3-12.noarch.rpm
09/04/2006  11:00 AM            22,600 yast2-mail-aliases-2.13.3-12.noarch.rpm
09/04/2006  11:00 AM           108,731 yast2-nfs-client-2.13.3-12.noarch.rpm
09/04/2006  11:00 AM           139,925 yast2-nfs-server-2.13.3-12.noarch.rpm
09/04/2006  11:00 AM           392,513 yast2-nis-server-2.13.3-8.noarch.rpm
09/04/2006  11:00 AM            73,669 yast2-ntp-client-2.13.8-5.noarch.rpm
09/04/2006  11:00 AM            66,817 yast2-online-update-2.13.35-4.noarch.rpm
09/04/2006  11:00 AM            23,762 yast2-online-update-frontend-2.13.35-4.noarch.rpm
09/04/2006  11:00 AM            32,469 yast2-pam-2.13.2-15.noarch.rpm
09/04/2006  11:00 AM            29,948 yast2-phone-services-2.13.1-12.noarch.rpm
09/04/2006  11:00 AM            17,054 yast2-powertweak-2.13.5-14.noarch.rpm
09/04/2006  11:00 AM           246,322 yast2-repair-2.13.4-9.noarch.rpm
09/04/2006  11:00 AM            64,704 yast2-restore-2.13.1-12.noarch.rpm
09/04/2006  11:00 AM            65,357 yast2-runlevel-2.13.7-8.noarch.rpm
09/04/2006  11:00 AM            57,326 yast2-samba-client-2.13.18-4.noarch.rpm
09/04/2006  11:00 AM            81,866 yast2-samba-server-2.13.9-8.noarch.rpm
09/04/2006  11:00 AM            79,859 yast2-scanner-2.13.16-9.noarch.rpm
09/04/2006  11:00 AM            25,453 yast2-schema-2.13.2-13.noarch.rpm
09/04/2006  11:00 AM            50,407 yast2-security-2.13.2-14.noarch.rpm
09/04/2006  11:00 AM            32,578 yast2-support-2.13.2-12.noarch.rpm
09/04/2006  11:00 AM            68,546 yast2-sysconfig-2.13.5-14.noarch.rpm
09/04/2006  11:00 AM            30,731 yast2-testsuite-2.13.1-8.noarch.rpm
09/04/2006  11:00 AM            24,564 yast2-tftp-server-2.13.3-12.noarch.rpm
09/04/2006  11:00 AM         1,422,793 yast2-theme-SuSELinux-2.13.7-6.noarch.rpm
09/04/2006  11:00 AM           421,796 yast2-trans-bg-2.13.9-5.noarch.rpm
09/04/2006  11:00 AM           100,031 yast2-trans-bn-2.13.3-10.noarch.rpm
09/04/2006  11:00 AM            51,770 yast2-trans-bs-2.13.3-10.noarch.rpm
09/04/2006  11:00 AM           512,863 yast2-trans-cs-2.13.20-3.noarch.rpm
09/04/2006  11:00 AM            59,115 yast2-trans-cy-2.13.2-10.noarch.rpm
09/04/2006  11:00 AM           302,642 yast2-trans-da-2.13.11-3.noarch.rpm
09/04/2006  11:00 AM           521,909 yast2-trans-de-2.13.16-4.noarch.rpm
09/04/2006  11:00 AM           538,212 yast2-trans-el_GR-2.13.13-5.noarch.rpm
09/04/2006  11:00 AM           368,427 yast2-trans-en_GB-2.13.6-6.noarch.rpm
09/04/2006  11:00 AM            26,138 yast2-trans-en_US-2.13.5-6.noarch.rpm
09/04/2006  11:00 AM           510,642 yast2-trans-es-2.13.13-4.noarch.rpm
09/04/2006  11:00 AM           492,200 yast2-trans-fi-2.13.13-4.noarch.rpm
09/04/2006  11:00 AM           514,071 yast2-trans-fr-2.13.12-4.noarch.rpm
09/04/2006  11:00 AM            75,929 yast2-trans-he-2.13.2-10.noarch.rpm
09/04/2006  11:00 AM           198,055 yast2-trans-hi-2.13.5-5.noarch.rpm
09/04/2006  11:00 AM            97,720 yast2-trans-hr-2.13.2-5.noarch.rpm
09/04/2006  11:00 AM           528,839 yast2-trans-hu-2.13.22-3.noarch.rpm
09/04/2006  11:00 AM           528,162 yast2-trans-it-2.13.11-5.noarch.rpm
09/04/2006  11:00 AM           503,208 yast2-trans-ja-2.13.9-5.noarch.rpm
09/04/2006  11:00 AM           538,342 yast2-trans-km-2.13.12-5.noarch.rpm
09/04/2006  11:00 AM           238,905 yast2-trans-ko-2.13.3-5.noarch.rpm
09/04/2006  11:00 AM           228,600 yast2-trans-lt-2.13.4-5.noarch.rpm
09/04/2006  11:00 AM           485,455 yast2-trans-nb-2.13.7-5.noarch.rpm
09/04/2006  11:00 AM           493,243 yast2-trans-nl-2.13.5-5.noarch.rpm
09/04/2006  11:00 AM           389,182 yast2-trans-pa-2.13.4-5.noarch.rpm
09/04/2006  11:00 AM           536,542 yast2-trans-pl-2.13.11-5.noarch.rpm
09/04/2006  11:00 AM           515,843 yast2-trans-pt-2.13.8-5.noarch.rpm
09/04/2006  11:00 AM           525,295 yast2-trans-pt_BR-2.13.8-5.noarch.rpm
09/04/2006  11:00 AM           120,744 yast2-trans-ro-2.13.4-5.noarch.rpm
09/04/2006  11:00 AM           421,598 yast2-trans-ru-2.13.12-5.noarch.rpm
09/04/2006  11:00 AM           366,721 yast2-trans-sk-2.13.6-5.noarch.rpm
09/04/2006  11:00 AM           319,095 yast2-trans-sl_SI-2.13.8-4.noarch.rpm
09/04/2006  11:00 AM           181,407 yast2-trans-sr-2.13.4-5.noarch.rpm
09/04/2006  11:00 AM             6,178 yast2-trans-stats-2.11.0-21.noarch.rpm
09/04/2006  11:00 AM           405,511 yast2-trans-sv-2.13.9-5.noarch.rpm
09/04/2006  11:00 AM           251,684 yast2-trans-tr-2.13.4-5.noarch.rpm
09/04/2006  11:00 AM           263,435 yast2-trans-uk-2.13.9-5.noarch.rpm
09/04/2006  11:00 AM           500,008 yast2-trans-zh_CN-2.13.11-5.noarch.rpm
09/04/2006  11:00 AM           483,787 yast2-trans-zh_TW-2.13.11-4.noarch.rpm
09/04/2006  11:00 AM           229,729 yast2-tv-2.13.8-8.noarch.rpm
09/04/2006  11:00 AM            83,344 yast2-x11-2.13.6-38.noarch.rpm
09/04/2006  11:00 AM            18,777 yum-utils-0.3.1-14.noarch.rpm
09/04/2006  11:00 AM           246,620 yumex-0.44.1-13.noarch.rpm
             432 File(s)    852,770,646 bytes

 Directory of F:\suse\setup

09/04/2006  11:00 AM    <DIR>          .
09/04/2006  11:00 AM    <DIR>          ..
09/04/2006  11:00 AM               365 LIESMICH
09/04/2006  11:00 AM                84 MD5SUMS
09/04/2006  11:00 AM               357 README
09/04/2006  11:00 AM    <DIR>          descr
09/04/2006  11:00 AM    <DIR>          slide
               3 File(s)            806 bytes

 Directory of F:\suse\setup\descr

09/04/2006  11:00 AM    <DIR>          .
09/04/2006  11:00 AM    <DIR>          ..
09/04/2006  11:00 AM             3,127 Basis-Devel-10.1-67.noarch.sel
09/04/2006  11:00 AM             2,911 Basis-Sound-10.1-67.noarch.sel
09/04/2006  11:00 AM             3,933 DVD-Asia-10.1-67.noarch.sel
09/04/2006  11:00 AM             4,314 EXTRA_PROV
09/04/2006  11:00 AM             2,878 Fonts-10.1-67.noarch.sel
09/04/2006  11:00 AM             5,926 Games-10.1-67.noarch.sel
09/04/2006  11:00 AM            14,171 Gnome-10.1-67.noarch.sel
09/04/2006  11:00 AM             6,271 Gnome-Devel-10.1-67.noarch.sel
09/04/2006  11:00 AM             5,263 Hacker-10.1-67.noarch.sel
09/04/2006  11:00 AM             5,720 Java-10.1-67.noarch.sel
09/04/2006  11:00 AM            12,075 Kde-10.1-67.noarch.sel
09/04/2006  11:00 AM            11,678 Kde-Desktop-10.1-67.noarch.sel
09/04/2006  11:00 AM             8,440 Kde-Devel-10.1-67.noarch.sel
09/04/2006  11:00 AM             4,569 Kernel-Devel-10.1-67.noarch.sel
09/04/2006  11:00 AM             3,802 LAMP2-10.1-67.noarch.sel
09/04/2006  11:00 AM             3,538 LDAP-Server-10.1-67.noarch.sel
09/04/2006  11:00 AM             2,752 Laptop-10.1-67.i586.sel
09/04/2006  11:00 AM             2,752 Laptop-10.1-67.i686.sel
09/04/2006  11:00 AM             2,750 Laptop-10.1-67.noarch.sel
09/04/2006  11:00 AM             2,750 Laptop-10.1-67.x86_64.sel
09/04/2006  11:00 AM             5,172 Latex-10.1-67.noarch.sel
09/04/2006  11:00 AM             2,951 MD5SUMS
09/04/2006  11:00 AM             5,529 Min-10.1-67.noarch.sel
09/04/2006  11:00 AM             3,198 Minimal+X11-10.1-67.noarch.sel
09/04/2006  11:00 AM             2,290 Minimal-10.1-67.noarch.sel
09/04/2006  11:00 AM             3,696 Mobile-10.1-67.i586.sel
09/04/2006  11:00 AM             3,696 Mobile-10.1-67.i686.sel
09/04/2006  11:00 AM             3,691 Mobile-10.1-67.noarch.sel
09/04/2006  11:00 AM             3,691 Mobile-10.1-67.x86_64.sel
09/04/2006  11:00 AM             4,518 Mono-10.1-67.noarch.sel
09/04/2006  11:00 AM             8,153 Multimedia-10.1-67.noarch.sel
09/04/2006  11:00 AM             3,855 Network-10.1-67.noarch.sel
09/04/2006  11:00 AM             5,166 Non-OSS-10.1-67.noarch.sel
09/04/2006  11:00 AM             3,914 Office-10.1-67.noarch.sel
09/04/2006  11:00 AM             3,751 SuSE-Documentation-10.1-67.noarch.sel
09/04/2006  11:00 AM             3,128 Tcl-Development-10.1-67.noarch.sel
09/04/2006  11:00 AM             7,381 Voip-10.1-67.noarch.sel
09/04/2006  11:00 AM            12,255 X11-10.1-67.noarch.sel
09/04/2006  11:00 AM             4,036 Xen-10.1-67.i586.sel
09/04/2006  11:00 AM             4,036 Xen-10.1-67.i686.sel
09/04/2006  11:00 AM             4,040 Xen-10.1-67.x86_64.sel
09/04/2006  11:00 AM             4,999 default-10.1-67.noarch.sel
09/04/2006  11:00 AM             4,492 default-Gnome-10.1-67.noarch.sel
09/04/2006  11:00 AM             1,237 directory.yast
09/04/2006  11:00 AM         3,006,674 packages
09/04/2006  11:00 AM         3,399,987 packages.DU
09/04/2006  11:00 AM         1,043,312 packages.cs
09/04/2006  11:00 AM         1,113,686 packages.de
09/04/2006  11:00 AM         1,066,966 packages.en
09/04/2006  11:00 AM         1,105,288 packages.es
09/04/2006  11:00 AM         1,066,966 packages.fr
09/04/2006  11:00 AM         1,074,061 packages.hu
09/04/2006  11:00 AM         1,043,312 packages.sk
09/04/2006  11:00 AM             1,102 selections
              54 File(s)     14,139,849 bytes

 Directory of F:\suse\setup\slide

09/04/2006  11:00 AM    <DIR>          .
09/04/2006  11:00 AM    <DIR>          ..
09/04/2006  11:00 AM                10 directory.yast
09/04/2006  11:00 AM    <DIR>          pic
09/04/2006  11:00 AM    <DIR>          txt
               1 File(s)             10 bytes

 Directory of F:\suse\setup\slide\pic

09/04/2006  11:00 AM    <DIR>          .
09/04/2006  11:00 AM    <DIR>          ..
09/04/2006  11:00 AM             4,955 01_welcome.png
09/04/2006  11:00 AM             4,212 02_opensuse.png
09/04/2006  11:00 AM            22,379 03_connect.png
09/04/2006  11:00 AM            13,992 04_create.png
09/04/2006  11:00 AM            10,090 05_office.png
09/04/2006  11:00 AM            23,153 06_graphics.png
09/04/2006  11:00 AM            36,043 07_kde.png
09/04/2006  11:00 AM            16,042 08_mobility.png
09/04/2006  11:00 AM            12,731 09_security.png
09/04/2006  11:00 AM            19,109 10_devel.png
09/04/2006  11:00 AM            16,521 11_novell.png
09/04/2006  11:00 AM            19,762 12_business.png
09/04/2006  11:00 AM            15,688 13_register.png
09/04/2006  11:00 AM               634 MD5SUMS
09/04/2006  11:00 AM               200 directory.yast
              15 File(s)        215,511 bytes

 Directory of F:\suse\setup\slide\txt
