 Volume in drive F is DVD2-IL102007
 Volume Serial Number is E32C-EB8C
10/10/2006  12:49 AM            19,300 gaim_01_tn.png
10/10/2006  12:49 AM           238,747 gimp_01.png
10/10/2006  12:49 AM            51,160 gimp_01_tn.png
10/10/2006  12:49 AM           199,266 gimp_02.png
10/10/2006  12:49 AM            45,441 gimp_02_tn.png
10/10/2006  12:49 AM            73,219 opencd_01.png
10/10/2006  12:49 AM            32,674 opencd_01_tn.png
10/10/2006  12:49 AM            53,100 opencd_02.png
10/10/2006  12:49 AM            25,241 opencd_02_tn.png
10/10/2006  12:49 AM            45,540 thunderbird_01.png
10/10/2006  12:49 AM            21,337 thunderbird_01_tn.png
10/10/2006  12:49 AM            43,555 thunderbird_02.png
10/10/2006  12:49 AM            19,582 thunderbird_02_tn.png
10/21/2006  05:43 AM            51,733 ubuntu-addapp.png
10/21/2006  08:56 PM            28,804 ubuntu-addapp_tn.png
10/21/2006  05:41 AM           169,924 ubuntu-desktop.png
10/21/2006  08:55 PM            25,720 ubuntu-desktop_tn.png
10/21/2006  05:42 AM            71,732 ubuntu-gimp.png
10/21/2006  08:56 PM            37,882 ubuntu-gimp_tn.png
10/21/2006  05:44 AM            50,655 ubuntu-nautilus.png
10/21/2006  08:55 PM            26,337 ubuntu-nautilus_tn.png
10/21/2006  08:53 PM            30,541 ubuntu_225.png
              31 File(s)      1,789,629 bytes

 Directory of F:\disctree\en

10/25/2006  09:10 PM    <DIR>          .
10/25/2006  09:10 PM    <DIR>          ..
10/13/2006  02:29 AM             2,556 abiword.html
03/25/2006  10:11 PM                65 abiword_install.lch
04/02/2006  09:41 PM                47 abiword_web.lch
10/21/2006  05:09 AM             1,691 aboutgtk.html
10/13/2006  02:29 AM             2,970 firefox.html
06/28/2005  12:26 AM                65 firefox_install.lch
12/04/2004  09:51 PM                62 firefox_web.lch
10/13/2006  02:29 AM             2,172 gaim.html
06/28/2005  12:25 AM                59 gaim_install.lch
12/04/2004  09:51 PM                50 gaim_web.lch
10/13/2006  02:29 AM             2,256 gimp.html
04/02/2006  09:45 PM                59 gimp_install.lch
04/02/2006  09:43 PM                42 gimp_web.lch
04/01/2006  02:09 AM                57 gtk_install.lch
10/21/2006  05:08 AM                41 gtk_web.lch
10/21/2006  05:04 AM             5,190 home.html
10/13/2006  02:29 AM             2,242 opencd.html
03/24/2006  08:30 PM                47 opencd_web.lch
03/26/2005  10:12 PM                49 theopencd_web.lch
10/13/2006  02:28 AM             2,505 thunderbird.html
03/25/2006  10:11 PM                73 thunderbird_install.lch
04/02/2006  09:38 PM                57 thunderbird_web.lch
10/13/2006  02:28 AM             3,597 ubuntu.html
06/28/2005  05:44 PM                44 ubuntu_web.lch
              24 File(s)         25,996 bytes

 Directory of F:\disctree\incl

10/25/2006  09:10 PM    <DIR>          .
10/25/2006  09:10 PM    <DIR>          ..
06/29/2005  09:26 PM             2,349 InfoWindow.html
10/25/2006  09:10 PM    <DIR>          css
06/29/2005  09:24 PM                79 forum_web.lch
10/25/2006  09:10 PM    <DIR>          img
10/25/2006  09:10 PM    <DIR>          js
06/29/2005  09:25 PM                53 kmeleon_web.lch
06/29/2005  09:25 PM                55 orchard_web.lch
06/29/2005  09:27 PM                97 source_web.lch
               5 File(s)          2,633 bytes

 Directory of F:\disctree\incl\css

10/25/2006  09:10 PM    <DIR>          .
10/25/2006  09:10 PM    <DIR>          ..
03/31/2006  09:06 PM             1,136 app_page.css
03/30/2006  08:33 PM             4,081 common.css
03/26/2006  04:59 AM             1,542 info_page.css
05/04/2006  08:54 PM             2,270 main_page.css
               4 File(s)          9,029 bytes

 Directory of F:\disctree\incl\img

10/25/2006  09:10 PM    <DIR>          .
10/25/2006  09:10 PM    <DIR>          ..
03/24/2006  05:05 PM             5,048 abiword.png
04/01/2006  03:01 AM             1,755 backarrow.png
04/20/2005  07:11 PM            16,361 bkg.jpg
03/24/2006  09:22 PM             1,014 body_btm.png
03/30/2006  08:31 PM               235 bullet.png
06/23/2005  11:01 PM             2,111 exit.png
03/24/2006  04:56 PM             7,891 firefox.png
10/01/2005  10:05 PM             6,144 gaim.png
03/17/2004  02:32 AM             4,641 gimp.png
03/24/2006  01:05 AM             2,303 globe-s.png
03/21/2006  05:33 PM             1,742 gohome.png
03/31/2006  09:07 PM            12,953 gtk-big.png
03/31/2006  09:04 PM             9,236 gtk.png
03/24/2006  01:59 AM               966 info-i.png
03/21/2006  05:45 PM             4,344 install-s.png
03/21/2006  05:36 PM             4,354 install.png
03/25/2006  10:39 PM            19,392 opencd.png
03/25/2006  12:48 AM             3,361 shadow200.png
03/02/2006  09:31 PM             1,201 shadow225.png
03/02/2006  08:16 PM             1,656 shadow250.png
03/02/2006  09:14 PM             1,287 shadow250b.png
03/24/2006  04:58 PM             8,555 thunderbird.png
03/24/2006  01:53 AM               291 top_amber.png
03/21/2006  05:06 PM            17,033 ubuntu-logo-large.png
03/24/2006  08:11 PM             6,104 ubuntu-logo-small.png
03/24/2006  05:38 PM             5,377 ubuntu.png
03/13/2005  08:43 PM             2,824 white.png
              27 File(s)        148,179 bytes

 Directory of F:\disctree\incl\js

10/25/2006  09:10 PM    <DIR>          .
10/25/2006  09:10 PM    <DIR>          ..
06/29/2005  05:45 PM             4,268 ocd_common.js
               1 File(s)          4,268 bytes

 Directory of F:\dists

10/25/2006  09:10 PM    <DIR>          .
09/04/2007  09:31 PM    <DIR>          ..
10/25/2006  09:10 PM    <DIR>          edgy
10/25/2006  09:10 PM                 0 stable
10/25/2006  09:10 PM                 0 unstable
               2 File(s)              0 bytes

 Directory of F:\dists\edgy

10/25/2006  09:10 PM    <DIR>          .
10/25/2006  09:10 PM    <DIR>          ..
10/25/2006  09:10 PM             1,118 Release
10/25/2006  09:10 PM               189 Release.gpg
10/25/2006  09:10 PM    <DIR>          main
10/25/2006  09:10 PM    <DIR>          restricted
               2 File(s)          1,307 bytes

 Directory of F:\dists\edgy\main

10/25/2006  09:10 PM    <DIR>          .
10/25/2006  09:10 PM    <DIR>          ..
10/25/2006  09:10 PM    <DIR>          binary-i386
10/25/2006  09:10 PM    <DIR>          dist-upgrader
10/25/2006  09:10 PM    <DIR>          source
               0 File(s)              0 bytes

 Directory of F:\dists\edgy\main\binary-i386

10/25/2006  09:10 PM    <DIR>          .
10/25/2006  09:10 PM    <DIR>          ..
10/25/2006  09:10 PM            24,992 Packages
10/25/2006  09:10 PM             7,042 Packages.gz
10/25/2006  09:10 PM                92 Release
               3 File(s)         32,126 bytes

 Directory of F:\dists\edgy\main\dist-upgrader

10/25/2006  09:10 PM    <DIR>          .
10/25/2006  09:10 PM    <DIR>          ..
10/25/2006  09:10 PM    <DIR>          binary-all
               0 File(s)              0 bytes

 Directory of F:\dists\edgy\main\dist-upgrader\binary-all

10/25/2006  09:10 PM    <DIR>          .
10/25/2006  09:10 PM    <DIR>          ..
10/23/2006  10:21 PM           462,016 edgy.tar.gz
10/23/2006  11:33 PM               191 edgy.tar.gz.gpg
               2 File(s)        462,207 bytes

 Directory of F:\dists\edgy\main\source

10/25/2006  09:10 PM    <DIR>          .
10/25/2006  09:10 PM    <DIR>          ..
               0 File(s)              0 bytes

 Directory of F:\dists\edgy\restricted

10/25/2006  09:10 PM    <DIR>          .
10/25/2006  09:10 PM    <DIR>          ..
10/25/2006  09:10 PM    <DIR>          binary-i386
10/25/2006  09:10 PM    <DIR>          source
               0 File(s)              0 bytes

 Directory of F:\dists\edgy\restricted\binary-i386

10/25/2006  09:10 PM    <DIR>          .
10/25/2006  09:10 PM    <DIR>          ..
10/25/2006  09:10 PM             2,061 Packages
10/25/2006  09:10 PM               855 Packages.gz
10/25/2006  09:10 PM                98 Release
               3 File(s)          3,014 bytes

 Directory of F:\dists\edgy\restricted\source

10/25/2006  09:10 PM    <DIR>          .
10/25/2006  09:10 PM    <DIR>          ..
               0 File(s)              0 bytes

 Directory of F:\install

10/25/2006  09:10 PM    <DIR>          .
09/04/2007  09:31 PM    <DIR>          ..
06/06/2006  04:17 PM             1,865 README.sbm
10/20/2006  06:44 PM            94,600 mt86plus
06/06/2006  04:17 PM         1,474,560 sbm.bin
               3 File(s)      1,571,025 bytes

 Directory of F:\isolinux

10/25/2006  09:10 PM    <DIR>          .
09/04/2007  09:31 PM    <DIR>          ..
10/24/2006  05:14 PM            27,394 16x16.fnt
10/24/2006  05:14 PM             1,554 af.tr
10/24/2006  05:14 PM             1,533 ar.tr
10/24/2006  05:14 PM             7,500 back.jpg
10/24/2006  05:14 PM             2,821 be.tr
10/24/2006  05:14 PM             2,900 bg.tr
10/24/2006  05:14 PM             4,069 bn.tr
03/03/2007  04:05 AM             2,048 boot.cat
10/24/2006  05:14 PM            90,112 bootlogo
10/24/2006  05:14 PM             1,579 br.tr
10/24/2006  05:14 PM             1,774 ca.tr
10/24/2006  05:14 PM             1,744 cs.tr
10/24/2006  05:14 PM             1,732 csb.tr
10/24/2006  05:14 PM             1,633 da.tr
10/25/2006  09:10 PM             8,092 de.hlp
10/24/2006  05:14 PM             1,705 de.tr
10/24/2006  05:14 PM             3,081 el.tr
10/25/2006  09:10 PM             6,978 en.hlp
10/24/2006  05:14 PM             1,430 en.tr
10/24/2006  05:14 PM             1,698 eo.tr
10/25/2006  09:10 PM             8,030 es.hlp
10/24/2006  05:14 PM             1,760 es.tr
10/24/2006  05:14 PM             1,689 et.tr
10/25/2006  09:10 PM                 0 eu.hlp
10/24/2006  05:14 PM             1,440 eu.tr
10/25/2006  09:10 PM               836 f1.txt
10/25/2006  09:10 PM               715 f10.txt
10/25/2006  09:10 PM               500 f2.txt
10/25/2006  09:10 PM               612 f3.txt
10/21/2006  07:40 AM               772 f3.txt.withgtk
10/25/2006  09:10 PM               416 f4.txt
10/21/2006  07:40 AM               485 f4.txt.withgtk
10/25/2006  09:10 PM               808 f5.txt
10/25/2006  09:10 PM             1,126 f6.txt
10/25/2006  09:10 PM               913 f7.txt
10/25/2006  09:10 PM             1,070 f8.txt
10/25/2006  09:10 PM               745 f9.txt
10/24/2006  05:14 PM             2,482 fa.tr
10/25/2006  09:10 PM             7,590 fi.hlp
10/24/2006  05:14 PM             1,757 fi.tr
10/24/2006  05:14 PM             1,778 fil.tr
10/25/2006  09:10 PM             8,504 fr.hlp
10/24/2006  05:14 PM             1,743 fr.tr
10/24/2006  05:14 PM             1,553 ga.tr
10/25/2006  09:10 PM             7,822 gl.hlp
10/24/2006  05:14 PM             1,689 gl.tr
10/24/2006  05:14 PM             1,728 hi.tr
10/24/2006  05:14 PM             1,619 hr.tr
10/25/2006  09:10 PM             7,994 hu.hlp
10/24/2006  05:14 PM             1,850 hu.tr
10/25/2006  09:10 PM             7,537 id.hlp
10/24/2006  05:14 PM             1,485 id.tr
10/24/2006  05:14 PM             1,450 is.tr
09/04/2007  09:22 PM            12,720 isolinux.bin
03/03/2007  03:47 AM             1,133 isolinux.cfg
10/25/2006  09:10 PM               148 isolinux.txt
10/24/2006  05:14 PM             1,637 it.tr
10/24/2006  05:14 PM             2,198 ja.tr
10/25/2006  09:10 PM            15,789 ka.hlp
10/24/2006  05:14 PM             4,325 ka.tr
10/24/2006  05:14 PM             2,178 kn.tr
10/25/2006  09:10 PM             9,107 ko.hlp
10/24/2006  05:14 PM             2,029 ko.tr
10/24/2006  05:14 PM             1,702 ku.tr
10/24/2006  05:14 PM               204 langlist
10/24/2006  05:14 PM             1,694 lt.tr
10/24/2006  05:14 PM             1,743 lv.tr
10/24/2006  05:14 PM             2,911 mk.tr
10/24/2006  05:14 PM             2,717 mn.tr
10/24/2006  05:14 PM             1,546 ms.tr
10/24/2006  05:14 PM             1,528 nb.tr
10/24/2006  05:14 PM             1,447 nds.tr
10/25/2006  09:10 PM             7,421 nl.hlp
10/24/2006  05:14 PM             1,624 nl.tr
10/24/2006  05:14 PM             1,549 oc.tr
10/25/2006  09:10 PM             8,283 pl.hlp
10/24/2006  05:14 PM             1,699 pl.tr
10/25/2006  09:10 PM             7,872 pt.hlp
10/24/2006  05:14 PM             1,669 pt.tr
10/25/2006  09:10 PM             7,967 pt_BR.hlp
10/24/2006  05:14 PM             1,679 pt_BR.tr
10/24/2006  05:14 PM             1,498 ro.tr
10/25/2006  09:10 PM            11,920 ru.hlp
10/24/2006  05:14 PM             2,912 ru.tr
10/25/2006  09:10 PM             7,717 sk.hlp
10/24/2006  05:14 PM             1,746 sk.tr
10/24/2006  05:14 PM             1,716 sl.tr
10/24/2006  05:14 PM             1,762 so.tr
03/03/2007  03:47 AM            21,152 splash.pcx
06/06/2006  04:17 PM             8,023 splash.rle
10/24/2006  05:14 PM             1,668 sq.tr
10/24/2006  05:14 PM             2,090 sr.tr
10/25/2006  09:10 PM             7,662 sv.hlp
10/24/2006  05:14 PM             1,655 sv.tr
10/24/2006  05:14 PM             4,546 ta.tr
10/24/2006  05:14 PM             3,799 th.tr
10/24/2006  05:14 PM             1,615 tr.tr
10/24/2006  05:14 PM             2,884 uk.tr
10/24/2006  05:14 PM             1,559 ur.tr
10/24/2006  05:14 PM             2,178 vi.tr
10/25/2006  09:10 PM             6,902 zh_CN.hlp
10/24/2006  05:14 PM             1,395 zh_CN.tr
10/24/2006  05:14 PM             1,494 zh_TW.tr
             103 File(s)        456,287 bytes

 Directory of F:\pics

10/25/2006  09:10 PM    <DIR>          .
09/04/2007  09:31 PM    <DIR>          ..
05/16/2006  08:48 PM               294 blue-lowerleft.png
05/16/2006  08:48 PM               266 blue-lowerright.png
05/16/2006  08:48 PM               280 blue-upperleft.png
05/16/2006  08:48 PM               290 blue-upperright.png
05/16/2006  08:48 PM             8,442 debian.jpg
05/16/2006  08:48 PM             3,986 logo-50.jpg
05/16/2006  08:48 PM               353 red-lowerleft.png
05/16/2006  08:48 PM               299 red-lowerright.png
05/16/2006  08:48 PM               321 red-upperleft.png
05/16/2006  08:48 PM               344 red-upperright.png
              10 File(s)         14,875 bytes

 Directory of F:\pool

10/25/2006  09:10 PM    <DIR>          .
09/04/2007  09:31 PM    <DIR>          ..
10/25/2006  09:10 PM    <DIR>          main
10/25/2006  09:10 PM    <DIR>          restricted
               0 File(s)              0 bytes

 Directory of F:\pool\main

10/25/2006  09:10 PM    <DIR>          .
10/25/2006  09:10 PM    <DIR>          ..
10/25/2006  09:10 PM    <DIR>          b
10/25/2006  09:10 PM    <DIR>          d
10/25/2006  09:10 PM    <DIR>          e
10/25/2006  09:10 PM    <DIR>          f
10/25/2006  09:10 PM    <DIR>          g
10/25/2006  09:10 PM    <DIR>          i
10/25/2006  09:10 PM    <DIR>          l
10/25/2006  09:10 PM    <DIR>          n
10/25/2006  09:10 PM    <DIR>          p
10/25/2006  09:10 PM    <DIR>          s
               0 File(s)              0 bytes

 Directory of F:\pool\main\b

10/25/2006  09:10 PM    <DIR>          .
10/25/2006  09:10 PM    <DIR>          ..
10/25/2006  09:10 PM    <DIR>          bpalogin
10/25/2006  09:10 PM    <DIR>          build-essential
               0 File(s)              0 bytes

 Directory of F:\pool\main\b\bpalogin

10/25/2006  09:10 PM    <DIR>          .
10/25/2006  09:10 PM    <DIR>          ..
09/19/2006  02:04 AM            22,134 bpalogin_2.0.2-9ubuntu1_i386.deb
               1 File(s)         22,134 bytes

 Directory of F:\pool\main\b\build-essential

10/25/2006  09:10 PM    <DIR>          .
10/25/2006  09:10 PM    <DIR>          ..
07/12/2006  12:10 AM             6,974 build-essential_11.3_i386.deb
               1 File(s)          6,974 bytes

 Directory of F:\pool\main\d

10/25/2006  09:10 PM    <DIR>          .
10/25/2006  09:10 PM    <DIR>          ..
10/25/2006  09:10 PM    <DIR>          dpkg
               0 File(s)              0 bytes

 Directory of F:\pool\main\d\dpkg

10/25/2006  09:10 PM    <DIR>          .
10/25/2006  09:10 PM    <DIR>          ..
10/04/2006  02:05 AM           109,528 dpkg-dev_1.13.22ubuntu7_all.deb
               1 File(s)        109,528 bytes

 Directory of F:\pool\main\e

10/25/2006  09:10 PM    <DIR>          .
10/25/2006  09:10 PM    <DIR>          ..
10/25/2006  09:10 PM    <DIR>          eagle-usb
               0 File(s)              0 bytes

 Directory of F:\pool\main\e\eagle-usb

10/25/2006  09:10 PM    <DIR>          .
10/25/2006  09:10 PM    <DIR>          ..
10/14/2006  02:03 AM           421,268 eagle-usb-data_2.1.1-2ubuntu1_all.deb
10/14/2006  02:03 AM            88,198 eagle-usb-utils_2.1.1-2ubuntu1_i386.deb
               2 File(s)        509,466 bytes

 Directory of F:\pool\main\f

10/25/2006  09:10 PM    <DIR>          .
10/25/2006  09:10 PM    <DIR>          ..
10/25/2006  09:10 PM    <DIR>          fakeroot
               0 File(s)              0 bytes

 Directory of F:\pool\main\f\fakeroot

10/25/2006  09:10 PM    <DIR>          .
10/25/2006  09:10 PM    <DIR>          ..
07/10/2006  04:09 PM            94,712 fakeroot_1.5.9ubuntu1_i386.deb
               1 File(s)         94,712 bytes

 Directory of F:\pool\main\g

10/25/2006  09:10 PM    <DIR>          .
10/25/2006  09:10 PM    <DIR>          ..
10/25/2006  09:10 PM    <DIR>          gcc-4.1
10/25/2006  09:10 PM    <DIR>          gcc-defaults
10/25/2006  09:10 PM    <DIR>          glibc
               0 File(s)              0 bytes

 Directory of F:\pool\main\g\gcc-4.1

10/25/2006  09:10 PM    <DIR>          .
10/25/2006  09:10 PM    <DIR>          ..
10/09/2006  02:03 AM         2,573,362 g++-4.1_4.1.1-13ubuntu5_i386.deb
10/09/2006  02:03 AM         1,618,812 libstdc++6-4.1-dev_4.1.1-13ubuntu5_i386.deb
               2 File(s)      4,192,174 bytes

 Directory of F:\pool\main\g\gcc-defaults

10/25/2006  09:10 PM    <DIR>          .
10/25/2006  09:10 PM    <DIR>          ..
09/30/2006  10:03 PM             1,434 g++_4.1.1-6ubuntu3_i386.deb
               1 File(s)          1,434 bytes

 Directory of F:\pool\main\g\glibc

10/25/2006  09:10 PM    <DIR>          .
10/25/2006  09:10 PM    <DIR>          ..
10/10/2006  10:03 PM         1,851,432 libc6-dev_2.4-1ubuntu12_i386.deb
               1 File(s)      1,851,432 bytes

 Directory of F:\pool\main\i

10/25/2006  09:10 PM    <DIR>          .
10/25/2006  09:10 PM    <DIR>          ..
10/25/2006  09:10 PM    <DIR>          isdnutils
               0 File(s)              0 bytes

 Directory of F:\pool\main\i\isdnutils

10/25/2006  09:10 PM    <DIR>          .
10/25/2006  09:10 PM    <DIR>          ..
07/17/2006  09:10 PM            76,154 capiutils_3.9.20060704-1_i386.deb
07/17/2006  09:10 PM           158,996 ipppd_3.9.20060704-1_i386.deb
07/17/2006  09:10 PM           148,848 isdnutils-base_3.9.20060704-1_i386.deb
07/17/2006  09:10 PM            44,234 isdnutils-xtools_3.9.20060704-1_i386.deb
07/17/2006  09:10 PM            38,906 libcapi20-3_3.9.20060704-1_i386.deb
07/17/2006  09:10 PM            27,426 libcapi20-dev_3.9.20060704-1_i386.deb
07/17/2006  09:10 PM           127,408 pppdcapiplugin_3.9.20060704-1_i386.deb
               7 File(s)        621,972 bytes

 Directory of F:\pool\main\l

10/25/2006  09:10 PM    <DIR>          .
10/25/2006  09:10 PM    <DIR>          ..
10/25/2006  09:10 PM    <DIR>          linux-atm
10/25/2006  09:10 PM    <DIR>          linux-source-2.6.17
10/25/2006  09:10 PM    <DIR>          linux-wlan-ng
               0 File(s)              0 bytes

 Directory of F:\pool\main\l\linux-atm

10/25/2006  09:10 PM    <DIR>          .
10/25/2006  09:10 PM    <DIR>          ..
04/14/2005  12:45 PM            67,932 libatm1_2.4.1-17_i386.deb
               1 File(s)         67,932 bytes

 Directory of F:\pool\main\l\linux-source-2.6.17

10/25/2006  09:10 PM    <DIR>          .
10/25/2006  09:10 PM    <DIR>          ..
10/14/2006  03:03 AM         1,768,676 linux-libc-dev_2.6.17-10.33_i386.deb
               1 File(s)      1,768,676 bytes

 Directory of F:\pool\main\l\linux-wlan-ng

10/25/2006  09:10 PM    <DIR>          .
10/25/2006  09:10 PM    <DIR>          ..
10/11/2006  04:04 AM           122,802 linux-wlan-ng_0.2.5-2ubuntu1_i386.deb
               1 File(s)        122,802 bytes

 Directory of F:\pool\main\n

10/25/2006  09:10 PM    <DIR>          .
10/25/2006  09:10 PM    <DIR>          ..
10/25/2006  09:10 PM    <DIR>          ndiswrapper
10/25/2006  09:10 PM    <DIR>          ndiswrapper-1.1
               0 File(s)              0 bytes

 Directory of F:\pool\main\n\ndiswrapper

10/25/2006  09:10 PM    <DIR>          .
10/25/2006  09:10 PM    <DIR>          ..
10/04/2006  12:03 AM            13,664 ndiswrapper-common_1.18-1ubuntu2_all.deb
10/04/2006  12:03 AM            28,964 ndiswrapper-utils-1.8_1.18-1ubuntu2_i386.deb
