 Volume in drive F is HDD_BACKUP_02
 Volume Serial Number is 4C27-E649
07/20/2001  07:31 PM            15,136 knocker.c
07/20/2001  07:30 PM             2,341 knocker_core.c
07/20/2001  07:31 PM             1,574 knocker_core.h
               5 File(s)         26,687 bytes

 Directory of F:\lain2\download2\nikto-1.35

01/22/2009  06:39 PM    <DIR>          .
01/22/2009  06:39 PM    <DIR>          ..
05/24/2005  10:10 AM             3,748 config.txt
01/22/2009  06:39 PM    <DIR>          docs
05/24/2005  10:06 AM             7,188 nikto.pl
01/22/2009  06:39 PM    <DIR>          plugins
05/26/2005  11:43 AM             1,711 versions.txt
               3 File(s)         12,647 bytes

 Directory of F:\lain2\download2\nikto-1.35\docs

01/22/2009  06:39 PM    <DIR>          .
01/22/2009  06:39 PM    <DIR>          ..
07/27/2005  09:34 AM            18,322 CHANGES.txt
               1 File(s)         18,322 bytes

 Directory of F:\lain2\download2\nikto-1.35\plugins

01/22/2009  06:39 PM    <DIR>          .
01/22/2009  06:39 PM    <DIR>          ..
09/09/2003  07:02 AM           145,402 LW.pm
05/24/2005  10:07 AM             1,153 nikto_apacheusers.plugin
07/27/2005  09:36 AM            64,862 nikto_core.plugin
05/24/2005  10:07 AM             3,492 nikto_headers.plugin
05/24/2005  10:07 AM             1,936 nikto_httpoptions.plugin
05/24/2005  10:07 AM             1,265 nikto_msgs.plugin
05/24/2005  10:07 AM             1,751 nikto_mutate.plugin
05/24/2005  10:07 AM             4,979 nikto_outdated.plugin
05/24/2005  10:07 AM             2,263 nikto_passfiles.plugin
05/24/2005  10:07 AM               300 nikto_plugin_order.txt
05/24/2005  10:07 AM             2,420 nikto_realms.plugin
05/24/2005  10:07 AM             2,219 nikto_robots.plugin
05/24/2005  10:07 AM             1,542 nikto_user_enum_apache.plugin
05/24/2005  10:07 AM             2,395 nikto_user_enum_cgiwrap.plugin
07/22/2005  12:21 PM            70,812 outdated.db
05/24/2005  10:18 AM             1,962 realms.db
07/27/2005  09:35 AM           472,578 scan_database.db
06/10/2005  11:36 PM            28,617 server_msgs.db
07/07/2005  10:41 AM             1,703 servers.db
              19 File(s)        811,651 bytes

 Directory of F:\lain2\download3

01/22/2009  06:39 PM    <DIR>          .
01/22/2009  06:39 PM    <DIR>          ..
07/10/2006  08:01 PM            54,494 3120-20_4-0-8-0.html
07/12/2006  09:43 AM             5,994 3cdaemon_exp.c
07/12/2006  10:04 AM             4,299 3cdaemon_exp.lst
07/12/2006  09:40 AM             3,931 3com_3cdaemon_ftp_overflow.pm
07/12/2006  09:43 AM             3,985 3com_3cdaemon_ftp_overflow_2.pm
07/11/2006  08:08 PM            35,470 61.htm
07/11/2006  08:08 PM            38,630 74.htm
07/12/2006  09:51 AM             5,107 CSSA-2002-029.0.txt
07/12/2006  09:52 AM             3,507 CSSA-2002-SCO.31.txt
07/12/2006  09:53 AM             3,540 CSSA-2002-SCO.32.txt
04/07/1999  08:40 PM            18,436 EL90X.DO_
08/01/2000  11:13 AM            37,094 EL90XBC3.SY_
08/01/2000  11:13 AM            37,459 EL90XBC4.SY_
08/01/2000  11:13 AM            40,639 EL90XBC5.SY_
01/05/2000  04:01 PM            37,890 EL90XND3.SY_
01/05/2000  04:06 PM            37,169 EL90XND4.SY_
01/05/2000  04:14 PM            45,173 EL90XND5.SY_
01/22/2009  06:39 PM    <DIR>          HTML document
07/10/2006  11:49 PM         1,949,081 LANWatch.pdf
01/13/1999  04:19 PM             7,471 LICENSE.TXT
01/06/2000  06:01 PM             6,786 NETDI90X.DL_
12/17/1999  05:20 PM            80,971 NICPROP.EX_
01/22/2009  06:39 PM    <DIR>          NWSERVER
01/13/2000  04:33 PM            72,120 OEMSETUP.INF
07/25/2000  03:00 PM               165 PARTNO
07/11/2006  12:33 AM         2,948,206 PhDthesis.pdf
07/07/2006  06:06 AM           452,291 Popaganda.zip
06/13/2000  05:39 PM            29,052 README.TXT
07/10/2006  07:58 PM             2,836 Runtime Error.htm
07/11/2006  12:14 AM           150,171 SandtrapQuickStart.pdf
07/11/2006  12:16 AM           442,082 Sandtrap_Manual.pdf
08/07/2000  04:21 PM            10,663 W9X90XBC.CAT
08/01/2000  11:13 AM            28,159 W9X90XBC.INF
04/29/1999  12:07 PM                26 W9XEL90X.CAT
01/12/2000  04:34 PM            17,728 W9XEL90X.INF
01/22/2009  06:39 PM    <DIR>          WFW311
06/04/2004  06:50 AM           440,040 Whizlabs_RHCE_Online_Training.pdf
07/08/2006  12:31 AM           210,644 Whizlabs_RHCE_Online_Training.zip
07/12/2006  09:33 AM             3,851 ad20041011.txt
07/12/2006  09:33 AM             3,851 ad20041011_2.txt
07/11/2006  07:51 PM         3,285,101 arm7dev.zip
07/07/2006  10:32 PM             8,648 asusvsbugs.zip
07/07/2006  10:32 PM             7,736 bcarrydos.zip
07/07/2006  08:26 AM            75,766 default2.aspx
01/22/2009  06:39 PM    <DIR>          default2_files
07/08/2006  09:13 AM             9,795 firewall.php
07/07/2006  10:32 PM             7,464 flatfragz.zip
07/12/2006  10:06 AM             2,787 freebsdsendfilex.c
07/12/2006  10:05 AM             2,155 freebsdsendfilex.lst
07/07/2006  10:32 PM             6,755 ggwbof.zip
07/07/2006  10:32 PM             6,589 ggwbofc.zip
07/10/2006  10:40 PM            15,009 hackerSyndicate_com - hackerSyndicate, hacker 2004, hacker 2012, terminal zero.htm
01/22/2009  06:39 PM    <DIR>          hackerSyndicate_com - hackerSyndicate, hacker 2004, hacker 2012, terminal zero_files
07/12/2006  09:38 AM             5,386 iis50_webdav_ntdll.pm
07/12/2006  09:39 AM             4,478 iis_nsiislog_post.pm
07/12/2006  09:39 AM            11,818 iis_source_dumper.pm
07/10/2006  11:50 PM         1,973,470 lanwatch-install.pdf
07/10/2006  10:57 PM         5,201,094 lightningstrike.zip
07/07/2006  10:31 PM               974 osfwbypass-demo.zip
07/08/2006  09:54 AM               974 osfwbypass-demo_2.zip
07/11/2006  11:52 PM            26,501 paros_user_guide.pdf
07/12/2006  09:37 AM             4,945 realvnc_41_bypass.pm
07/12/2006  09:38 AM             4,562 rsa_iiswebagent_redirect.pm
07/12/2006  09:38 AM            13,255 smb_sniffer.pm
07/12/2006  01:35 AM        13,454,581 sr6_video_clips.zip
07/12/2006  12:04 AM         8,597,120 sr6_with_leo.zip
07/08/2006  02:26 AM            23,383 supply_300x250.swf
01/22/2009  06:39 PM    <DIR>          swf doc
07/12/2006  09:38 AM             7,155 winamp_playlist_unc.pm
07/12/2006  09:34 AM            54,878 xmldbImport.pl
              64 File(s)     40,081,390 bytes

 Directory of F:\lain2\download3\HTML document

01/22/2009  06:39 PM    <DIR>          .
01/22/2009  06:39 PM    <DIR>          ..
07/07/2006  08:15 PM            96,623 Ethernet-HOWTO-5.html
07/07/2006  09:38 PM             6,885 aberystwyth-golden-in-window.htm
07/07/2006  08:04 AM            75,950 default.aspx.htm
01/22/2009  06:39 PM    <DIR>          default.aspx_files
07/07/2006  10:50 PM            14,605 freesco-034.htm
07/07/2006  08:32 PM            14,163 freesco-035.htm
07/07/2006  08:32 PM            14,163 freesco-035.html
07/07/2006  10:52 PM            14,163 freesco-035_2.htm
07/07/2006  10:50 PM            14,725 freesco-2.0.39.tar.htm
07/07/2006  09:57 PM            30,793 login.do
07/07/2006  09:58 PM            30,793 login_2.htm
07/07/2006  03:36 AM            38,872 pluginstutorial.htm
01/22/2009  06:39 PM    <DIR>          pluginstutorial_files
07/07/2006  08:32 PM            14,277 release-notes-035.htm
07/08/2006  12:44 AM             8,267 remote.html
07/07/2006  09:31 PM            22,311 sftools.htm
              14 File(s)        396,590 bytes

 Directory of F:\lain2\download3\HTML document\default.aspx_files

01/22/2009  06:39 PM    <DIR>          .
01/22/2009  06:39 PM    <DIR>          ..
07/07/2006  08:04 AM             7,575 4101ccf1M.gif
07/07/2006  08:04 AM             2,648 99b166acM.gif
07/07/2006  08:04 AM               418 GSSSM_rltlngRelatedlanguages.gif
07/07/2006  08:04 AM               418 GSSSM_searchUI.gif
07/07/2006  08:04 AM             9,349 SiteRecruit_PageConfiguration_2944mt.js
07/07/2006  08:04 AM             2,722 a0250c0dM.gif
07/07/2006  08:04 AM             2,699 b433593aM.css
07/07/2006  08:04 AM             9,082 broker.js
07/07/2006  08:04 AM            40,166 common.js
07/07/2006  08:04 AM                27 d3e6e07eM.css
07/07/2006  08:04 AM             1,420 d80d0ecfM.gif
07/07/2006  08:04 AM            24,298 default.css
07/07/2006  08:04 AM                43 default.gif
07/07/2006  08:04 AM               825 downarrow.gif
07/07/2006  08:04 AM               546 emailicon.gif
07/07/2006  08:04 AM               237 gotoicon.gif
07/07/2006  08:04 AM             1,832 kbtoc.js
07/07/2006  08:04 AM             1,007 langicon.gif
07/07/2006  08:04 AM               947 ms_masthead_ltr.gif
07/07/2006  08:04 AM               349 printicon.gif
07/07/2006  08:04 AM               364 saveicon.gif
07/07/2006  08:04 AM               561 sendicon.gif
07/07/2006  08:04 AM             1,565 signin.gif
07/07/2006  08:04 AM                44 trans_pixel.gif
07/07/2006  08:04 AM               827 uparrow.gif
07/07/2006  08:04 AM             6,477 xmlContent.css
              26 File(s)        116,446 bytes

 Directory of F:\lain2\download3\HTML document\pluginstutorial_files

01/22/2009  06:39 PM    <DIR>          .
01/22/2009  06:39 PM    <DIR>          ..
07/07/2006  03:35 AM             2,760 adni18.gif
07/07/2006  03:36 AM                 4 count.txt
07/07/2006  03:35 AM             1,961 dl2.png
07/07/2006  03:35 AM             2,793 foot1.png
07/07/2006  03:35 AM             1,651 foot2.png
07/07/2006  03:35 AM               254 foot3.png
07/07/2006  03:35 AM             1,988 foot4.png
07/07/2006  03:35 AM             1,726 forum2.png
07/07/2006  03:35 AM             3,167 gs.css
07/07/2006  03:35 AM             2,572 language.jpg
07/07/2006  03:35 AM               161 left1.gif
07/07/2006  03:35 AM                92 left2.gif
07/07/2006  03:35 AM               735 leftaltdesk.png
07/07/2006  03:35 AM               702 leftaston.png
07/07/2006  03:35 AM               277 leftbg1.png
07/07/2006  03:35 AM               291 leftbg2.png
07/07/2006  03:35 AM               374 leftbottom1.png
07/07/2006  03:35 AM             1,306 leftbottom2.png
07/07/2006  03:35 AM               319 leftbottom3.png
07/07/2006  03:35 AM               729 leftfreeware.png
07/07/2006  03:35 AM               742 leftstarblaze.png
07/07/2006  03:35 AM             2,427 llinks.png
07/07/2006  03:35 AM               206 lng1.gif
07/07/2006  03:35 AM             1,349 lng2.png
07/07/2006  03:35 AM               212 lng3.gif
07/07/2006  03:35 AM               425 lng4.png
07/07/2006  03:35 AM            15,414 logo1.png
07/07/2006  03:35 AM               250 logo2.png
07/07/2006  03:35 AM               509 logo3.png
07/07/2006  03:35 AM               388 lprod1.png
07/07/2006  03:35 AM             2,983 lprod2.png
07/07/2006  03:35 AM               224 lprod3.png
07/07/2006  03:35 AM               432 lseparator2.png
07/07/2006  03:35 AM             1,773 lservices.jpg
07/07/2006  03:35 AM             1,671 main2.png
07/07/2006  03:35 AM               233 p1.png
07/07/2006  03:35 AM               618 p2.png
07/07/2006  03:35 AM               203 p22.png
07/07/2006  03:35 AM               140 p3.png
07/07/2006  03:35 AM               251 p9.png
07/07/2006  03:35 AM               142 p91.png
07/07/2006  03:35 AM               229 p92.png
07/07/2006  03:35 AM               519 preload.js
07/07/2006  03:35 AM             1,986 reg2.png
07/07/2006  03:35 AM                93 right.gif
07/07/2006  03:35 AM               150 righttop.gif
07/07/2006  03:35 AM             2,381 search.png
07/07/2006  03:35 AM             1,072 search1.png
07/07/2006  03:35 AM               978 skinyourscreen.gif
07/07/2006  03:35 AM             1,756 support2.png
07/07/2006  03:35 AM               534 topmain1.png
07/07/2006  03:35 AM               197 topmain2.gif
07/07/2006  03:35 AM               568 topmain3.gif
07/07/2006  03:35 AM            18,110 urchin
              54 File(s)         83,027 bytes

 Directory of F:\lain2\download3\NWSERVER

01/22/2009  06:39 PM    <DIR>          .
01/22/2009  06:39 PM    <DIR>          ..
01/04/1999  07:45 PM            34,492 3C90X.LAN
08/28/1999  02:07 AM             7,192 3C90X.LDI
06/28/2000  01:52 PM            50,532 3C90XC.LAN
09/03/1999  10:18 AM             7,340 3C90XC.LDI
03/01/1999  10:37 AM            12,507 ETHERTSM.NLM
03/01/1999  11:43 AM            94,615 MSM.NLM
09/17/1998  04:25 AM            31,531 NBI.NLM
01/22/2009  06:39 PM    <DIR>          NW3.X
               7 File(s)        238,209 bytes

 Directory of F:\lain2\download3\NWSERVER\NW3.X

01/22/2009  06:39 PM    <DIR>          .
01/22/2009  06:39 PM    <DIR>          ..
01/04/1999  07:45 PM            34,492 3C90X.LAN
08/28/1999  02:07 AM             7,192 3C90X.LDI
06/28/2000  01:52 PM            50,532 3C90XC.LAN
09/03/1999  10:18 AM             7,340 3C90XC.LDI
03/01/1999  10:37 AM            12,507 ETHERTSM.NLM
03/01/1999  11:47 AM            86,493 MSM31X.NLM
10/20/1998  05:08 PM            45,581 NBI31X.NLM
               7 File(s)        244,137 bytes

 Directory of F:\lain2\download3\WFW311

01/22/2009  06:39 PM    <DIR>          .
01/22/2009  06:39 PM    <DIR>          ..
02/14/1999  09:33 PM            31,787 3C90X.CO_
02/08/1999  01:40 PM            34,500 EL90X.38_
04/07/1999  08:40 PM            18,436 EL90X.DO_
05/17/1999  01:47 PM               721 OEMSETUP.INF
               4 File(s)         85,444 bytes

 Directory of F:\lain2\download3\default2_files

01/22/2009  06:39 PM    <DIR>          .
01/22/2009  06:39 PM    <DIR>          ..
07/07/2006  08:26 AM             7,575 4101ccf1M.gif
07/07/2006  08:26 AM             2,648 99b166acM.gif
07/07/2006  08:26 AM               418 GSSSM_rltlngRelatedlanguages.gif
07/07/2006  08:26 AM               418 GSSSM_searchUI.gif
07/07/2006  08:26 AM             9,349 SiteRecruit_PageConfiguration_2944mt.js
07/07/2006  08:26 AM             2,722 a0250c0dM.gif
07/07/2006  08:26 AM             2,699 b433593aM.css
07/07/2006  08:26 AM             9,082 broker.js
07/07/2006  08:26 AM            40,166 common.js
07/07/2006  08:26 AM                27 d3e6e07eM.css
07/07/2006  08:26 AM             1,420 d80d0ecfM.jpg
07/07/2006  08:26 AM            24,298 default.css
07/07/2006  08:26 AM                43 default.gif
07/07/2006  08:26 AM               825 downarrow.gif
07/07/2006  08:26 AM               546 emailicon.gif
07/07/2006  08:26 AM               237 gotoicon.gif
07/07/2006  08:26 AM             1,832 kbtoc.js
07/07/2006  08:26 AM             1,007 langicon.gif
07/07/2006  08:26 AM               947 ms_masthead_ltr.gif
07/07/2006  08:26 AM               349 printicon.gif
07/07/2006  08:26 AM               364 saveicon.gif
07/07/2006  08:26 AM               561 sendicon.gif
07/07/2006  08:26 AM             1,565 signin.gif
07/07/2006  08:26 AM                44 trans_pixel.gif
07/07/2006  08:26 AM               827 uparrow.gif
07/07/2006  08:26 AM             6,477 xmlContent.css
              26 File(s)        116,446 bytes

 Directory of F:\lain2\download3\hackerSyndicate_com - hackerSyndicate, hacker 2004, hacker 2012, terminal zero_files

01/22/2009  06:39 PM    <DIR>          .
01/22/2009  06:39 PM    <DIR>          ..
07/10/2006  10:39 PM             2,339 checkside.gif
07/10/2006  10:38 PM            25,548 head1.gif
07/10/2006  10:37 PM             2,232 m1.gif
07/10/2006  10:38 PM             2,753 m2.gif
07/10/2006  10:38 PM             4,737 m3.gif
07/10/2006  10:38 PM             2,622 m5.gif
07/10/2006  10:40 PM             2,851 order1.gif
07/10/2006  10:37 PM             2,748 t1.gif
07/10/2006  10:38 PM            10,973 t2.gif
07/10/2006  10:37 PM             3,403 t3.gif
07/10/2006  10:39 PM             4,751 t4.gif
              11 File(s)         64,957 bytes

 Directory of F:\lain2\download3\swf doc

01/22/2009  06:39 PM    <DIR>          .
01/22/2009  06:39 PM    <DIR>          ..
